WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 191600 |125315 | 83832k| 437.5 |  10G| 1.479201e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 191700 |125379 | 83873k| 437.5 |  10G| 1.479317e+00 | 1.500218e+02 |  Large 
 191800 |125455 | 83947k| 437.6 |  10G| 1.479317e+00 | 1.500218e+02 |  Large 
 191900 |125511 | 84037k| 437.9 |  10G| 1.479317e+00 | 1.500218e+02 |  Large 
 192000 |125577 | 84112k| 438.0 |  10G| 1.480168e+00 | 1.500218e+02 |  Large 
 192100 |125647 | 84161k| 438.0 |  10G| 1.480168e+00 | 1.500218e+02 |  Large 
 192200 |125711 | 84227k| 438.2 |  10G| 1.480168e+00 | 1.500218e+02 |  Large 
 192300 |125769 | 84267k| 438.1 |  10G| 1.480168e+00 | 1.500218e+02 |  Large 
 192400 |125837 | 84318k| 438.2 |  10G| 1.480168e+00 | 1.500218e+02 |  Large 
 192500 |125901 | 84359k| 438.2 |  10G| 1.480168e+00 | 1.500218e+02 |  Large 
 192600 |125963 | 84409k| 438.2 |  10G| 1.480544e+00 | 1.500218e+02 |  Large 
 192700 |126025 | 84475k| 438.3 |  10G| 1.480544e+00 | 1.500218e+02 |  Large 
 192800 |126083 | 84534k| 438.4 |  10G| 1.480544e+00 | 1.500218e+02 |  Large 
 192900 |126147 | 84595k| 438.5 |  10G| 1.480714e+00 | 1.500218e+02 |  Large 
 193000 |126203 | 84664k| 438.6 |  10G| 1.481218e+00 | 1.500218e+02 |  Large 
 193100 |126245 | 84721k| 438.7 |  10G| 1.481218e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 193200 |126275 | 84782k| 438.8 |  10G| 1.481295e+00 | 1.500218e+02 |  Large 
 193300 |126343 | 84849k| 438.9 |  10G| 1.481447e+00 | 1.500218e+02 |  Large 
 193400 |126413 | 84905k| 438.9 |  10G| 1.481447e+00 | 1.500218e+02 |  Large 
 193500 |126493 | 84956k| 439.0 |  10G| 1.481488e+00 | 1.500218e+02 |  Large 
 193600 |126575 | 85000k| 439.0 |  10G| 1.481488e+00 | 1.500218e+02 |  Large 
 193700 |126653 | 85055k| 439.0 |  10G| 1.481488e+00 | 1.500218e+02 |  Large 
 193800 |126721 | 85120k| 439.1 |  10G| 1.481488e+00 | 1.500218e+02 |  Large 
 193900 |126775 | 85174k| 439.2 |  10G| 1.481596e+00 | 1.500218e+02 |  Large 
 194000 |126829 | 85222k| 439.2 |  10G| 1.481777e+00 | 1.500218e+02 |  Large 
 194100 |126901 | 85275k| 439.3 |  10G| 1.481777e+00 | 1.500218e+02 |  Large 
 194200 |126961 | 85313k| 439.2 |  10G| 1.482578e+00 | 1.500218e+02 |  Large 
 194300 |127015 | 85365k| 439.3 |  10G| 1.482578e+00 | 1.500218e+02 |  Large 
 194400 |127069 | 85413k| 439.3 |  10G| 1.482578e+00 | 1.500218e+02 |  Large 
 194500 |127125 | 85475k| 439.4 |  10G| 1.482578e+00 | 1.500218e+02 |  Large 
 194600 |127167 | 85537k| 439.5 |  10G| 1.482578e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 194700 |127207 | 85595k| 439.6 |  10G| 1.482833e+00 | 1.500218e+02 |  Large 
 194800 |127245 | 85638k| 439.6 |  10G| 1.482833e+00 | 1.500218e+02 |  Large 
 194900 |127281 | 85692k| 439.6 |  10G| 1.482867e+00 | 1.500218e+02 |  Large 
 195000 |127333 | 85760k| 439.7 |  10G| 1.482867e+00 | 1.500218e+02 |  Large 
 195100 |127377 | 85818k| 439.8 |  10G| 1.483151e+00 | 1.500218e+02 |  Large 
 195200 |127433 | 85882k| 439.9 |  10G| 1.483315e+00 | 1.500218e+02 |  Large 
 195300 |127513 | 85930k| 439.9 |  10G| 1.483315e+00 | 1.500218e+02 |  Large 
 195400 |127579 | 85961k| 439.9 |  10G| 1.483315e+00 | 1.500218e+02 |  Large 
 195500 |127629 | 85991k| 439.8 |  10G| 1.483342e+00 | 1.500218e+02 |  Large 
 195600 |127695 | 86020k| 439.7 |  10G| 1.483342e+00 | 1.500218e+02 |  Large 
 195700 |127757 | 86049k| 439.6 |  10G| 1.483753e+00 | 1.500218e+02 |  Large 
 195800 |127835 | 86098k| 439.7 |  10G| 1.483753e+00 | 1.500218e+02 |  Large 
 195900 |127897 | 86152k| 439.7 |  10G| 1.483753e+00 | 1.500218e+02 |  Large 
 196000 |127977 | 86220k| 439.8 |  10G| 1.483753e+00 | 1.500218e+02 |  Large 
 196100 |128047 | 86276k| 439.9 |  10G| 1.484232e+00 | 1.500218e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 196200 |128097 | 86334k| 440.0 |  10G| 1.484685e+00 | 1.500218e+02 |  Large 
 196300 |128151 | 86383k| 440.0 |  10G| 1.484685e+00 | 1.500218e+02 |  Large 
 196400 |128195 | 86423k| 440.0 |  10G| 1.484943e+00 | 1.500218e+02 |  Large 
 196500 |128267 | 86482k| 440.0 |  10G| 1.485388e+00 | 1.500218e+02 |9999.84%
 196600 |128331 | 86541k| 440.1 |  10G| 1.485641e+00 | 1.500218e+02 |9998.12%
 196700 |128411 | 86599k| 440.2 |  10G| 1.485641e+00 | 1.500218e+02 |9998.12%
 196800 |128501 | 86652k| 440.2 |  10G| 1.485641e+00 | 1.500218e+02 |9998.12%
 196900 |128573 | 86693k| 440.2 |  10G| 1.485641e+00 | 1.500218e+02 |9998.12%
 197000 |128663 | 86745k| 440.3 |  10G| 1.485641e+00 | 1.500218e+02 |9998.12%
 197100 |128707 | 86784k| 440.2 |  10G| 1.485641e+00 | 1.500218e+02 |9998.12%
 197200 |128773 | 86843k| 440.3 |  10G| 1.485641e+00 | 1.500218e+02 |9998.12%
 197300 |128835 | 86908k| 440.4 |  10G| 1.485641e+00 | 1.500218e+02 |9998.12%
 197400 |128887 | 86988k| 440.6 |  10G| 1.485718e+00 | 1.500218e+02 |9997.60%
 197500 |128965 | 87048k| 440.7 |  10G| 1.485718e+00 | 1.500218e+02 |9997.60%
 197600 |129031 | 87116k| 440.8 |  10G| 1.485718e+00 | 1.500218e+02 |9997.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 197700 |129083 | 87161k| 440.8 |  10G| 1.486703e+00 | 1.500218e+02 |9990.91%
 197800 |129133 | 87201k| 440.8 |  10G| 1.486703e+00 | 1.500218e+02 |9990.91%
 197900 |129179 | 87245k| 440.8 |  10G| 1.487405e+00 | 1.500218e+02 |9986.15%
 198000 |129239 | 87290k| 440.8 |  10G| 1.487405e+00 | 1.500218e+02 |9986.15%
 198100 |129285 | 87338k| 440.8 |  10G| 1.487405e+00 | 1.500218e+02 |9986.15%
 198200 |129333 | 87379k| 440.8 |  10G| 1.488804e+00 | 1.500218e+02 |9976.67%
 198300 |129387 | 87421k| 440.8 |  10G| 1.488804e+00 | 1.500218e+02 |9976.67%
 198400 |129435 | 87464k| 440.8 |  10G| 1.488804e+00 | 1.500218e+02 |9976.67%
 198500 |129497 | 87499k| 440.7 |  10G| 1.488804e+00 | 1.500218e+02 |9976.67%
 198600 |129557 | 87539k| 440.7 |  10G| 1.490656e+00 | 1.500218e+02 |9964.15%
 198700 |129617 | 87567k| 440.6 |  10G| 1.490656e+00 | 1.500218e+02 |9964.15%
 198800 |129661 | 87606k| 440.6 |  10G| 1.490656e+00 | 1.500218e+02 |9964.15%
 198900 |129711 | 87668k| 440.7 |  10G| 1.490957e+00 | 1.500218e+02 |9962.12%
 199000 |129745 | 87721k| 440.7 |  10G| 1.490957e+00 | 1.500218e+02 |9962.12%
 199100 |129783 | 87787k| 440.9 |  10G| 1.490957e+00 | 1.500218e+02 |9962.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 199200 |129863 | 87827k| 440.8 |  10G| 1.490957e+00 | 1.500218e+02 |9962.12%
 199300 |129929 | 87875k| 440.9 |  10G| 1.490963e+00 | 1.500218e+02 |9962.08%
 199400 |129997 | 87913k| 440.8 |  10G| 1.490963e+00 | 1.500218e+02 |9962.08%
 199500 |130049 | 87964k| 440.9 |  10G| 1.490963e+00 | 1.500218e+02 |9962.08%
 199600 |130101 | 88010k| 440.9 |  10G| 1.491279e+00 | 1.500218e+02 |9959.94%
 199700 |130153 | 88061k| 440.9 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 199800 |130219 | 88110k| 440.9 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 199900 |130281 | 88159k| 441.0 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 200000 |130351 | 88215k| 441.0 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 200100 |130405 | 88299k| 441.2 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 200200 |130457 | 88343k| 441.2 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 200300 |130507 | 88378k| 441.2 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 200400 |130561 | 88423k| 441.2 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 200500 |130613 | 88477k| 441.2 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
 200600 |130671 | 88536k| 441.3 |  10G| 1.491497e+00 | 1.500218e+02 |9958.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 200700 |130719 | 88586k| 441.3 |  10G| 1.491596e+00 | 1.500218e+02 |9957.80%
 200800 |130799 | 88652k| 441.4 |  10G| 1.491596e+00 | 1.500218e+02 |9957.80%
 200900 |130867 | 88694k| 441.4 |  10G| 1.491596e+00 | 1.500218e+02 |9957.80%
 201000 |130935 | 88739k| 441.4 |  10G| 1.491596e+00 | 1.500218e+02 |9957.80%
 201100 |130999 | 88782k| 441.4 |  10G| 1.491596e+00 | 1.500218e+02 |9957.80%
 201200 |131063 | 88831k| 441.4 |  10G| 1.491820e+00 | 1.500218e+02 |9956.29%
 201300 |131123 | 88882k| 441.5 |  10G| 1.491820e+00 | 1.500218e+02 |9956.29%
 201400 |131191 | 88956k| 441.6 |  10G| 1.491820e+00 | 1.500218e+02 |9956.29%
 201500 |131255 | 89009k| 441.7 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 201600 |131305 | 89050k| 441.7 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 201700 |131369 | 89101k| 441.7 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 201800 |131433 | 89140k| 441.7 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 201900 |131493 | 89180k| 441.6 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 202000 |131557 | 89225k| 441.6 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 202100 |131631 | 89291k| 441.8 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 202200 |131707 | 89347k| 441.8 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 202300 |131781 | 89381k| 441.8 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 202400 |131851 | 89430k| 441.8 |  10G| 1.491850e+00 | 1.500218e+02 |9956.10%
 202500 |131913 | 89504k| 441.9 |  10G| 1.492486e+00 | 1.500218e+02 |9951.81%
 202600 |131973 | 89567k| 442.0 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 202700 |132033 | 89624k| 442.1 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 202800 |132071 | 89666k| 442.1 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 202900 |132135 | 89711k| 442.1 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203000 |132209 | 89756k| 442.1 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203100 |132279 | 89814k| 442.1 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203200 |132339 | 89877k| 442.2 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203300 |132389 | 89960k| 442.4 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203400 |132437 | 90028k| 442.6 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203500 |132485 | 90132k| 442.8 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203600 |132539 | 90211k| 443.0 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 203700 |132587 | 90243k| 443.0 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203800 |132643 | 90316k| 443.1 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 203900 |132693 | 90420k| 443.4 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 204000 |132761 | 90468k| 443.4 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 204100 |132821 | 90541k| 443.5 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 204200 |132883 | 90610k| 443.7 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 204300 |132937 | 90634k| 443.6 |  10G| 1.493913e+00 | 1.500218e+02 |9942.21%
 204400 |132991 | 90697k| 443.7 |  10G| 1.494909e+00 | 1.500218e+02 |9935.52%
 204500 |133041 | 90742k| 443.7 |  10G| 1.496468e+00 | 1.500218e+02 |9925.06%
 204600 |133087 | 90792k| 443.7 |  10G| 1.496468e+00 | 1.500218e+02 |9925.06%
 204700 |133125 | 90876k| 443.9 |  10G| 1.496801e+00 | 1.500218e+02 |9922.83%
 204800 |133173 | 90908k| 443.8 |  10G| 1.496801e+00 | 1.500218e+02 |9922.83%
 204900 |133237 | 90954k| 443.8 |  10G| 1.496845e+00 | 1.500218e+02 |9922.54%
 205000 |133293 | 90989k| 443.8 |  10G| 1.496845e+00 | 1.500218e+02 |9922.54%
 205100 |133355 | 91060k| 443.9 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 205200 |133415 | 91113k| 444.0 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 205300 |133479 | 91150k| 443.9 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 205400 |133541 | 91175k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 205500 |133585 | 91208k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 205600 |133631 | 91249k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 205700 |133663 | 91295k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 205800 |133701 | 91338k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 205900 |133757 | 91383k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206000 |133803 | 91426k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206100 |133859 | 91480k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206200 |133937 | 91519k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206300 |134017 | 91569k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206400 |134089 | 91601k| 443.7 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206500 |134145 | 91653k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206600 |134205 | 91719k| 443.9 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 206700 |134275 | 91759k| 443.9 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206800 |134355 | 91797k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 206900 |134427 | 91843k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 207000 |134489 | 91886k| 443.8 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 207100 |134557 | 91935k| 443.9 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 207200 |134613 | 91983k| 443.9 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 207300 |134663 | 92034k| 443.9 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 207400 |134709 | 92087k| 443.9 |  10G| 1.497240e+00 | 1.500218e+02 |9919.89%
 207500 |134753 | 92173k| 444.1 |  10G| 1.497323e+00 | 1.500218e+02 |9919.34%
 207600 |134803 | 92236k| 444.2 |  10G| 1.497323e+00 | 1.500218e+02 |9919.34%
 207700 |134845 | 92305k| 444.4 |  10G| 1.497328e+00 | 1.500218e+02 |9919.30%
 207800 |134909 | 92344k| 444.3 |  10G| 1.497328e+00 | 1.500218e+02 |9919.30%
 207900 |134985 | 92380k| 444.3 |  10G| 1.497328e+00 | 1.500218e+02 |9919.30%
 208000 |135045 | 92426k| 444.3 |  10G| 1.497328e+00 | 1.500218e+02 |9919.30%
 208100 |135099 | 92475k| 444.3 |  10G| 1.499079e+00 | 1.500218e+02 |9907.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 208200 |135139 | 92544k| 444.4 |  10G| 1.499791e+00 | 1.500218e+02 |9902.85%
 208300 |135199 | 92580k| 444.4 |  10G| 1.499912e+00 | 1.500218e+02 |9902.04%
 208400 |135251 | 92643k| 444.5 |  10G| 1.499912e+00 | 1.500218e+02 |9902.04%
 208500 |135307 | 92698k| 444.5 |  10G| 1.499912e+00 | 1.500218e+02 |9902.04%
 208600 |135359 | 92764k| 444.6 |  10G| 1.502871e+00 | 1.500218e+02 |9882.35%
 208700 |135419 | 92810k| 444.6 |  10G| 1.502871e+00 | 1.500218e+02 |9882.35%
 208800 |135483 | 92896k| 444.8 |  10G| 1.502871e+00 | 1.500218e+02 |9882.35%
 208900 |135539 | 92958k| 444.9 |  10G| 1.502871e+00 | 1.500218e+02 |9882.35%
 209000 |135601 | 93014k| 445.0 |  10G| 1.502871e+00 | 1.500218e+02 |9882.35%
 209100 |135639 | 93066k| 445.0 |  10G| 1.502871e+00 | 1.500218e+02 |9882.35%
 209200 |135693 | 93124k| 445.1 |  10G| 1.503135e+00 | 1.500218e+02 |9880.59%
 209300 |135763 | 93174k| 445.1 |  10G| 1.503135e+00 | 1.500218e+02 |9880.59%
 209400 |135833 | 93215k| 445.1 |  10G| 1.503829e+00 | 1.500218e+02 |9875.99%
 209500 |135907 | 93274k| 445.2 |  10G| 1.504965e+00 | 1.500218e+02 |9868.46%
 209600 |135973 | 93321k| 445.2 |  10G| 1.505222e+00 | 1.500218e+02 |9866.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 209700 |136043 | 93371k| 445.2 |  10G| 1.505222e+00 | 1.500218e+02 |9866.76%
 209800 |136113 | 93444k| 445.3 |  11G| 1.506422e+00 | 1.500218e+02 |9858.82%
 209900 |136175 | 93521k| 445.5 |  11G| 1.506422e+00 | 1.500218e+02 |9858.82%
 210000 |136217 | 93608k| 445.7 |  11G| 1.506422e+00 | 1.500218e+02 |9858.82%
 210100 |136259 | 93722k| 446.0 |  11G| 1.507464e+00 | 1.500218e+02 |9851.94%
 210200 |136301 | 93840k| 446.4 |  11G| 1.507464e+00 | 1.500218e+02 |9851.94%
 210300 |136363 | 93900k| 446.4 |  11G| 1.507464e+00 | 1.500218e+02 |9851.94%
 210400 |136419 | 93945k| 446.4 |  11G| 1.507464e+00 | 1.500218e+02 |9851.94%
 210500 |136479 | 93995k| 446.5 |  11G| 1.507464e+00 | 1.500218e+02 |9851.94%
 210600 |136559 | 94043k| 446.5 |  11G| 1.507464e+00 | 1.500218e+02 |9851.94%
 210700 |136609 | 94100k| 446.5 |  11G| 1.507464e+00 | 1.500218e+02 |9851.94%
 210800 |136657 | 94177k| 446.7 |  11G| 1.507827e+00 | 1.500218e+02 |9849.54%
 210900 |136707 | 94248k| 446.8 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211000 |136773 | 94287k| 446.8 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211100 |136821 | 94335k| 446.8 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 211200 |136885 | 94393k| 446.9 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211300 |136967 | 94445k| 446.9 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211400 |137037 | 94501k| 447.0 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211500 |137095 | 94562k| 447.0 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211600 |137149 | 94621k| 447.1 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211700 |137197 | 94684k| 447.2 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211800 |137245 | 94758k| 447.3 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 211900 |137295 | 94838k| 447.5 |  11G| 1.507877e+00 | 1.500218e+02 |9849.21%
 212000 |137347 | 94891k| 447.5 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
 212100 |137401 | 94935k| 447.5 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
 212200 |137453 | 94983k| 447.5 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
 212300 |137501 | 95027k| 447.5 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
 212400 |137575 | 95074k| 447.6 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
 212500 |137651 | 95137k| 447.6 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
 212600 |137719 | 95192k| 447.7 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 212700 |137775 | 95255k| 447.8 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
 212800 |137841 | 95301k| 447.8 |  11G| 1.508009e+00 | 1.500218e+02 |9848.34%
 212900 |137889 | 95370k| 447.9 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213000 |137945 | 95458k| 448.1 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213100 |138003 | 95510k| 448.1 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213200 |138065 | 95561k| 448.2 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213300 |138127 | 95602k| 448.1 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213400 |138177 | 95668k| 448.2 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213500 |138237 | 95709k| 448.2 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213600 |138297 | 95743k| 448.2 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213700 |138361 | 95780k| 448.1 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213800 |138415 | 95822k| 448.1 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 213900 |138475 | 95878k| 448.2 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 214000 |138539 | 95933k| 448.2 |  11G| 1.509482e+00 | 1.500218e+02 |9838.63%
 214100 |138593 | 95998k| 448.3 |  11G| 1.509844e+00 | 1.500218e+02 |9836.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 214200 |138627 | 96068k| 448.4 |  11G| 1.511360e+00 | 1.500218e+02 |9826.28%
 214300 |138711 | 96110k| 448.4 |  11G| 1.511360e+00 | 1.500218e+02 |9826.28%
 214400 |138777 | 96148k| 448.4 |  11G| 1.511360e+00 | 1.500218e+02 |9826.28%
 214500 |138839 | 96178k| 448.3 |  11G| 1.511360e+00 | 1.500218e+02 |9826.28%
 214600 |138899 | 96226k| 448.3 |  11G| 1.511360e+00 | 1.500218e+02 |9826.28%
 214700 |138947 | 96306k| 448.5 |  11G| 1.511360e+00 | 1.500218e+02 |9826.28%
 214800 |139001 | 96348k| 448.5 |  11G| 1.511360e+00 | 1.500218e+02 |9826.28%
 214900 |139071 | 96392k| 448.5 |  11G| 1.511966e+00 | 1.500218e+02 |9822.30%
 215000 |139133 | 96443k| 448.5 |  11G| 1.512247e+00 | 1.500218e+02 |9820.46%
 215100 |139205 | 96494k| 448.5 |  11G| 1.512247e+00 | 1.500218e+02 |9820.46%
 215200 |139253 | 96570k| 448.7 |  11G| 1.512247e+00 | 1.500218e+02 |9820.46%
 215300 |139297 | 96627k| 448.7 |  11G| 1.512247e+00 | 1.500218e+02 |9820.46%
 215400 |139355 | 96682k| 448.8 |  11G| 1.513190e+00 | 1.500218e+02 |9814.28%
 215500 |139425 | 96739k| 448.8 |  11G| 1.513932e+00 | 1.500218e+02 |9809.42%
 215600 |139495 | 96823k| 449.0 |  11G| 1.514155e+00 | 1.500218e+02 |9807.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 215700 |139551 | 96870k| 449.0 |  11G| 1.514475e+00 | 1.500218e+02 |9805.86%
 215800 |139615 | 96922k| 449.1 |  11G| 1.514475e+00 | 1.500218e+02 |9805.86%
 215900 |139681 | 96969k| 449.1 |  11G| 1.514610e+00 | 1.500218e+02 |9804.98%
 216000 |139741 | 97022k| 449.1 |  11G| 1.514610e+00 | 1.500218e+02 |9804.98%
 216100 |139807 | 97083k| 449.2 |  11G| 1.514829e+00 | 1.500218e+02 |9803.55%
