WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115800 |115801 |774852 |   6.7 |8988M|-1.337063e+06 |-4.130266e+05 | 223.72%
 115900 |115901 |775587 |   6.7 |8992M|-1.337059e+06 |-4.130266e+05 | 223.72%
 116000 |116001 |776275 |   6.7 |8996M|-1.337057e+06 |-4.130266e+05 | 223.72%
 116100 |116101 |776971 |   6.7 |9001M|-1.337056e+06 |-4.130266e+05 | 223.72%
 116200 |116201 |777631 |   6.7 |9005M|-1.337048e+06 |-4.130266e+05 | 223.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116300 |116301 |778377 |   6.7 |9009M|-1.337044e+06 |-4.130266e+05 | 223.72%
 116400 |116401 |779052 |   6.7 |9013M|-1.337030e+06 |-4.130266e+05 | 223.72%
 116500 |116501 |779803 |   6.7 |9018M|-1.337027e+06 |-4.130266e+05 | 223.71%
 116600 |116601 |780500 |   6.7 |9022M|-1.337025e+06 |-4.130266e+05 | 223.71%
 116700 |116701 |781172 |   6.7 |9026M|-1.337023e+06 |-4.130266e+05 | 223.71%
 116800 |116801 |781842 |   6.7 |9030M|-1.337020e+06 |-4.130266e+05 | 223.71%
 116900 |116901 |782539 |   6.7 |9034M|-1.337019e+06 |-4.130266e+05 | 223.71%
 117000 |117001 |783255 |   6.7 |9039M|-1.337018e+06 |-4.130266e+05 | 223.71%
 117100 |117101 |783920 |   6.7 |9043M|-1.337014e+06 |-4.130266e+05 | 223.71%
 117200 |117201 |784566 |   6.7 |9047M|-1.337011e+06 |-4.130266e+05 | 223.71%
 117300 |117301 |785263 |   6.7 |9051M|-1.337009e+06 |-4.130266e+05 | 223.71%
 117400 |117401 |785946 |   6.7 |9056M|-1.337005e+06 |-4.130266e+05 | 223.71%
 117500 |117501 |786683 |   6.7 |9060M|-1.336997e+06 |-4.130266e+05 | 223.71%
 117600 |117601 |787364 |   6.7 |9064M|-1.336995e+06 |-4.130266e+05 | 223.71%
 117700 |117701 |788048 |   6.7 |9068M|-1.336989e+06 |-4.130266e+05 | 223.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117800 |117801 |788724 |   6.7 |9073M|-1.336980e+06 |-4.130266e+05 | 223.70%
 117900 |117901 |789390 |   6.7 |9077M|-1.336977e+06 |-4.130266e+05 | 223.70%
 118000 |118001 |790067 |   6.7 |9081M|-1.336972e+06 |-4.130266e+05 | 223.70%
 118100 |118101 |790766 |   6.7 |9085M|-1.336969e+06 |-4.130266e+05 | 223.70%
 118200 |118201 |791475 |   6.7 |9090M|-1.336960e+06 |-4.130266e+05 | 223.70%
 118300 |118301 |792156 |   6.7 |9094M|-1.336956e+06 |-4.130266e+05 | 223.70%
 118400 |118401 |792828 |   6.7 |9098M|-1.336951e+06 |-4.130266e+05 | 223.70%
 118500 |118501 |793509 |   6.7 |9102M|-1.336950e+06 |-4.130266e+05 | 223.70%
 118600 |118601 |794167 |   6.7 |9106M|-1.336948e+06 |-4.130266e+05 | 223.70%
 118700 |118701 |794839 |   6.7 |9111M|-1.336944e+06 |-4.130266e+05 | 223.69%
 118800 |118801 |795472 |   6.7 |9115M|-1.336939e+06 |-4.130266e+05 | 223.69%
 118900 |118901 |796163 |   6.7 |9119M|-1.336935e+06 |-4.130266e+05 | 223.69%
 119000 |119001 |796827 |   6.7 |9123M|-1.336933e+06 |-4.130266e+05 | 223.69%
 119100 |119101 |797489 |   6.7 |9128M|-1.336930e+06 |-4.130266e+05 | 223.69%
 119200 |119201 |798188 |   6.7 |9132M|-1.336928e+06 |-4.130266e+05 | 223.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119300 |119301 |798849 |   6.7 |9136M|-1.336927e+06 |-4.130266e+05 | 223.69%
 119400 |119401 |799587 |   6.7 |9140M|-1.336921e+06 |-4.130266e+05 | 223.69%
 119500 |119501 |800253 |   6.7 |9145M|-1.336911e+06 |-4.130266e+05 | 223.69%
 119600 |119601 |800923 |   6.7 |9149M|-1.336908e+06 |-4.130266e+05 | 223.69%
 119700 |119701 |801624 |   6.7 |9153M|-1.336904e+06 |-4.130266e+05 | 223.68%
 119800 |119801 |802301 |   6.7 |9157M|-1.336901e+06 |-4.130266e+05 | 223.68%
 119900 |119901 |802981 |   6.7 |9162M|-1.336898e+06 |-4.130266e+05 | 223.68%
 120000 |120001 |803683 |   6.7 |9166M|-1.336896e+06 |-4.130266e+05 | 223.68%
 120100 |120101 |804348 |   6.7 |9170M|-1.336888e+06 |-4.130266e+05 | 223.68%
 120200 |120201 |805084 |   6.7 |9174M|-1.336886e+06 |-4.130266e+05 | 223.68%
 120300 |120301 |805813 |   6.7 |9178M|-1.336885e+06 |-4.130266e+05 | 223.68%
 120400 |120401 |806544 |   6.7 |9183M|-1.336883e+06 |-4.130266e+05 | 223.68%
 120500 |120501 |807226 |   6.7 |9187M|-1.336879e+06 |-4.130266e+05 | 223.68%
 120600 |120601 |807941 |   6.7 |9191M|-1.336878e+06 |-4.130266e+05 | 223.68%
 120700 |120701 |808641 |   6.7 |9195M|-1.336877e+06 |-4.130266e+05 | 223.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120800 |120801 |809335 |   6.7 |9200M|-1.336875e+06 |-4.130266e+05 | 223.68%
 120900 |120901 |810004 |   6.7 |9204M|-1.336872e+06 |-4.130266e+05 | 223.68%
 121000 |121001 |810692 |   6.7 |9208M|-1.336867e+06 |-4.130266e+05 | 223.68%
 121100 |121101 |811365 |   6.7 |9212M|-1.336865e+06 |-4.130266e+05 | 223.68%
 121200 |121201 |812034 |   6.7 |9217M|-1.336862e+06 |-4.130266e+05 | 223.67%
 121300 |121301 |812717 |   6.7 |9221M|-1.336855e+06 |-4.130266e+05 | 223.67%
 121400 |121401 |813358 |   6.7 |9225M|-1.336851e+06 |-4.130266e+05 | 223.67%
 121500 |121501 |814048 |   6.7 |9229M|-1.336850e+06 |-4.130266e+05 | 223.67%
 121600 |121601 |814745 |   6.7 |9233M|-1.336843e+06 |-4.130266e+05 | 223.67%
 121700 |121701 |815430 |   6.7 |9238M|-1.336843e+06 |-4.130266e+05 | 223.67%
 121800 |121801 |816104 |   6.7 |9242M|-1.336838e+06 |-4.130266e+05 | 223.67%
 121900 |121901 |816788 |   6.7 |9246M|-1.336837e+06 |-4.130266e+05 | 223.67%
 122000 |122001 |817478 |   6.7 |9250M|-1.336835e+06 |-4.130266e+05 | 223.67%
 122100 |122101 |818223 |   6.7 |9255M|-1.336832e+06 |-4.130266e+05 | 223.67%
 122200 |122201 |818940 |   6.7 |9259M|-1.336831e+06 |-4.130266e+05 | 223.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 122300 |122301 |819632 |   6.7 |9263M|-1.336826e+06 |-4.130266e+05 | 223.67%
 122400 |122401 |820317 |   6.7 |9267M|-1.336823e+06 |-4.130266e+05 | 223.67%
 122500 |122501 |821017 |   6.7 |9272M|-1.336821e+06 |-4.130266e+05 | 223.66%
 122600 |122601 |821686 |   6.7 |9276M|-1.336820e+06 |-4.130266e+05 | 223.66%
 122700 |122701 |822368 |   6.7 |9280M|-1.336816e+06 |-4.130266e+05 | 223.66%
 122800 |122801 |823080 |   6.7 |9284M|-1.336814e+06 |-4.130266e+05 | 223.66%
 122900 |122901 |823731 |   6.7 |9289M|-1.336814e+06 |-4.130266e+05 | 223.66%
 123000 |123001 |824432 |   6.7 |9293M|-1.336806e+06 |-4.130266e+05 | 223.66%
 123100 |123101 |825073 |   6.7 |9297M|-1.336803e+06 |-4.130266e+05 | 223.66%
 123200 |123201 |825733 |   6.7 |9301M|-1.336800e+06 |-4.130266e+05 | 223.66%
 123300 |123301 |826458 |   6.7 |9305M|-1.336793e+06 |-4.130266e+05 | 223.66%
 123400 |123401 |827121 |   6.7 |9310M|-1.336790e+06 |-4.130266e+05 | 223.66%
 123500 |123501 |827870 |   6.7 |9314M|-1.336785e+06 |-4.130266e+05 | 223.66%
 123600 |123601 |828541 |   6.7 |9318M|-1.336782e+06 |-4.130266e+05 | 223.66%
 123700 |123701 |829191 |   6.7 |9322M|-1.336779e+06 |-4.130266e+05 | 223.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123800 |123801 |829852 |   6.7 |9327M|-1.336755e+06 |-4.130266e+05 | 223.65%
 123900 |123901 |830531 |   6.7 |9331M|-1.336753e+06 |-4.130266e+05 | 223.65%
 124000 |124001 |831230 |   6.7 |9335M|-1.336748e+06 |-4.130266e+05 | 223.65%
 124100 |124101 |831921 |   6.7 |9339M|-1.336733e+06 |-4.130266e+05 | 223.64%
 124200 |124201 |832658 |   6.7 |9344M|-1.336723e+06 |-4.130266e+05 | 223.64%
 124300 |124301 |833328 |   6.7 |9348M|-1.336718e+06 |-4.130266e+05 | 223.64%
 124400 |124401 |834048 |   6.7 |9352M|-1.336717e+06 |-4.130266e+05 | 223.64%
 124500 |124501 |834757 |   6.7 |9356M|-1.336716e+06 |-4.130266e+05 | 223.64%
 124600 |124601 |835455 |   6.7 |9361M|-1.336714e+06 |-4.130266e+05 | 223.64%
 124700 |124701 |836159 |   6.7 |9365M|-1.336712e+06 |-4.130266e+05 | 223.64%
 124800 |124801 |836830 |   6.7 |9369M|-1.336708e+06 |-4.130266e+05 | 223.64%
 124900 |124901 |837531 |   6.7 |9373M|-1.336707e+06 |-4.130266e+05 | 223.64%
 125000 |125001 |838259 |   6.7 |9377M|-1.336706e+06 |-4.130266e+05 | 223.64%
 125100 |125101 |838954 |   6.7 |9382M|-1.336704e+06 |-4.130266e+05 | 223.64%
 125200 |125201 |839637 |   6.7 |9386M|-1.336699e+06 |-4.130266e+05 | 223.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 125300 |125301 |840394 |   6.7 |9390M|-1.336697e+06 |-4.130266e+05 | 223.63%
 125400 |125401 |841073 |   6.7 |9394M|-1.336696e+06 |-4.130266e+05 | 223.63%
 125500 |125501 |841751 |   6.7 |9399M|-1.336693e+06 |-4.130266e+05 | 223.63%
 125600 |125601 |842446 |   6.7 |9403M|-1.336688e+06 |-4.130266e+05 | 223.63%
 125700 |125701 |843128 |   6.7 |9407M|-1.336687e+06 |-4.130266e+05 | 223.63%
 125800 |125801 |843831 |   6.7 |9411M|-1.336686e+06 |-4.130266e+05 | 223.63%
 125900 |125901 |844595 |   6.7 |9416M|-1.336683e+06 |-4.130266e+05 | 223.63%
 126000 |126001 |845263 |   6.7 |9420M|-1.336679e+06 |-4.130266e+05 | 223.63%
 126100 |126101 |845979 |   6.7 |9424M|-1.336678e+06 |-4.130266e+05 | 223.63%
 126200 |126201 |846677 |   6.7 |9428M|-1.336677e+06 |-4.130266e+05 | 223.63%
 126300 |126301 |847372 |   6.7 |9433M|-1.336672e+06 |-4.130266e+05 | 223.63%
 126400 |126401 |848102 |   6.7 |9437M|-1.336670e+06 |-4.130266e+05 | 223.63%
 126500 |126501 |848783 |   6.7 |9441M|-1.336670e+06 |-4.130266e+05 | 223.63%
 126600 |126601 |849556 |   6.7 |9445M|-1.336667e+06 |-4.130266e+05 | 223.63%
 126700 |126701 |850257 |   6.7 |9449M|-1.336666e+06 |-4.130266e+05 | 223.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126800 |126801 |850925 |   6.7 |9454M|-1.336661e+06 |-4.130266e+05 | 223.63%
 126900 |126901 |851598 |   6.7 |9458M|-1.336659e+06 |-4.130266e+05 | 223.63%
 127000 |127001 |852239 |   6.7 |9462M|-1.336649e+06 |-4.130266e+05 | 223.62%
 127100 |127101 |852889 |   6.7 |9466M|-1.336645e+06 |-4.130266e+05 | 223.62%
 127200 |127201 |853529 |   6.7 |9471M|-1.336640e+06 |-4.130266e+05 | 223.62%
 127300 |127301 |854161 |   6.7 |9475M|-1.336632e+06 |-4.130266e+05 | 223.62%
 127400 |127401 |854857 |   6.7 |9479M|-1.336629e+06 |-4.130266e+05 | 223.62%
 127500 |127501 |855512 |   6.7 |9483M|-1.336628e+06 |-4.130266e+05 | 223.62%
 127600 |127601 |856198 |   6.7 |9488M|-1.336624e+06 |-4.130266e+05 | 223.62%
 127700 |127701 |856852 |   6.7 |9492M|-1.336618e+06 |-4.130266e+05 | 223.62%
 127800 |127801 |857495 |   6.7 |9496M|-1.336616e+06 |-4.130266e+05 | 223.62%
 127900 |127901 |858142 |   6.7 |9500M|-1.336611e+06 |-4.130266e+05 | 223.61%
 128000 |128001 |858837 |   6.7 |9505M|-1.336608e+06 |-4.130266e+05 | 223.61%
 128100 |128101 |859472 |   6.7 |9509M|-1.336604e+06 |-4.130266e+05 | 223.61%
 128200 |128201 |860138 |   6.7 |9513M|-1.336603e+06 |-4.130266e+05 | 223.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128300 |128301 |860775 |   6.7 |9517M|-1.336601e+06 |-4.130266e+05 | 223.61%
 128400 |128401 |861426 |   6.7 |9521M|-1.336601e+06 |-4.130266e+05 | 223.61%
 128500 |128501 |862084 |   6.7 |9526M|-1.336600e+06 |-4.130266e+05 | 223.61%
 128600 |128601 |862735 |   6.7 |9530M|-1.336599e+06 |-4.130266e+05 | 223.61%
 128700 |128701 |863403 |   6.7 |9534M|-1.336594e+06 |-4.130266e+05 | 223.61%
 128800 |128801 |864035 |   6.7 |9538M|-1.336593e+06 |-4.130266e+05 | 223.61%
 128900 |128901 |864727 |   6.7 |9543M|-1.336590e+06 |-4.130266e+05 | 223.61%
 129000 |129001 |865395 |   6.7 |9547M|-1.336589e+06 |-4.130266e+05 | 223.61%
 129100 |129101 |866050 |   6.7 |9551M|-1.336587e+06 |-4.130266e+05 | 223.61%
 129200 |129201 |866740 |   6.7 |9555M|-1.336584e+06 |-4.130266e+05 | 223.61%
 129300 |129301 |867377 |   6.7 |9560M|-1.336582e+06 |-4.130266e+05 | 223.61%
 129400 |129401 |868030 |   6.7 |9564M|-1.336579e+06 |-4.130266e+05 | 223.61%
 129500 |129501 |868662 |   6.7 |9568M|-1.336574e+06 |-4.130266e+05 | 223.60%
 129600 |129601 |869349 |   6.7 |9572M|-1.336571e+06 |-4.130266e+05 | 223.60%
 129700 |129701 |869997 |   6.7 |9577M|-1.336565e+06 |-4.130266e+05 | 223.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129800 |129801 |870623 |   6.7 |9581M|-1.336559e+06 |-4.130266e+05 | 223.60%
 129900 |129901 |871276 |   6.7 |9585M|-1.336556e+06 |-4.130266e+05 | 223.60%
 130000 |130001 |871924 |   6.7 |9589M|-1.336553e+06 |-4.130266e+05 | 223.60%
 130100 |130101 |872621 |   6.7 |9593M|-1.336550e+06 |-4.130266e+05 | 223.60%
 130200 |130201 |873271 |   6.7 |9598M|-1.336545e+06 |-4.130266e+05 | 223.60%
 130300 |130301 |873910 |   6.7 |9602M|-1.336543e+06 |-4.130266e+05 | 223.60%
 130400 |130401 |874555 |   6.7 |9606M|-1.336541e+06 |-4.130266e+05 | 223.60%
 130500 |130501 |875184 |   6.7 |9610M|-1.336540e+06 |-4.130266e+05 | 223.60%
 130600 |130601 |875840 |   6.7 |9615M|-1.336537e+06 |-4.130266e+05 | 223.60%
 130700 |130701 |876531 |   6.7 |9619M|-1.336536e+06 |-4.130266e+05 | 223.60%
 130800 |130801 |877222 |   6.7 |9623M|-1.336533e+06 |-4.130266e+05 | 223.59%
 130900 |130901 |877875 |   6.7 |9627M|-1.336531e+06 |-4.130266e+05 | 223.59%
 131000 |131001 |878596 |   6.7 |9632M|-1.336528e+06 |-4.130266e+05 | 223.59%
 131100 |131101 |879215 |   6.7 |9636M|-1.336521e+06 |-4.130266e+05 | 223.59%
 131200 |131201 |879866 |   6.7 |9640M|-1.336516e+06 |-4.130266e+05 | 223.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131300 |131301 |880518 |   6.7 |9644M|-1.336515e+06 |-4.130266e+05 | 223.59%
 131400 |131401 |881191 |   6.7 |9648M|-1.336513e+06 |-4.130266e+05 | 223.59%
 131500 |131501 |881845 |   6.7 |9653M|-1.336509e+06 |-4.130266e+05 | 223.59%
 131600 |131601 |882473 |   6.7 |9657M|-1.336506e+06 |-4.130266e+05 | 223.59%
 131700 |131701 |883131 |   6.7 |9661M|-1.336504e+06 |-4.130266e+05 | 223.59%
 131800 |131801 |883788 |   6.7 |9665M|-1.336501e+06 |-4.130266e+05 | 223.59%
 131900 |131901 |884499 |   6.7 |9670M|-1.336495e+06 |-4.130266e+05 | 223.59%
 132000 |132001 |885196 |   6.7 |9674M|-1.336492e+06 |-4.130266e+05 | 223.58%
 132100 |132101 |885838 |   6.7 |9678M|-1.336490e+06 |-4.130266e+05 | 223.58%
 132200 |132201 |886485 |   6.7 |9682M|-1.336489e+06 |-4.130266e+05 | 223.58%
 132300 |132301 |887163 |   6.7 |9687M|-1.336484e+06 |-4.130266e+05 | 223.58%
 132400 |132401 |887835 |   6.7 |9691M|-1.336481e+06 |-4.130266e+05 | 223.58%
 132500 |132501 |888445 |   6.7 |9695M|-1.336477e+06 |-4.130266e+05 | 223.58%
 132600 |132601 |889069 |   6.7 |9699M|-1.336475e+06 |-4.130266e+05 | 223.58%
 132700 |132701 |889699 |   6.7 |9704M|-1.336474e+06 |-4.130266e+05 | 223.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132800 |132801 |890342 |   6.7 |9708M|-1.336473e+06 |-4.130266e+05 | 223.58%
 132900 |132901 |890953 |   6.7 |9712M|-1.336472e+06 |-4.130266e+05 | 223.58%
 133000 |133001 |891632 |   6.7 |9716M|-1.336472e+06 |-4.130266e+05 | 223.58%
 133100 |133101 |892311 |   6.7 |9720M|-1.336471e+06 |-4.130266e+05 | 223.58%
 133200 |133201 |893007 |   6.7 |9725M|-1.336470e+06 |-4.130266e+05 | 223.58%
 133300 |133301 |893630 |   6.7 |9729M|-1.336469e+06 |-4.130266e+05 | 223.58%
 133400 |133401 |894294 |   6.7 |9733M|-1.336465e+06 |-4.130266e+05 | 223.58%
 133500 |133501 |894966 |   6.7 |9737M|-1.336461e+06 |-4.130266e+05 | 223.58%
 133600 |133601 |895640 |   6.7 |9742M|-1.336461e+06 |-4.130266e+05 | 223.58%
 133700 |133701 |896342 |   6.7 |9746M|-1.336459e+06 |-4.130266e+05 | 223.58%
 133800 |133801 |897011 |   6.7 |9750M|-1.336458e+06 |-4.130266e+05 | 223.58%
 133900 |133901 |897712 |   6.7 |9754M|-1.336454e+06 |-4.130266e+05 | 223.58%
 134000 |134001 |898373 |   6.7 |9759M|-1.336453e+06 |-4.130266e+05 | 223.58%
 134100 |134101 |899034 |   6.7 |9763M|-1.336446e+06 |-4.130266e+05 | 223.57%
 134200 |134201 |899731 |   6.7 |9767M|-1.336444e+06 |-4.130266e+05 | 223.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134300 |134301 |900397 |   6.7 |9772M|-1.336444e+06 |-4.130266e+05 | 223.57%
 134400 |134401 |901033 |   6.7 |9778M|-1.336440e+06 |-4.130266e+05 | 223.57%
 134500 |134501 |901679 |   6.7 |9782M|-1.336437e+06 |-4.130266e+05 | 223.57%
 134600 |134601 |902325 |   6.7 |9787M|-1.336435e+06 |-4.130266e+05 | 223.57%
 134700 |134701 |903004 |   6.7 |9791M|-1.336433e+06 |-4.130266e+05 | 223.57%
 134800 |134801 |903658 |   6.7 |9795M|-1.336429e+06 |-4.130266e+05 | 223.57%
 134900 |134901 |904303 |   6.7 |9799M|-1.336428e+06 |-4.130266e+05 | 223.57%
 135000 |135001 |904934 |   6.7 |9804M|-1.336427e+06 |-4.130266e+05 | 223.57%
 135100 |135101 |905567 |   6.7 |9808M|-1.336417e+06 |-4.130266e+05 | 223.57%
 135200 |135201 |906261 |   6.7 |  10G|-1.336409e+06 |-4.130266e+05 | 223.56%
 135300 |135301 |906965 |   6.7 |  10G|-1.336405e+06 |-4.130266e+05 | 223.56%
 135400 |135401 |907662 |   6.7 |  10G|-1.336405e+06 |-4.130266e+05 | 223.56%
 135500 |135501 |908331 |   6.7 |  10G|-1.336403e+06 |-4.130266e+05 | 223.56%
 135600 |135601 |909008 |   6.7 |  10G|-1.336400e+06 |-4.130266e+05 | 223.56%
 135700 |135701 |909722 |   6.7 |  10G|-1.336396e+06 |-4.130266e+05 | 223.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135800 |135801 |910343 |   6.7 |  10G|-1.336387e+06 |-4.130266e+05 | 223.56%
 135900 |135901 |911006 |   6.7 |  10G|-1.336384e+06 |-4.130266e+05 | 223.56%
 136000 |136001 |911704 |   6.7 |  10G|-1.336381e+06 |-4.130266e+05 | 223.56%
 136100 |136101 |912367 |   6.7 |  10G|-1.336379e+06 |-4.130266e+05 | 223.56%
 136200 |136201 |913073 |   6.7 |  10G|-1.336376e+06 |-4.130266e+05 | 223.56%
 136300 |136301 |913810 |   6.7 |  10G|-1.336369e+06 |-4.130266e+05 | 223.56%
 136400 |136401 |914469 |   6.7 |  10G|-1.336368e+06 |-4.130266e+05 | 223.55%
 136500 |136501 |915229 |   6.7 |  10G|-1.336367e+06 |-4.130266e+05 | 223.55%
 136600 |136601 |915920 |   6.7 |  10G|-1.336365e+06 |-4.130266e+05 | 223.55%
 136700 |136701 |916679 |   6.7 |  10G|-1.336361e+06 |-4.130266e+05 | 223.55%
 136800 |136801 |917331 |   6.7 |  10G|-1.336359e+06 |-4.130266e+05 | 223.55%
 136900 |136901 |918004 |   6.7 |  10G|-1.336354e+06 |-4.130266e+05 | 223.55%
 137000 |137001 |918665 |   6.7 |  10G|-1.336349e+06 |-4.130266e+05 | 223.55%
 137100 |137101 |919298 |   6.7 |  10G|-1.336347e+06 |-4.130266e+05 | 223.55%
 137200 |137201 |919982 |   6.7 |  10G|-1.336344e+06 |-4.130266e+05 | 223.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137300 |137301 |920665 |   6.7 |  10G|-1.336338e+06 |-4.130266e+05 | 223.55%
 137400 |137401 |921400 |   6.7 |  10G|-1.336338e+06 |-4.130266e+05 | 223.55%
 137500 |137501 |922088 |   6.7 |  10G|-1.336337e+06 |-4.130266e+05 | 223.55%
 137600 |137601 |922774 |   6.7 |  10G|-1.336336e+06 |-4.130266e+05 | 223.55%
 137700 |137701 |923421 |   6.7 |  10G|-1.336332e+06 |-4.130266e+05 | 223.55%
 137800 |137801 |924097 |   6.7 |  10G|-1.336330e+06 |-4.130266e+05 | 223.55%
 137900 |137901 |924811 |   6.7 |  10G|-1.336329e+06 |-4.130266e+05 | 223.55%
 138000 |138001 |925528 |   6.7 |  10G|-1.336328e+06 |-4.130266e+05 | 223.55%
 138100 |138101 |926212 |   6.7 |  10G|-1.336327e+06 |-4.130266e+05 | 223.54%
 138200 |138201 |926860 |   6.7 |  10G|-1.336324e+06 |-4.130266e+05 | 223.54%
 138300 |138301 |927503 |   6.7 |  10G|-1.336323e+06 |-4.130266e+05 | 223.54%
 138400 |138401 |928223 |   6.7 |  10G|-1.336321e+06 |-4.130266e+05 | 223.54%
 138500 |138501 |928855 |   6.7 |  10G|-1.336320e+06 |-4.130266e+05 | 223.54%
 138600 |138601 |929502 |   6.7 |  10G|-1.336315e+06 |-4.130266e+05 | 223.54%
 138700 |138701 |930121 |   6.7 |  10G|-1.336314e+06 |-4.130266e+05 | 223.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138800 |138801 |930750 |   6.7 |  10G|-1.336312e+06 |-4.130266e+05 | 223.54%
 138900 |138901 |931438 |   6.7 |  10G|-1.336304e+06 |-4.130266e+05 | 223.54%
 139000 |139001 |932099 |   6.7 |  10G|-1.336299e+06 |-4.130266e+05 | 223.54%
 139100 |139101 |932772 |   6.7 |  10G|-1.336296e+06 |-4.130266e+05 | 223.54%
 139200 |139201 |933474 |   6.7 |  10G|-1.336291e+06 |-4.130266e+05 | 223.54%
 139300 |139301 |934146 |   6.7 |  10G|-1.336290e+06 |-4.130266e+05 | 223.54%
 139400 |139401 |934830 |   6.7 |  10G|-1.336286e+06 |-4.130266e+05 | 223.54%
 139500 |139501 |935451 |   6.7 |  10G|-1.336285e+06 |-4.130266e+05 | 223.53%
 139600 |139601 |936145 |   6.7 |  10G|-1.336281e+06 |-4.130266e+05 | 223.53%
 139700 |139701 |936818 |   6.7 |  10G|-1.336279e+06 |-4.130266e+05 | 223.53%
 139800 |139801 |937511 |   6.7 |  10G|-1.336278e+06 |-4.130266e+05 | 223.53%
 139900 |139901 |938135 |   6.7 |  10G|-1.336276e+06 |-4.130266e+05 | 223.53%
 140000 |140001 |938854 |   6.7 |  10G|-1.336275e+06 |-4.130266e+05 | 223.53%
 140100 |140101 |939576 |   6.7 |  10G|-1.336274e+06 |-4.130266e+05 | 223.53%
 140200 |140201 |940202 |   6.7 |  10G|-1.336272e+06 |-4.130266e+05 | 223.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140300 |140301 |940849 |   6.7 |  10G|-1.336268e+06 |-4.130266e+05 | 223.53%
 140400 |140401 |941516 |   6.7 |  10G|-1.336268e+06 |-4.130266e+05 | 223.53%
 140500 |140501 |942215 |   6.7 |  10G|-1.336267e+06 |-4.130266e+05 | 223.53%
 140600 |140601 |942839 |   6.7 |  10G|-1.336263e+06 |-4.130266e+05 | 223.53%
 140700 |140701 |943538 |   6.7 |  10G|-1.336262e+06 |-4.130266e+05 | 223.53%
 140800 |140801 |944190 |   6.7 |  10G|-1.336258e+06 |-4.130266e+05 | 223.53%
 140900 |140901 |944854 |   6.7 |  10G|-1.336254e+06 |-4.130266e+05 | 223.53%
 141000 |141001 |945588 |   6.7 |  10G|-1.336253e+06 |-4.130266e+05 | 223.53%
 141100 |141101 |946275 |   6.7 |  10G|-1.336251e+06 |-4.130266e+05 | 223.53%
 141200 |141201 |946981 |   6.7 |  10G|-1.336249e+06 |-4.130266e+05 | 223.53%
 141300 |141301 |947686 |   6.7 |  10G|-1.336245e+06 |-4.130266e+05 | 223.53%
