WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154100 |154101 |692527 |   4.5 |  11G|-3.968880e+03 |-3.682635e+03 |   7.77%
 154200 |154201 |692954 |   4.5 |  11G|-3.968879e+03 |-3.682635e+03 |   7.77%
 154300 |154301 |693361 |   4.5 |  11G|-3.968879e+03 |-3.682635e+03 |   7.77%
 154400 |154401 |693780 |   4.5 |  11G|-3.968878e+03 |-3.682635e+03 |   7.77%
 154500 |154501 |694224 |   4.5 |  11G|-3.968878e+03 |-3.682635e+03 |   7.77%
 154600 |154601 |694644 |   4.5 |  11G|-3.968878e+03 |-3.682635e+03 |   7.77%
 154700 |154701 |695058 |   4.5 |  11G|-3.968878e+03 |-3.682635e+03 |   7.77%
 154800 |154801 |695487 |   4.5 |  11G|-3.968877e+03 |-3.682635e+03 |   7.77%
 154900 |154901 |695887 |   4.5 |  11G|-3.968877e+03 |-3.682635e+03 |   7.77%
 155000 |155001 |696295 |   4.5 |  11G|-3.968877e+03 |-3.682635e+03 |   7.77%
 155100 |155101 |696720 |   4.5 |  11G|-3.968877e+03 |-3.682635e+03 |   7.77%
 155200 |155201 |697164 |   4.5 |  11G|-3.968877e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155300 |155301 |697607 |   4.5 |  11G|-3.968876e+03 |-3.682635e+03 |   7.77%
 155400 |155401 |698017 |   4.5 |  11G|-3.968876e+03 |-3.682635e+03 |   7.77%
 155500 |155501 |698435 |   4.5 |  11G|-3.968876e+03 |-3.682635e+03 |   7.77%
 155600 |155601 |698852 |   4.5 |  11G|-3.968876e+03 |-3.682635e+03 |   7.77%
 155700 |155701 |699287 |   4.5 |  11G|-3.968876e+03 |-3.682635e+03 |   7.77%
 155800 |155801 |699726 |   4.5 |  11G|-3.968876e+03 |-3.682635e+03 |   7.77%
 155900 |155901 |700115 |   4.5 |  11G|-3.968875e+03 |-3.682635e+03 |   7.77%
 156000 |156001 |700532 |   4.5 |  11G|-3.968875e+03 |-3.682635e+03 |   7.77%
 156100 |156101 |700944 |   4.5 |  11G|-3.968875e+03 |-3.682635e+03 |   7.77%
 156200 |156201 |701387 |   4.5 |  11G|-3.968875e+03 |-3.682635e+03 |   7.77%
 156300 |156301 |701784 |   4.5 |  11G|-3.968874e+03 |-3.682635e+03 |   7.77%
 156400 |156401 |702186 |   4.5 |  11G|-3.968874e+03 |-3.682635e+03 |   7.77%
 156500 |156501 |702601 |   4.5 |  11G|-3.968874e+03 |-3.682635e+03 |   7.77%
 156600 |156601 |703003 |   4.5 |  11G|-3.968873e+03 |-3.682635e+03 |   7.77%
 156700 |156701 |703414 |   4.5 |  11G|-3.968873e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156800 |156801 |703832 |   4.5 |  11G|-3.968873e+03 |-3.682635e+03 |   7.77%
 156900 |156901 |704227 |   4.5 |  11G|-3.968872e+03 |-3.682635e+03 |   7.77%
 157000 |157001 |704630 |   4.5 |  11G|-3.968872e+03 |-3.682635e+03 |   7.77%
 157100 |157101 |705058 |   4.5 |  11G|-3.968872e+03 |-3.682635e+03 |   7.77%
 157200 |157201 |705485 |   4.5 |  11G|-3.968871e+03 |-3.682635e+03 |   7.77%
 157300 |157301 |705899 |   4.5 |  11G|-3.968871e+03 |-3.682635e+03 |   7.77%
 157400 |157401 |706326 |   4.5 |  11G|-3.968871e+03 |-3.682635e+03 |   7.77%
 157500 |157501 |706773 |   4.5 |  11G|-3.968870e+03 |-3.682635e+03 |   7.77%
 157600 |157601 |707191 |   4.5 |  11G|-3.968870e+03 |-3.682635e+03 |   7.77%
 157700 |157701 |707621 |   4.5 |  11G|-3.968869e+03 |-3.682635e+03 |   7.77%
 157800 |157801 |708023 |   4.5 |  11G|-3.968869e+03 |-3.682635e+03 |   7.77%
 157900 |157901 |708446 |   4.5 |  11G|-3.968869e+03 |-3.682635e+03 |   7.77%
 158000 |158001 |708882 |   4.5 |  11G|-3.968868e+03 |-3.682635e+03 |   7.77%
 158100 |158101 |709274 |   4.5 |  11G|-3.968868e+03 |-3.682635e+03 |   7.77%
 158200 |158201 |709681 |   4.5 |  11G|-3.968867e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158300 |158301 |710090 |   4.5 |  11G|-3.968867e+03 |-3.682635e+03 |   7.77%
 158400 |158401 |710507 |   4.5 |  11G|-3.968866e+03 |-3.682635e+03 |   7.77%
 158500 |158501 |710915 |   4.5 |  11G|-3.968865e+03 |-3.682635e+03 |   7.77%
 158600 |158601 |711353 |   4.5 |  11G|-3.968865e+03 |-3.682635e+03 |   7.77%
 158700 |158701 |711769 |   4.5 |  11G|-3.968865e+03 |-3.682635e+03 |   7.77%
 158800 |158801 |712193 |   4.5 |  11G|-3.968865e+03 |-3.682635e+03 |   7.77%
 158900 |158901 |712579 |   4.5 |  11G|-3.968864e+03 |-3.682635e+03 |   7.77%
 159000 |159001 |712996 |   4.5 |  11G|-3.968864e+03 |-3.682635e+03 |   7.77%
 159100 |159101 |713403 |   4.5 |  11G|-3.968863e+03 |-3.682635e+03 |   7.77%
 159200 |159201 |713797 |   4.5 |  11G|-3.968863e+03 |-3.682635e+03 |   7.77%
 159300 |159301 |714216 |   4.5 |  11G|-3.968863e+03 |-3.682635e+03 |   7.77%
 159400 |159401 |714637 |   4.5 |  11G|-3.968862e+03 |-3.682635e+03 |   7.77%
 159500 |159501 |715045 |   4.5 |  11G|-3.968861e+03 |-3.682635e+03 |   7.77%
 159600 |159601 |715431 |   4.5 |  11G|-3.968860e+03 |-3.682635e+03 |   7.77%
 159700 |159701 |715860 |   4.5 |  11G|-3.968860e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159800 |159801 |716272 |   4.5 |  11G|-3.968859e+03 |-3.682635e+03 |   7.77%
 159900 |159901 |716670 |   4.5 |  11G|-3.968858e+03 |-3.682635e+03 |   7.77%
 160000 |160001 |717073 |   4.5 |  11G|-3.968857e+03 |-3.682635e+03 |   7.77%
 160100 |160101 |717478 |   4.5 |  11G|-3.968853e+03 |-3.682635e+03 |   7.77%
 160200 |160201 |717899 |   4.5 |  11G|-3.968853e+03 |-3.682635e+03 |   7.77%
 160300 |160301 |718337 |   4.5 |  11G|-3.968852e+03 |-3.682635e+03 |   7.77%
 160400 |160401 |718756 |   4.5 |  11G|-3.968850e+03 |-3.682635e+03 |   7.77%
 160500 |160501 |719170 |   4.5 |  11G|-3.968848e+03 |-3.682635e+03 |   7.77%
 160600 |160601 |719569 |   4.5 |  11G|-3.968845e+03 |-3.682635e+03 |   7.77%
 160700 |160701 |719981 |   4.5 |  11G|-3.968835e+03 |-3.682635e+03 |   7.77%
 160800 |160801 |720377 |   4.5 |  11G|-3.968822e+03 |-3.682635e+03 |   7.77%
 160900 |160901 |720799 |   4.5 |  11G|-3.968816e+03 |-3.682635e+03 |   7.77%
 161000 |161001 |721212 |   4.5 |  11G|-3.968815e+03 |-3.682635e+03 |   7.77%
 161100 |161101 |721629 |   4.5 |  11G|-3.968813e+03 |-3.682635e+03 |   7.77%
 161200 |161201 |722054 |   4.5 |  11G|-3.968813e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161300 |161301 |722451 |   4.5 |  11G|-3.968810e+03 |-3.682635e+03 |   7.77%
 161400 |161401 |722867 |   4.5 |  11G|-3.968807e+03 |-3.682635e+03 |   7.77%
 161500 |161501 |723279 |   4.5 |  11G|-3.968805e+03 |-3.682635e+03 |   7.77%
 161600 |161601 |723690 |   4.5 |  11G|-3.968804e+03 |-3.682635e+03 |   7.77%
 161700 |161701 |724106 |   4.5 |  11G|-3.968803e+03 |-3.682635e+03 |   7.77%
 161800 |161801 |724514 |   4.5 |  11G|-3.968803e+03 |-3.682635e+03 |   7.77%
 161900 |161901 |724927 |   4.5 |  11G|-3.968802e+03 |-3.682635e+03 |   7.77%
 162000 |162001 |725351 |   4.5 |  11G|-3.968802e+03 |-3.682635e+03 |   7.77%
 162100 |162101 |725776 |   4.5 |  11G|-3.968801e+03 |-3.682635e+03 |   7.77%
 162200 |162201 |726171 |   4.5 |  12G|-3.968801e+03 |-3.682635e+03 |   7.77%
 162300 |162301 |726600 |   4.5 |  12G|-3.968801e+03 |-3.682635e+03 |   7.77%
 162400 |162401 |727014 |   4.5 |  12G|-3.968800e+03 |-3.682635e+03 |   7.77%
 162500 |162501 |727425 |   4.5 |  12G|-3.968799e+03 |-3.682635e+03 |   7.77%
 162600 |162601 |727831 |   4.5 |  12G|-3.968799e+03 |-3.682635e+03 |   7.77%
 162700 |162701 |728255 |   4.5 |  12G|-3.968798e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162800 |162801 |728660 |   4.5 |  12G|-3.968798e+03 |-3.682635e+03 |   7.77%
 162900 |162901 |729069 |   4.5 |  12G|-3.968797e+03 |-3.682635e+03 |   7.77%
 163000 |163001 |729480 |   4.5 |  12G|-3.968797e+03 |-3.682635e+03 |   7.77%
 163100 |163101 |729905 |   4.5 |  12G|-3.968796e+03 |-3.682635e+03 |   7.77%
 163200 |163201 |730334 |   4.5 |  12G|-3.968796e+03 |-3.682635e+03 |   7.77%
 163300 |163301 |730741 |   4.5 |  12G|-3.968795e+03 |-3.682635e+03 |   7.77%
 163400 |163401 |731154 |   4.5 |  12G|-3.968794e+03 |-3.682635e+03 |   7.77%
 163500 |163501 |731567 |   4.5 |  12G|-3.968793e+03 |-3.682635e+03 |   7.77%
 163600 |163601 |731977 |   4.5 |  12G|-3.968792e+03 |-3.682635e+03 |   7.77%
 163700 |163701 |732388 |   4.5 |  12G|-3.968791e+03 |-3.682635e+03 |   7.77%
 163800 |163801 |732803 |   4.5 |  12G|-3.968790e+03 |-3.682635e+03 |   7.77%
 163900 |163901 |733225 |   4.5 |  12G|-3.968790e+03 |-3.682635e+03 |   7.77%
 164000 |164001 |733634 |   4.5 |  12G|-3.968789e+03 |-3.682635e+03 |   7.77%
 164100 |164101 |734050 |   4.5 |  12G|-3.968789e+03 |-3.682635e+03 |   7.77%
 164200 |164201 |734464 |   4.4 |  12G|-3.968789e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164300 |164301 |734889 |   4.4 |  12G|-3.968788e+03 |-3.682635e+03 |   7.77%
 164400 |164401 |735285 |   4.4 |  12G|-3.968788e+03 |-3.682635e+03 |   7.77%
 164500 |164501 |735686 |   4.4 |  12G|-3.968787e+03 |-3.682635e+03 |   7.77%
 164600 |164601 |736115 |   4.4 |  12G|-3.968787e+03 |-3.682635e+03 |   7.77%
 164700 |164701 |736533 |   4.4 |  12G|-3.968786e+03 |-3.682635e+03 |   7.77%
 164800 |164801 |736972 |   4.4 |  12G|-3.968786e+03 |-3.682635e+03 |   7.77%
 164900 |164901 |737417 |   4.4 |  12G|-3.968785e+03 |-3.682635e+03 |   7.77%
 165000 |165001 |737807 |   4.4 |  12G|-3.968785e+03 |-3.682635e+03 |   7.77%
 165100 |165101 |738225 |   4.4 |  12G|-3.968785e+03 |-3.682635e+03 |   7.77%
 165200 |165201 |738640 |   4.4 |  12G|-3.968784e+03 |-3.682635e+03 |   7.77%
 165300 |165301 |739032 |   4.4 |  12G|-3.968784e+03 |-3.682635e+03 |   7.77%
 165400 |165401 |739456 |   4.4 |  12G|-3.968783e+03 |-3.682635e+03 |   7.77%
 165500 |165501 |739867 |   4.4 |  12G|-3.968782e+03 |-3.682635e+03 |   7.77%
 165600 |165601 |740279 |   4.4 |  12G|-3.968780e+03 |-3.682635e+03 |   7.77%
 165700 |165701 |740684 |   4.4 |  12G|-3.968780e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165800 |165801 |741105 |   4.4 |  12G|-3.968779e+03 |-3.682635e+03 |   7.77%
 165900 |165901 |741524 |   4.4 |  12G|-3.968777e+03 |-3.682635e+03 |   7.77%
 166000 |166001 |741957 |   4.4 |  12G|-3.968777e+03 |-3.682635e+03 |   7.77%
 166100 |166101 |742376 |   4.4 |  12G|-3.968776e+03 |-3.682635e+03 |   7.77%
 166200 |166201 |742782 |   4.4 |  12G|-3.968775e+03 |-3.682635e+03 |   7.77%
 166300 |166301 |743211 |   4.4 |  12G|-3.968775e+03 |-3.682635e+03 |   7.77%
 166400 |166401 |743612 |   4.4 |  12G|-3.968773e+03 |-3.682635e+03 |   7.77%
 166500 |166501 |744051 |   4.4 |  12G|-3.968773e+03 |-3.682635e+03 |   7.77%
 166600 |166601 |744482 |   4.4 |  12G|-3.968772e+03 |-3.682635e+03 |   7.77%
 166700 |166701 |744885 |   4.4 |  12G|-3.968772e+03 |-3.682635e+03 |   7.77%
 166800 |166801 |745311 |   4.4 |  12G|-3.968771e+03 |-3.682635e+03 |   7.77%
 166900 |166901 |745727 |   4.4 |  12G|-3.968769e+03 |-3.682635e+03 |   7.77%
 167000 |167001 |746166 |   4.4 |  12G|-3.968765e+03 |-3.682635e+03 |   7.77%
 167100 |167101 |746568 |   4.4 |  12G|-3.968764e+03 |-3.682635e+03 |   7.77%
 167200 |167201 |746981 |   4.4 |  12G|-3.968760e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167300 |167301 |747395 |   4.4 |  12G|-3.968756e+03 |-3.682635e+03 |   7.77%
 167400 |167401 |747810 |   4.4 |  12G|-3.968748e+03 |-3.682635e+03 |   7.77%
 167500 |167501 |748226 |   4.4 |  12G|-3.968655e+03 |-3.682635e+03 |   7.77%
 167600 |167601 |748641 |   4.4 |  12G|-3.968649e+03 |-3.682635e+03 |   7.77%
 167700 |167701 |749059 |   4.4 |  12G|-3.968649e+03 |-3.682635e+03 |   7.77%
 167800 |167801 |749467 |   4.4 |  12G|-3.968647e+03 |-3.682635e+03 |   7.77%
 167900 |167901 |749875 |   4.4 |  12G|-3.968647e+03 |-3.682635e+03 |   7.77%
 168000 |168001 |750299 |   4.4 |  12G|-3.968646e+03 |-3.682635e+03 |   7.77%
 168100 |168101 |750733 |   4.4 |  12G|-3.968646e+03 |-3.682635e+03 |   7.77%
 168200 |168201 |751155 |   4.4 |  12G|-3.968643e+03 |-3.682635e+03 |   7.77%
 168300 |168301 |751579 |   4.4 |  12G|-3.968643e+03 |-3.682635e+03 |   7.77%
 168400 |168401 |751986 |   4.4 |  12G|-3.968642e+03 |-3.682635e+03 |   7.77%
 168500 |168501 |752410 |   4.4 |  13G|-3.968641e+03 |-3.682635e+03 |   7.77%
 168600 |168601 |752842 |   4.4 |  13G|-3.968640e+03 |-3.682635e+03 |   7.77%
 168700 |168701 |753268 |   4.4 |  13G|-3.968640e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168800 |168801 |753674 |   4.4 |  13G|-3.968640e+03 |-3.682635e+03 |   7.77%
 168900 |168901 |754095 |   4.4 |  13G|-3.968639e+03 |-3.682635e+03 |   7.77%
 169000 |169001 |754514 |   4.4 |  13G|-3.968638e+03 |-3.682635e+03 |   7.77%
 169100 |169101 |754922 |   4.4 |  13G|-3.968637e+03 |-3.682635e+03 |   7.77%
 169200 |169201 |755321 |   4.4 |  13G|-3.968637e+03 |-3.682635e+03 |   7.77%
 169300 |169301 |755728 |   4.4 |  13G|-3.968636e+03 |-3.682635e+03 |   7.77%
 169400 |169401 |756130 |   4.4 |  13G|-3.968635e+03 |-3.682635e+03 |   7.77%
 169500 |169501 |756541 |   4.4 |  13G|-3.968635e+03 |-3.682635e+03 |   7.77%
 169600 |169601 |756980 |   4.4 |  13G|-3.968635e+03 |-3.682635e+03 |   7.77%
 169700 |169701 |757386 |   4.4 |  13G|-3.968634e+03 |-3.682635e+03 |   7.77%
 169800 |169801 |757800 |   4.4 |  13G|-3.968634e+03 |-3.682635e+03 |   7.77%
 169900 |169901 |758213 |   4.4 |  13G|-3.968634e+03 |-3.682635e+03 |   7.77%
 170000 |170001 |758636 |   4.4 |  13G|-3.968634e+03 |-3.682635e+03 |   7.77%
 170100 |170101 |759071 |   4.4 |  13G|-3.968634e+03 |-3.682635e+03 |   7.77%
 170200 |170201 |759487 |   4.4 |  13G|-3.968633e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170300 |170301 |759892 |   4.4 |  13G|-3.968633e+03 |-3.682635e+03 |   7.77%
 170400 |170401 |760305 |   4.4 |  13G|-3.968633e+03 |-3.682635e+03 |   7.77%
 170500 |170501 |760729 |   4.4 |  13G|-3.968633e+03 |-3.682635e+03 |   7.77%
 170600 |170601 |761135 |   4.4 |  13G|-3.968632e+03 |-3.682635e+03 |   7.77%
 170700 |170701 |761561 |   4.4 |  13G|-3.968632e+03 |-3.682635e+03 |   7.77%
 170800 |170801 |761970 |   4.4 |  13G|-3.968632e+03 |-3.682635e+03 |   7.77%
 170900 |170901 |762393 |   4.4 |  13G|-3.968631e+03 |-3.682635e+03 |   7.77%
 171000 |171001 |762811 |   4.4 |  13G|-3.968630e+03 |-3.682635e+03 |   7.77%
 171100 |171101 |763206 |   4.4 |  13G|-3.968630e+03 |-3.682635e+03 |   7.77%
 171200 |171201 |763622 |   4.4 |  13G|-3.968630e+03 |-3.682635e+03 |   7.77%
 171300 |171301 |764060 |   4.4 |  13G|-3.968630e+03 |-3.682635e+03 |   7.77%
 171400 |171401 |764484 |   4.4 |  13G|-3.968629e+03 |-3.682635e+03 |   7.77%
 171500 |171501 |764897 |   4.4 |  13G|-3.968629e+03 |-3.682635e+03 |   7.77%
 171600 |171601 |765307 |   4.4 |  13G|-3.968629e+03 |-3.682635e+03 |   7.77%
 171700 |171701 |765719 |   4.4 |  13G|-3.968629e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171800 |171801 |766140 |   4.4 |  13G|-3.968629e+03 |-3.682635e+03 |   7.77%
 171900 |171901 |766545 |   4.4 |  13G|-3.968628e+03 |-3.682635e+03 |   7.77%
 172000 |172001 |766964 |   4.4 |  13G|-3.968628e+03 |-3.682635e+03 |   7.77%
 172100 |172101 |767366 |   4.4 |  13G|-3.968627e+03 |-3.682635e+03 |   7.77%
 172200 |172201 |767806 |   4.4 |  13G|-3.968627e+03 |-3.682635e+03 |   7.77%
 172300 |172301 |768211 |   4.4 |  13G|-3.968627e+03 |-3.682635e+03 |   7.77%
 172400 |172401 |768631 |   4.4 |  13G|-3.968626e+03 |-3.682635e+03 |   7.77%
 172500 |172501 |769053 |   4.4 |  13G|-3.968626e+03 |-3.682635e+03 |   7.77%
 172600 |172601 |769459 |   4.4 |  13G|-3.968625e+03 |-3.682635e+03 |   7.77%
 172700 |172701 |769885 |   4.4 |  13G|-3.968625e+03 |-3.682635e+03 |   7.77%
 172800 |172801 |770297 |   4.4 |  13G|-3.968625e+03 |-3.682635e+03 |   7.77%
 172900 |172901 |770708 |   4.4 |  13G|-3.968624e+03 |-3.682635e+03 |   7.77%
 173000 |173001 |771140 |   4.4 |  13G|-3.968624e+03 |-3.682635e+03 |   7.77%
 173100 |173101 |771563 |   4.4 |  13G|-3.968624e+03 |-3.682635e+03 |   7.77%
 173200 |173201 |771986 |   4.4 |  13G|-3.968624e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173300 |173301 |772389 |   4.4 |  13G|-3.968623e+03 |-3.682635e+03 |   7.77%
 173400 |173401 |772813 |   4.4 |  13G|-3.968623e+03 |-3.682635e+03 |   7.77%
 173500 |173501 |773233 |   4.4 |  13G|-3.968623e+03 |-3.682635e+03 |   7.77%
 173600 |173601 |773650 |   4.4 |  13G|-3.968623e+03 |-3.682635e+03 |   7.77%
 173700 |173701 |774080 |   4.4 |  13G|-3.968622e+03 |-3.682635e+03 |   7.77%
 173800 |173801 |774494 |   4.4 |  13G|-3.968622e+03 |-3.682635e+03 |   7.77%
 173900 |173901 |774906 |   4.4 |  13G|-3.968622e+03 |-3.682635e+03 |   7.77%
 174000 |174001 |775334 |   4.4 |  13G|-3.968621e+03 |-3.682635e+03 |   7.77%
 174100 |174101 |775738 |   4.4 |  13G|-3.968621e+03 |-3.682635e+03 |   7.77%
 174200 |174201 |776154 |   4.4 |  13G|-3.968621e+03 |-3.682635e+03 |   7.77%
 174300 |174301 |776573 |   4.4 |  13G|-3.968621e+03 |-3.682635e+03 |   7.77%
 174400 |174401 |776976 |   4.4 |  13G|-3.968621e+03 |-3.682635e+03 |   7.77%
 174500 |174501 |777396 |   4.4 |  13G|-3.968621e+03 |-3.682635e+03 |   7.77%
 174600 |174601 |777829 |   4.4 |  13G|-3.968621e+03 |-3.682635e+03 |   7.77%
 174700 |174701 |778240 |   4.4 |  13G|-3.968620e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174800 |174801 |778658 |   4.4 |  13G|-3.968619e+03 |-3.682635e+03 |   7.77%
 174900 |174901 |779087 |   4.4 |  13G|-3.968619e+03 |-3.682635e+03 |   7.77%
 175000 |175001 |779509 |   4.4 |  13G|-3.968618e+03 |-3.682635e+03 |   7.77%
 175100 |175101 |779942 |   4.4 |  13G|-3.968618e+03 |-3.682635e+03 |   7.77%
 175200 |175201 |780373 |   4.4 |  13G|-3.968618e+03 |-3.682635e+03 |   7.77%
 175300 |175301 |780784 |   4.4 |  13G|-3.968617e+03 |-3.682635e+03 |   7.77%
 175400 |175401 |781212 |   4.4 |  13G|-3.968617e+03 |-3.682635e+03 |   7.77%
 175500 |175501 |781621 |   4.4 |  13G|-3.968617e+03 |-3.682635e+03 |   7.77%
 175600 |175601 |782052 |   4.4 |  13G|-3.968617e+03 |-3.682635e+03 |   7.77%
 175700 |175701 |782469 |   4.4 |  13G|-3.968616e+03 |-3.682635e+03 |   7.77%
 175800 |175801 |782874 |   4.4 |  13G|-3.968616e+03 |-3.682635e+03 |   7.77%
 175900 |175901 |783282 |   4.4 |  13G|-3.968616e+03 |-3.682635e+03 |   7.77%
 176000 |176001 |783694 |   4.4 |  13G|-3.968616e+03 |-3.682635e+03 |   7.77%
 176100 |176101 |784110 |   4.4 |  13G|-3.968616e+03 |-3.682635e+03 |   7.77%
 176200 |176201 |784505 |   4.4 |  13G|-3.968616e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176300 |176301 |784918 |   4.4 |  13G|-3.968615e+03 |-3.682635e+03 |   7.77%
 176400 |176401 |785334 |   4.4 |  13G|-3.968615e+03 |-3.682635e+03 |   7.77%
 176500 |176501 |785744 |   4.4 |  13G|-3.968615e+03 |-3.682635e+03 |   7.77%
 176600 |176601 |786161 |   4.4 |  13G|-3.968615e+03 |-3.682635e+03 |   7.77%
 176700 |176701 |786588 |   4.4 |  13G|-3.968614e+03 |-3.682635e+03 |   7.77%
 176800 |176801 |786997 |   4.4 |  13G|-3.968613e+03 |-3.682635e+03 |   7.77%
 176900 |176901 |787413 |   4.4 |  13G|-3.968613e+03 |-3.682635e+03 |   7.77%
 177000 |177001 |787838 |   4.4 |  13G|-3.968613e+03 |-3.682635e+03 |   7.77%
 177100 |177101 |788251 |   4.4 |  13G|-3.968612e+03 |-3.682635e+03 |   7.77%
 177200 |177201 |788667 |   4.4 |  13G|-3.968612e+03 |-3.682635e+03 |   7.77%
 177300 |177301 |789071 |   4.4 |  13G|-3.968611e+03 |-3.682635e+03 |   7.77%
 177400 |177401 |789474 |   4.4 |  13G|-3.968611e+03 |-3.682635e+03 |   7.77%
 177500 |177501 |789884 |   4.4 |  13G|-3.968611e+03 |-3.682635e+03 |   7.77%
 177600 |177601 |790297 |   4.4 |  13G|-3.968610e+03 |-3.682635e+03 |   7.77%
 177700 |177701 |790700 |   4.4 |  13G|-3.968610e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177800 |177801 |791105 |   4.4 |  13G|-3.968610e+03 |-3.682635e+03 |   7.77%
 177900 |177901 |791504 |   4.4 |  13G|-3.968609e+03 |-3.682635e+03 |   7.77%
 178000 |178001 |791899 |   4.4 |  13G|-3.968609e+03 |-3.682635e+03 |   7.77%
 178100 |178101 |792312 |   4.4 |  13G|-3.968609e+03 |-3.682635e+03 |   7.77%
 178200 |178201 |792724 |   4.4 |  13G|-3.968608e+03 |-3.682635e+03 |   7.77%
 178300 |178301 |793135 |   4.4 |  13G|-3.968608e+03 |-3.682635e+03 |   7.77%
 178400 |178401 |793555 |   4.4 |  13G|-3.968607e+03 |-3.682635e+03 |   7.77%
 178500 |178501 |793960 |   4.4 |  13G|-3.968606e+03 |-3.682635e+03 |   7.77%
 178600 |178601 |794380 |   4.4 |  13G|-3.968605e+03 |-3.682635e+03 |   7.77%
 178700 |178701 |794798 |   4.4 |  13G|-3.968605e+03 |-3.682635e+03 |   7.77%
 178800 |178801 |795217 |   4.4 |  13G|-3.968605e+03 |-3.682635e+03 |   7.77%
 178900 |178901 |795622 |   4.4 |  13G|-3.968604e+03 |-3.682635e+03 |   7.77%
 179000 |179001 |796040 |   4.4 |  13G|-3.968604e+03 |-3.682635e+03 |   7.77%
 179100 |179101 |796435 |   4.4 |  13G|-3.968604e+03 |-3.682635e+03 |   7.77%
 179200 |179201 |796858 |   4.4 |  13G|-3.968603e+03 |-3.682635e+03 |   7.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179300 |179301 |797276 |   4.4 |  13G|-3.968603e+03 |-3.682635e+03 |   7.77%
 179400 |179401 |797676 |   4.4 |  13G|-3.968602e+03 |-3.682635e+03 |   7.77%
 179500 |179501 |798082 |   4.4 |  13G|-3.968601e+03 |-3.682635e+03 |   7.77%
 179600 |179601 |798487 |   4.4 |  13G|-3.968600e+03 |-3.682635e+03 |   7.77%
 179700 |179701 |798917 |   4.4 |  13G|-3.968600e+03 |-3.682635e+03 |   7.77%
 179800 |179801 |799335 |   4.4 |  13G|-3.968599e+03 |-3.682635e+03 |   7.77%
 179900 |179901 |799743 |   4.4 |  13G|-3.968599e+03 |-3.682635e+03 |   7.77%
 180000 |180001 |800168 |   4.4 |  13G|-3.968599e+03 |-3.682635e+03 |   7.77%
 180100 |180101 |800574 |   4.4 |  13G|-3.968599e+03 |-3.682635e+03 |   7.77%
 180200 |180201 |800990 |   4.4 |  13G|-3.968598e+03 |-3.682635e+03 |   7.77%
