WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115900 |101209 |  1207k|  10.4 |7976M|-7.072453e+04 |-3.565553e+04 |  98.36%
 116000 |101303 |  1208k|  10.4 |7980M|-7.072453e+04 |-3.565553e+04 |  98.36%
 116100 |101395 |  1209k|  10.4 |7984M|-7.072453e+04 |-3.565553e+04 |  98.36%
 116200 |101489 |  1210k|  10.4 |7988M|-7.072453e+04 |-3.565553e+04 |  98.36%
 116300 |101577 |  1211k|  10.4 |7992M|-7.072453e+04 |-3.565553e+04 |  98.36%
 116400 |101661 |  1212k|  10.4 |7996M|-7.072161e+04 |-3.565553e+04 |  98.35%
 116500 |101745 |  1213k|  10.4 |8000M|-7.072154e+04 |-3.565553e+04 |  98.35%
 116600 |101831 |  1214k|  10.4 |8004M|-7.072123e+04 |-3.565553e+04 |  98.35%
 116700 |101915 |  1214k|  10.4 |8007M|-7.072119e+04 |-3.565553e+04 |  98.35%
 116800 |102003 |  1215k|  10.4 |8011M|-7.072115e+04 |-3.565553e+04 |  98.35%
 116900 |102087 |  1216k|  10.4 |8015M|-7.072104e+04 |-3.565553e+04 |  98.35%
 117000 |102167 |  1217k|  10.4 |8019M|-7.072104e+04 |-3.565553e+04 |  98.35%
 117100 |102251 |  1219k|  10.4 |8023M|-7.072068e+04 |-3.565553e+04 |  98.34%
 117200 |102341 |  1219k|  10.4 |8027M|-7.072024e+04 |-3.565553e+04 |  98.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117300 |102429 |  1220k|  10.4 |8031M|-7.072020e+04 |-3.565553e+04 |  98.34%
 117400 |102513 |  1221k|  10.4 |8035M|-7.072005e+04 |-3.565553e+04 |  98.34%
 117500 |102597 |  1222k|  10.4 |8039M|-7.072005e+04 |-3.565553e+04 |  98.34%
 117600 |102687 |  1223k|  10.4 |8043M|-7.072002e+04 |-3.565553e+04 |  98.34%
 117700 |102777 |  1224k|  10.4 |8047M|-7.072002e+04 |-3.565553e+04 |  98.34%
 117800 |102857 |  1225k|  10.4 |8050M|-7.072002e+04 |-3.565553e+04 |  98.34%
 117900 |102943 |  1226k|  10.4 |8054M|-7.072002e+04 |-3.565553e+04 |  98.34%
 118000 |103023 |  1227k|  10.4 |8058M|-7.072002e+04 |-3.565553e+04 |  98.34%
 118100 |103107 |  1228k|  10.4 |8062M|-7.072002e+04 |-3.565553e+04 |  98.34%
 118200 |103191 |  1229k|  10.4 |8066M|-7.072002e+04 |-3.565553e+04 |  98.34%
 118300 |103271 |  1230k|  10.4 |8070M|-7.072002e+04 |-3.565553e+04 |  98.34%
 118400 |103355 |  1231k|  10.4 |8074M|-7.072002e+04 |-3.565553e+04 |  98.34%
 118500 |103433 |  1232k|  10.4 |8077M|-7.072002e+04 |-3.565553e+04 |  98.34%
 118600 |103519 |  1233k|  10.4 |8081M|-7.072002e+04 |-3.565553e+04 |  98.34%
 118700 |103597 |  1234k|  10.4 |8085M|-7.072002e+04 |-3.565553e+04 |  98.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118800 |103687 |  1235k|  10.4 |8089M|-7.071994e+04 |-3.565553e+04 |  98.34%
 118900 |103767 |  1236k|  10.4 |8093M|-7.071953e+04 |-3.565553e+04 |  98.34%
 119000 |103853 |  1237k|  10.4 |8097M|-7.071935e+04 |-3.565553e+04 |  98.34%
 119100 |103945 |  1238k|  10.4 |8101M|-7.071916e+04 |-3.565553e+04 |  98.34%
 119200 |104035 |  1239k|  10.4 |8105M|-7.071910e+04 |-3.565553e+04 |  98.34%
 119300 |104121 |  1240k|  10.4 |8110M|-7.071899e+04 |-3.565553e+04 |  98.34%
 119400 |104207 |  1241k|  10.4 |8115M|-7.071852e+04 |-3.565553e+04 |  98.34%
 119500 |104297 |  1242k|  10.4 |8119M|-7.071852e+04 |-3.565553e+04 |  98.34%
 119600 |104385 |  1243k|  10.4 |8123M|-7.071852e+04 |-3.565553e+04 |  98.34%
 119700 |104473 |  1244k|  10.4 |8127M|-7.071852e+04 |-3.565553e+04 |  98.34%
 119800 |104561 |  1245k|  10.4 |8131M|-7.071835e+04 |-3.565553e+04 |  98.34%
 119900 |104643 |  1246k|  10.4 |8135M|-7.071799e+04 |-3.565553e+04 |  98.34%
 120000 |104729 |  1246k|  10.4 |8138M|-7.071787e+04 |-3.565553e+04 |  98.34%
 120100 |104807 |  1248k|  10.4 |8142M|-7.071787e+04 |-3.565553e+04 |  98.34%
 120200 |104891 |  1249k|  10.4 |8146M|-7.071787e+04 |-3.565553e+04 |  98.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120300 |104979 |  1250k|  10.4 |8826M|-7.071779e+04 |-3.565553e+04 |  98.34%
 120400 |105059 |  1251k|  10.4 |8830M|-7.071779e+04 |-3.565553e+04 |  98.34%
 120500 |105149 |  1252k|  10.4 |8834M|-7.071772e+04 |-3.565553e+04 |  98.34%
 120600 |105241 |  1253k|  10.4 |8838M|-7.071766e+04 |-3.565553e+04 |  98.34%
 120700 |105333 |  1253k|  10.4 |8842M|-7.071739e+04 |-3.565553e+04 |  98.34%
 120800 |105423 |  1254k|  10.4 |8846M|-7.071739e+04 |-3.565553e+04 |  98.34%
 120900 |105511 |  1255k|  10.4 |8850M|-7.071739e+04 |-3.565553e+04 |  98.34%
 121000 |105597 |  1256k|  10.4 |8854M|-7.071738e+04 |-3.565553e+04 |  98.33%
 121100 |105683 |  1257k|  10.4 |8858M|-7.071697e+04 |-3.565553e+04 |  98.33%
 121200 |105767 |  1258k|  10.4 |8862M|-7.071695e+04 |-3.565553e+04 |  98.33%
 121300 |105853 |  1259k|  10.4 |8866M|-7.071695e+04 |-3.565553e+04 |  98.33%
 121400 |105935 |  1260k|  10.4 |8869M|-7.071675e+04 |-3.565553e+04 |  98.33%
 121500 |106025 |  1260k|  10.4 |8873M|-7.071675e+04 |-3.565553e+04 |  98.33%
 121600 |106113 |  1261k|  10.3 |8877M|-7.071618e+04 |-3.565553e+04 |  98.33%
 121700 |106197 |  1263k|  10.4 |8881M|-7.071616e+04 |-3.565553e+04 |  98.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121800 |106287 |  1263k|  10.3 |8885M|-7.071609e+04 |-3.565553e+04 |  98.33%
 121900 |106373 |  1264k|  10.3 |8889M|-7.071592e+04 |-3.565553e+04 |  98.33%
 122000 |106461 |  1265k|  10.3 |8893M|-7.071592e+04 |-3.565553e+04 |  98.33%
 122100 |106541 |  1266k|  10.3 |8897M|-7.071592e+04 |-3.565553e+04 |  98.33%
 122200 |106631 |  1267k|  10.3 |8901M|-7.071565e+04 |-3.565553e+04 |  98.33%
 122300 |106713 |  1268k|  10.3 |8905M|-7.071523e+04 |-3.565553e+04 |  98.33%
 122400 |106797 |  1269k|  10.3 |8909M|-7.071499e+04 |-3.565553e+04 |  98.33%
 122500 |106887 |  1270k|  10.3 |8913M|-7.071499e+04 |-3.565553e+04 |  98.33%
 122600 |106975 |  1271k|  10.3 |8917M|-7.071479e+04 |-3.565553e+04 |  98.33%
 122700 |107057 |  1272k|  10.3 |8920M|-7.071479e+04 |-3.565553e+04 |  98.33%
 122800 |107145 |  1273k|  10.3 |8924M|-7.071470e+04 |-3.565553e+04 |  98.33%
 122900 |107237 |  1273k|  10.3 |8928M|-7.071466e+04 |-3.565553e+04 |  98.33%
 123000 |107321 |  1274k|  10.3 |8932M|-7.071433e+04 |-3.565553e+04 |  98.33%
 123100 |107403 |  1275k|  10.3 |8936M|-7.071398e+04 |-3.565553e+04 |  98.33%
 123200 |107493 |  1276k|  10.3 |8940M|-7.071368e+04 |-3.565553e+04 |  98.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123300 |107579 |  1277k|  10.3 |8944M|-7.071348e+04 |-3.565553e+04 |  98.32%
 123400 |107669 |  1278k|  10.3 |8948M|-7.071348e+04 |-3.565553e+04 |  98.32%
 123500 |107759 |  1279k|  10.3 |8952M|-7.071348e+04 |-3.565553e+04 |  98.32%
 123600 |107847 |  1280k|  10.3 |8956M|-7.071348e+04 |-3.565553e+04 |  98.32%
 123700 |107929 |  1281k|  10.3 |8960M|-7.071217e+04 |-3.565553e+04 |  98.32%
 123800 |108013 |  1282k|  10.3 |8964M|-7.071215e+04 |-3.565553e+04 |  98.32%
 123900 |108097 |  1283k|  10.3 |8968M|-7.071215e+04 |-3.565553e+04 |  98.32%
 124000 |108181 |  1284k|  10.3 |8971M|-7.071215e+04 |-3.565553e+04 |  98.32%
 124100 |108271 |  1285k|  10.3 |8975M|-7.071205e+04 |-3.565553e+04 |  98.32%
 124200 |108353 |  1286k|  10.3 |8979M|-7.071193e+04 |-3.565553e+04 |  98.32%
 124300 |108437 |  1287k|  10.3 |8983M|-7.071169e+04 |-3.565553e+04 |  98.32%
 124400 |108527 |  1288k|  10.3 |8987M|-7.071169e+04 |-3.565553e+04 |  98.32%
 124500 |108611 |  1289k|  10.3 |8991M|-7.071169e+04 |-3.565553e+04 |  98.32%
 124600 |108701 |  1290k|  10.3 |8995M|-7.071164e+04 |-3.565553e+04 |  98.32%
 124700 |108783 |  1290k|  10.3 |8999M|-7.071164e+04 |-3.565553e+04 |  98.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124800 |108869 |  1291k|  10.3 |9003M|-7.071164e+04 |-3.565553e+04 |  98.32%
 124900 |108955 |  1292k|  10.3 |9007M|-7.071148e+04 |-3.565553e+04 |  98.32%
 125000 |109045 |  1293k|  10.3 |9011M|-7.071133e+04 |-3.565553e+04 |  98.32%
 125100 |109135 |  1294k|  10.3 |9015M|-7.071129e+04 |-3.565553e+04 |  98.32%
 125200 |109221 |  1295k|  10.3 |9019M|-7.071128e+04 |-3.565553e+04 |  98.32%
 125300 |109307 |  1296k|  10.3 |9023M|-7.071128e+04 |-3.565553e+04 |  98.32%
 125400 |109393 |  1297k|  10.3 |9026M|-7.071125e+04 |-3.565553e+04 |  98.32%
 125500 |109475 |  1298k|  10.3 |9030M|-7.071119e+04 |-3.565553e+04 |  98.32%
 125600 |109561 |  1299k|  10.3 |9034M|-7.071119e+04 |-3.565553e+04 |  98.32%
 125700 |109643 |  1300k|  10.3 |9038M|-7.071108e+04 |-3.565553e+04 |  98.32%
 125800 |109727 |  1301k|  10.3 |9042M|-7.071095e+04 |-3.565553e+04 |  98.32%
 125900 |109809 |  1302k|  10.3 |9046M|-7.071074e+04 |-3.565553e+04 |  98.32%
 126000 |109899 |  1303k|  10.3 |9050M|-7.071074e+04 |-3.565553e+04 |  98.32%
 126100 |109983 |  1304k|  10.3 |9054M|-7.071059e+04 |-3.565553e+04 |  98.32%
 126200 |110067 |  1305k|  10.3 |9057M|-7.071014e+04 |-3.565553e+04 |  98.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126300 |110153 |  1306k|  10.3 |9061M|-7.071014e+04 |-3.565553e+04 |  98.31%
 126400 |110245 |  1307k|  10.3 |9065M|-7.071014e+04 |-3.565553e+04 |  98.31%
 126500 |110337 |  1307k|  10.3 |9069M|-7.071014e+04 |-3.565553e+04 |  98.31%
 126600 |110423 |  1308k|  10.3 |9073M|-7.071009e+04 |-3.565553e+04 |  98.31%
 126700 |110503 |  1310k|  10.3 |9077M|-7.071009e+04 |-3.565553e+04 |  98.31%
 126800 |110591 |  1311k|  10.3 |9081M|-7.071009e+04 |-3.565553e+04 |  98.31%
 126900 |110679 |  1311k|  10.3 |9085M|-7.071009e+04 |-3.565553e+04 |  98.31%
 127000 |110767 |  1312k|  10.3 |9089M|-7.070995e+04 |-3.565553e+04 |  98.31%
 127100 |110859 |  1313k|  10.3 |9093M|-7.070944e+04 |-3.565553e+04 |  98.31%
 127200 |110945 |  1314k|  10.3 |9097M|-7.070928e+04 |-3.565553e+04 |  98.31%
 127300 |111029 |  1315k|  10.3 |9101M|-7.070890e+04 |-3.565553e+04 |  98.31%
 127400 |111121 |  1316k|  10.3 |9105M|-7.070890e+04 |-3.565553e+04 |  98.31%
 127500 |111213 |  1316k|  10.3 |9109M|-7.070890e+04 |-3.565553e+04 |  98.31%
 127600 |111301 |  1317k|  10.3 |9113M|-7.070890e+04 |-3.565553e+04 |  98.31%
 127700 |111393 |  1318k|  10.3 |9117M|-7.070887e+04 |-3.565553e+04 |  98.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127800 |111479 |  1319k|  10.3 |9121M|-7.070874e+04 |-3.565553e+04 |  98.31%
 127900 |111565 |  1320k|  10.3 |9125M|-7.070845e+04 |-3.565553e+04 |  98.31%
 128000 |111651 |  1321k|  10.3 |9129M|-7.070806e+04 |-3.565553e+04 |  98.31%
 128100 |111749 |  1322k|  10.3 |9133M|-7.070797e+04 |-3.565553e+04 |  98.31%
 128200 |111841 |  1322k|  10.3 |9137M|-7.070797e+04 |-3.565553e+04 |  98.31%
 128300 |111929 |  1323k|  10.3 |9141M|-7.070774e+04 |-3.565553e+04 |  98.31%
 128400 |112017 |  1324k|  10.3 |9145M|-7.070751e+04 |-3.565553e+04 |  98.31%
 128500 |112111 |  1325k|  10.3 |9149M|-7.070735e+04 |-3.565553e+04 |  98.31%
 128600 |112197 |  1326k|  10.3 |9153M|-7.070735e+04 |-3.565553e+04 |  98.31%
 128700 |112285 |  1327k|  10.3 |9157M|-7.070735e+04 |-3.565553e+04 |  98.31%
 128800 |112369 |  1328k|  10.3 |9161M|-7.070725e+04 |-3.565553e+04 |  98.31%
 128900 |112457 |  1329k|  10.3 |9165M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129000 |112547 |  1330k|  10.3 |9169M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129100 |112627 |  1331k|  10.3 |9172M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129200 |112715 |  1332k|  10.3 |9176M|-7.070707e+04 |-3.565553e+04 |  98.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129300 |112797 |  1333k|  10.3 |9180M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129400 |112891 |  1334k|  10.3 |9184M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129500 |112969 |  1335k|  10.3 |9188M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129600 |113061 |  1336k|  10.3 |9192M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129700 |113149 |  1337k|  10.3 |9196M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129800 |113229 |  1338k|  10.3 |9200M|-7.070707e+04 |-3.565553e+04 |  98.31%
 129900 |113311 |  1339k|  10.3 |9204M|-7.070707e+04 |-3.565553e+04 |  98.31%
 130000 |113401 |  1340k|  10.3 |9208M|-7.070707e+04 |-3.565553e+04 |  98.31%
 130100 |113483 |  1341k|  10.3 |9212M|-7.070707e+04 |-3.565553e+04 |  98.31%
 130200 |113569 |  1342k|  10.3 |9215M|-7.070563e+04 |-3.565553e+04 |  98.30%
 130300 |113653 |  1343k|  10.3 |9219M|-7.070563e+04 |-3.565553e+04 |  98.30%
 130400 |113739 |  1344k|  10.3 |9223M|-7.070563e+04 |-3.565553e+04 |  98.30%
 130500 |113831 |  1345k|  10.3 |9227M|-7.070499e+04 |-3.565553e+04 |  98.30%
 130600 |113915 |  1346k|  10.3 |9231M|-7.070497e+04 |-3.565553e+04 |  98.30%
 130700 |113997 |  1347k|  10.3 |9235M|-7.070479e+04 |-3.565553e+04 |  98.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130800 |114085 |  1348k|  10.3 |9239M|-7.070479e+04 |-3.565553e+04 |  98.30%
 130900 |114169 |  1349k|  10.3 |9243M|-7.070475e+04 |-3.565553e+04 |  98.30%
 131000 |114253 |  1350k|  10.3 |9247M|-7.070449e+04 |-3.565553e+04 |  98.30%
 131100 |114339 |  1351k|  10.3 |9251M|-7.070444e+04 |-3.565553e+04 |  98.30%
 131200 |114429 |  1351k|  10.3 |9255M|-7.070418e+04 |-3.565553e+04 |  98.30%
 131300 |114515 |  1352k|  10.3 |9259M|-7.070409e+04 |-3.565553e+04 |  98.30%
 131400 |114603 |  1354k|  10.3 |9262M|-7.070403e+04 |-3.565553e+04 |  98.30%
 131500 |114687 |  1355k|  10.3 |9266M|-7.070403e+04 |-3.565553e+04 |  98.30%
 131600 |114779 |  1355k|  10.3 |9270M|-7.070399e+04 |-3.565553e+04 |  98.30%
 131700 |114863 |  1356k|  10.3 |9274M|-7.070399e+04 |-3.565553e+04 |  98.30%
 131800 |114949 |  1358k|  10.3 |9278M|-7.070399e+04 |-3.565553e+04 |  98.30%
 131900 |115037 |  1359k|  10.3 |9282M|-7.070399e+04 |-3.565553e+04 |  98.30%
 132000 |115127 |  1360k|  10.3 |9286M|-7.070291e+04 |-3.565553e+04 |  98.29%
 132100 |115215 |  1361k|  10.3 |9290M|-7.070271e+04 |-3.565553e+04 |  98.29%
 132200 |115297 |  1362k|  10.3 |9294M|-7.070242e+04 |-3.565553e+04 |  98.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132300 |115385 |  1363k|  10.3 |9298M|-7.070242e+04 |-3.565553e+04 |  98.29%
 132400 |115475 |  1364k|  10.3 |9302M|-7.070242e+04 |-3.565553e+04 |  98.29%
 132500 |115563 |  1365k|  10.3 |9306M|-7.070242e+04 |-3.565553e+04 |  98.29%
 132600 |115645 |  1366k|  10.3 |9310M|-7.070219e+04 |-3.565553e+04 |  98.29%
 132700 |115733 |  1367k|  10.3 |9314M|-7.070203e+04 |-3.565553e+04 |  98.29%
 132800 |115809 |  1369k|  10.3 |9317M|-7.070191e+04 |-3.565553e+04 |  98.29%
 132900 |115907 |  1370k|  10.3 |9322M|-7.070173e+04 |-3.565553e+04 |  98.29%
 133000 |115989 |  1371k|  10.3 |9325M|-7.070173e+04 |-3.565553e+04 |  98.29%
 133100 |116069 |  1372k|  10.3 |9329M|-7.070172e+04 |-3.565553e+04 |  98.29%
 133200 |116155 |  1373k|  10.3 |9333M|-7.070172e+04 |-3.565553e+04 |  98.29%
 133300 |116245 |  1374k|  10.3 |9337M|-7.070167e+04 |-3.565553e+04 |  98.29%
 133400 |116335 |  1375k|  10.3 |9341M|-7.070116e+04 |-3.565553e+04 |  98.29%
 133500 |116425 |  1376k|  10.3 |9345M|-7.070094e+04 |-3.565553e+04 |  98.29%
 133600 |116515 |  1377k|  10.3 |9349M|-7.070094e+04 |-3.565553e+04 |  98.29%
 133700 |116605 |  1378k|  10.3 |9353M|-7.070092e+04 |-3.565553e+04 |  98.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133800 |116691 |  1379k|  10.3 |9357M|-7.070088e+04 |-3.565553e+04 |  98.29%
 133900 |116775 |  1380k|  10.3 |9361M|-7.070070e+04 |-3.565553e+04 |  98.29%
 134000 |116863 |  1380k|  10.3 |9365M|-7.070063e+04 |-3.565553e+04 |  98.29%
 134100 |116953 |  1381k|  10.3 |9369M|-7.070045e+04 |-3.565553e+04 |  98.29%
 134200 |117041 |  1382k|  10.3 |9373M|-7.070045e+04 |-3.565553e+04 |  98.29%
 134300 |117125 |  1383k|  10.3 |9377M|-7.070045e+04 |-3.565553e+04 |  98.29%
 134400 |117209 |  1384k|  10.3 |9381M|-7.070045e+04 |-3.565553e+04 |  98.29%
 134500 |117301 |  1385k|  10.3 |9385M|-7.070045e+04 |-3.565553e+04 |  98.29%
 134600 |117383 |  1386k|  10.3 |9388M|-7.070037e+04 |-3.565553e+04 |  98.29%
 134700 |117469 |  1387k|  10.3 |9392M|-7.070014e+04 |-3.565553e+04 |  98.29%
 134800 |117557 |  1388k|  10.3 |9396M|-7.070000e+04 |-3.565553e+04 |  98.29%
 134900 |117641 |  1389k|  10.3 |9400M|-7.070000e+04 |-3.565553e+04 |  98.29%
 135000 |117725 |  1390k|  10.3 |9404M|-7.070000e+04 |-3.565553e+04 |  98.29%
 135100 |117813 |  1390k|  10.3 |9408M|-7.069986e+04 |-3.565553e+04 |  98.29%
 135200 |117893 |  1391k|  10.3 |9412M|-7.069986e+04 |-3.565553e+04 |  98.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135300 |117977 |  1392k|  10.3 |9416M|-7.069961e+04 |-3.565553e+04 |  98.29%
 135400 |118073 |  1393k|  10.3 |9420M|-7.069961e+04 |-3.565553e+04 |  98.29%
 135500 |118167 |  1394k|  10.3 |9424M|-7.069961e+04 |-3.565553e+04 |  98.29%
 135600 |118257 |  1395k|  10.3 |9428M|-7.069954e+04 |-3.565553e+04 |  98.28%
 135700 |118339 |  1396k|  10.3 |9432M|-7.069943e+04 |-3.565553e+04 |  98.28%
 135800 |118415 |  1397k|  10.3 |9435M|-7.069930e+04 |-3.565553e+04 |  98.28%
 135900 |118503 |  1398k|  10.3 |9439M|-7.069908e+04 |-3.565553e+04 |  98.28%
 136000 |118587 |  1399k|  10.3 |9443M|-7.069891e+04 |-3.565553e+04 |  98.28%
 136100 |118679 |  1400k|  10.3 |9447M|-7.069891e+04 |-3.565553e+04 |  98.28%
 136200 |118767 |  1401k|  10.3 |9451M|-7.069891e+04 |-3.565553e+04 |  98.28%
 136300 |118859 |  1401k|  10.3 |9455M|-7.069884e+04 |-3.565553e+04 |  98.28%
 136400 |118953 |  1402k|  10.3 |9459M|-7.069884e+04 |-3.565553e+04 |  98.28%
 136500 |119045 |  1403k|  10.3 |9463M|-7.069884e+04 |-3.565553e+04 |  98.28%
 136600 |119133 |  1404k|  10.3 |9467M|-7.069884e+04 |-3.565553e+04 |  98.28%
 136700 |119213 |  1406k|  10.3 |9471M|-7.069860e+04 |-3.565553e+04 |  98.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136800 |119303 |  1407k|  10.3 |9475M|-7.069807e+04 |-3.565553e+04 |  98.28%
 136900 |119389 |  1408k|  10.3 |9479M|-7.069783e+04 |-3.565553e+04 |  98.28%
 137000 |119475 |  1409k|  10.3 |9483M|-7.069783e+04 |-3.565553e+04 |  98.28%
 137100 |119553 |  1410k|  10.3 |9487M|-7.069783e+04 |-3.565553e+04 |  98.28%
 137200 |119637 |  1411k|  10.3 |9491M|-7.069783e+04 |-3.565553e+04 |  98.28%
 137300 |119727 |  1412k|  10.3 |9495M|-7.069783e+04 |-3.565553e+04 |  98.28%
 137400 |119819 |  1412k|  10.3 |9499M|-7.069783e+04 |-3.565553e+04 |  98.28%
 137500 |119911 |  1413k|  10.3 |9503M|-7.069783e+04 |-3.565553e+04 |  98.28%
 137600 |120001 |  1414k|  10.3 |9507M|-7.069766e+04 |-3.565553e+04 |  98.28%
 137700 |120085 |  1415k|  10.3 |9511M|-7.069744e+04 |-3.565553e+04 |  98.28%
 137800 |120173 |  1416k|  10.3 |9515M|-7.069744e+04 |-3.565553e+04 |  98.28%
 137900 |120265 |  1417k|  10.3 |9519M|-7.069727e+04 |-3.565553e+04 |  98.28%
 138000 |120347 |  1418k|  10.3 |9522M|-7.069727e+04 |-3.565553e+04 |  98.28%
 138100 |120429 |  1419k|  10.3 |9526M|-7.069724e+04 |-3.565553e+04 |  98.28%
 138200 |120511 |  1420k|  10.3 |9530M|-7.069724e+04 |-3.565553e+04 |  98.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138300 |120603 |  1421k|  10.3 |9534M|-7.069724e+04 |-3.565553e+04 |  98.28%
 138400 |120685 |  1422k|  10.3 |9538M|-7.069724e+04 |-3.565553e+04 |  98.28%
 138500 |120771 |  1423k|  10.3 |9542M|-7.069724e+04 |-3.565553e+04 |  98.28%
 138600 |120853 |  1424k|  10.3 |9546M|-7.069724e+04 |-3.565553e+04 |  98.28%
 138700 |120945 |  1425k|  10.3 |9550M|-7.069724e+04 |-3.565553e+04 |  98.28%
 138800 |121029 |  1426k|  10.3 |9554M|-7.069724e+04 |-3.565553e+04 |  98.28%
 138900 |121119 |  1427k|  10.3 |9558M|-7.069724e+04 |-3.565553e+04 |  98.28%
 139000 |121207 |  1428k|  10.3 |9562M|-7.069724e+04 |-3.565553e+04 |  98.28%
 139100 |121289 |  1429k|  10.3 |9565M|-7.069724e+04 |-3.565553e+04 |  98.28%
 139200 |121369 |  1431k|  10.3 |9569M|-7.069724e+04 |-3.565553e+04 |  98.28%
 139300 |121455 |  1432k|  10.3 |9573M|-7.069724e+04 |-3.565553e+04 |  98.28%
 139400 |121541 |  1433k|  10.3 |9577M|-7.069724e+04 |-3.565553e+04 |  98.28%
 139500 |121619 |  1434k|  10.3 |9581M|-7.069724e+04 |-3.565553e+04 |  98.28%
 139600 |121703 |  1435k|  10.3 |9585M|-7.069724e+04 |-3.565553e+04 |  98.28%
 139700 |121789 |  1436k|  10.3 |9589M|-7.069724e+04 |-3.565553e+04 |  98.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139800 |121877 |  1437k|  10.3 |9592M|-7.069490e+04 |-3.565553e+04 |  98.27%
 139900 |121957 |  1438k|  10.3 |9596M|-7.069473e+04 |-3.565553e+04 |  98.27%
 140000 |122049 |  1439k|  10.3 |9600M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140100 |122127 |  1440k|  10.3 |9604M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140200 |122217 |  1441k|  10.3 |9608M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140300 |122295 |  1442k|  10.3 |9612M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140400 |122381 |  1443k|  10.3 |9616M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140500 |122463 |  1444k|  10.3 |9620M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140600 |122545 |  1445k|  10.3 |9623M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140700 |122639 |  1446k|  10.3 |9627M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140800 |122721 |  1447k|  10.3 |9631M|-7.069469e+04 |-3.565553e+04 |  98.27%
 140900 |122809 |  1448k|  10.3 |9635M|-7.069469e+04 |-3.565553e+04 |  98.27%
 141000 |122887 |  1449k|  10.3 |9639M|-7.069469e+04 |-3.565553e+04 |  98.27%
