WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155500 | 93747 |  2603k|  16.7 |9335M|-5.255404e+07 |-4.869671e+07 |   7.92%
 155600 | 93835 |  2603k|  16.7 |9339M|-5.255398e+07 |-4.869671e+07 |   7.92%
 155700 | 93933 |  2604k|  16.7 |9343M|-5.255393e+07 |-4.869671e+07 |   7.92%
 155800 | 94015 |  2604k|  16.7 |9347M|-5.255386e+07 |-4.869671e+07 |   7.92%
 155900 | 94109 |  2604k|  16.7 |9351M|-5.255361e+07 |-4.869671e+07 |   7.92%
 156000 | 94187 |  2605k|  16.7 |9355M|-5.255352e+07 |-4.869671e+07 |   7.92%
 156100 | 94267 |  2605k|  16.6 |9358M|-5.255349e+07 |-4.869671e+07 |   7.92%
 156200 | 94343 |  2605k|  16.6 |9362M|-5.255349e+07 |-4.869671e+07 |   7.92%
 156300 | 94419 |  2607k|  16.6 |9366M|-5.255349e+07 |-4.869671e+07 |   7.92%
 156400 | 94509 |  2608k|  16.6 |9370M|-5.255349e+07 |-4.869671e+07 |   7.92%
 156500 | 94595 |  2609k|  16.6 |9374M|-5.255349e+07 |-4.869671e+07 |   7.92%
 156600 | 94671 |  2609k|  16.6 |9378M|-5.255349e+07 |-4.869671e+07 |   7.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156700 | 94763 |  2611k|  16.6 |9382M|-5.255313e+07 |-4.869671e+07 |   7.92%
 156800 | 94851 |  2611k|  16.6 |9386M|-5.255307e+07 |-4.869671e+07 |   7.92%
 156900 | 94939 |  2612k|  16.6 |9390M|-5.255296e+07 |-4.869671e+07 |   7.92%
 157000 | 95009 |  2613k|  16.6 |9393M|-5.255293e+07 |-4.869671e+07 |   7.92%
 157100 | 95089 |  2613k|  16.6 |9397M|-5.255282e+07 |-4.869671e+07 |   7.92%
 157200 | 95175 |  2614k|  16.6 |9401M|-5.255271e+07 |-4.869671e+07 |   7.92%
 157300 | 95255 |  2614k|  16.6 |9405M|-5.255270e+07 |-4.869671e+07 |   7.92%
 157400 | 95347 |  2615k|  16.6 |9409M|-5.255268e+07 |-4.869671e+07 |   7.92%
 157500 | 95411 |  2618k|  16.6 |9413M|-5.255257e+07 |-4.869671e+07 |   7.92%
 157600 | 95497 |  2618k|  16.6 |9416M|-5.255253e+07 |-4.869671e+07 |   7.92%
 157700 | 95585 |  2619k|  16.6 |9420M|-5.255243e+07 |-4.869671e+07 |   7.92%
 157800 | 95667 |  2619k|  16.6 |9424M|-5.255236e+07 |-4.869671e+07 |   7.92%
 157900 | 95763 |  2619k|  16.5 |9428M|-5.255216e+07 |-4.869671e+07 |   7.92%
 158000 | 95851 |  2620k|  16.5 |9432M|-5.255209e+07 |-4.869671e+07 |   7.92%
 158100 | 95939 |  2620k|  16.5 |9436M|-5.255200e+07 |-4.869671e+07 |   7.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158200 | 96033 |  2620k|  16.5 |9441M|-5.255195e+07 |-4.869671e+07 |   7.92%
 158300 | 96117 |  2621k|  16.5 |9444M|-5.255189e+07 |-4.869671e+07 |   7.92%
 158400 | 96207 |  2622k|  16.5 |9448M|-5.255182e+07 |-4.869671e+07 |   7.92%
 158500 | 96301 |  2623k|  16.5 |9453M|-5.255178e+07 |-4.869671e+07 |   7.92%
 158600 | 96367 |  2625k|  16.5 |9456M|-5.255173e+07 |-4.869671e+07 |   7.92%
 158700 | 96453 |  2626k|  16.5 |9460M|-5.255167e+07 |-4.869671e+07 |   7.92%
 158800 | 96537 |  2626k|  16.5 |9464M|-5.255157e+07 |-4.869671e+07 |   7.92%
 158900 | 96637 |  2626k|  16.5 |9468M|-5.255156e+07 |-4.869671e+07 |   7.92%
 159000 | 96717 |  2627k|  16.5 |9472M|-5.255147e+07 |-4.869671e+07 |   7.92%
 159100 | 96801 |  2628k|  16.5 |9476M|-5.255141e+07 |-4.869671e+07 |   7.92%
 159200 | 96883 |  2628k|  16.5 |9480M|-5.255138e+07 |-4.869671e+07 |   7.92%
 159300 | 96965 |  2629k|  16.5 |9484M|-5.255131e+07 |-4.869671e+07 |   7.92%
 159400 | 97057 |  2629k|  16.5 |9488M|-5.255118e+07 |-4.869671e+07 |   7.92%
 159500 | 97143 |  2629k|  16.4 |9492M|-5.255100e+07 |-4.869671e+07 |   7.91%
 159600 | 97217 |  2630k|  16.4 |9495M|-5.255091e+07 |-4.869671e+07 |   7.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159700 | 97297 |  2631k|  16.4 |9499M|-5.255091e+07 |-4.869671e+07 |   7.91%
 159800 | 97377 |  2631k|  16.4 |9503M|-5.255091e+07 |-4.869671e+07 |   7.91%
 159900 | 97449 |  2633k|  16.4 |9507M|-5.255076e+07 |-4.869671e+07 |   7.91%
 160000 | 97503 |  2635k|  16.4 |9510M|-5.255071e+07 |-4.869671e+07 |   7.91%
 160100 | 97583 |  2635k|  16.4 |9514M|-5.255063e+07 |-4.869671e+07 |   7.91%
 160200 | 97651 |  2637k|  16.4 |9517M|-5.255057e+07 |-4.869671e+07 |   7.91%
 160300 | 97731 |  2638k|  16.4 |9521M|-5.255053e+07 |-4.869671e+07 |   7.91%
 160400 | 97813 |  2638k|  16.4 |9525M|-5.255029e+07 |-4.869671e+07 |   7.91%
 160500 | 97899 |  2639k|  16.4 |9529M|-5.255023e+07 |-4.869671e+07 |   7.91%
 160600 | 97979 |  2640k|  16.4 |9533M|-5.255019e+07 |-4.869671e+07 |   7.91%
 160700 | 98067 |  2641k|  16.4 |9537M|-5.255012e+07 |-4.869671e+07 |   7.91%
 160800 | 98153 |  2641k|  16.4 |9541M|-5.255007e+07 |-4.869671e+07 |   7.91%
 160900 | 98231 |  2641k|  16.4 |9544M|-5.254997e+07 |-4.869671e+07 |   7.91%
 161000 | 98323 |  2642k|  16.4 |9548M|-5.254993e+07 |-4.869671e+07 |   7.91%
 161100 | 98417 |  2642k|  16.4 |9553M|-5.254987e+07 |-4.869671e+07 |   7.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161200 | 98495 |  2643k|  16.4 |9556M|-5.254982e+07 |-4.869671e+07 |   7.91%
 161300 | 98577 |  2644k|  16.3 |9560M|-5.254977e+07 |-4.869671e+07 |   7.91%
 161400 | 98665 |  2644k|  16.3 |9564M|-5.254971e+07 |-4.869671e+07 |   7.91%
 161500 | 98745 |  2645k|  16.3 |9568M|-5.254955e+07 |-4.869671e+07 |   7.91%
 161600 | 98833 |  2645k|  16.3 |9572M|-5.254946e+07 |-4.869671e+07 |   7.91%
 161700 | 98913 |  2647k|  16.3 |9576M|-5.254943e+07 |-4.869671e+07 |   7.91%
 161800 | 98997 |  2647k|  16.3 |9580M|-5.254937e+07 |-4.869671e+07 |   7.91%
 161900 | 99059 |  2648k|  16.3 |9583M|-5.254933e+07 |-4.869671e+07 |   7.91%
 162000 | 99157 |  2648k|  16.3 |9587M|-5.254928e+07 |-4.869671e+07 |   7.91%
 162100 | 99233 |  2650k|  16.3 |9591M|-5.254928e+07 |-4.869671e+07 |   7.91%
 162200 | 99307 |  2651k|  16.3 |9595M|-5.254928e+07 |-4.869671e+07 |   7.91%
 162300 | 99395 |  2651k|  16.3 |9599M|-5.254928e+07 |-4.869671e+07 |   7.91%
 162400 | 99467 |  2654k|  16.3 |9602M|-5.254882e+07 |-4.869671e+07 |   7.91%
 162500 | 99543 |  2654k|  16.3 |9606M|-5.254880e+07 |-4.869671e+07 |   7.91%
 162600 | 99621 |  2654k|  16.3 |9610M|-5.254878e+07 |-4.869671e+07 |   7.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162700 | 99717 |  2655k|  16.3 |9614M|-5.254866e+07 |-4.869671e+07 |   7.91%
 162800 | 99803 |  2655k|  16.3 |9618M|-5.254864e+07 |-4.869671e+07 |   7.91%
 162900 | 99891 |  2656k|  16.3 |9622M|-5.254855e+07 |-4.869671e+07 |   7.91%
 163000 | 99981 |  2656k|  16.3 |9626M|-5.254847e+07 |-4.869671e+07 |   7.91%
 163100 |100057 |  2656k|  16.2 |9630M|-5.254836e+07 |-4.869671e+07 |   7.91%
 163200 |100143 |  2657k|  16.2 |9634M|-5.254823e+07 |-4.869671e+07 |   7.91%
 163300 |100235 |  2657k|  16.2 |9638M|-5.254823e+07 |-4.869671e+07 |   7.91%
 163400 |100301 |  2658k|  16.2 |9641M|-5.254823e+07 |-4.869671e+07 |   7.91%
 163500 |100377 |  2658k|  16.2 |9645M|-5.254823e+07 |-4.869671e+07 |   7.91%
 163600 |100469 |  2659k|  16.2 |9649M|-5.254823e+07 |-4.869671e+07 |   7.91%
 163700 |100557 |  2659k|  16.2 |9653M|-5.254823e+07 |-4.869671e+07 |   7.91%
 163800 |100635 |  2661k|  16.2 |9657M|-5.254814e+07 |-4.869671e+07 |   7.91%
 163900 |100723 |  2661k|  16.2 |9661M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164000 |100813 |  2661k|  16.2 |9665M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164100 |100911 |  2662k|  16.2 |9669M|-5.254748e+07 |-4.869671e+07 |   7.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164200 |101001 |  2662k|  16.2 |9673M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164300 |101093 |  2662k|  16.2 |9677M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164400 |101185 |  2663k|  16.2 |9681M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164500 |101275 |  2663k|  16.1 |9685M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164600 |101349 |  2664k|  16.1 |9689M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164700 |101433 |  2664k|  16.1 |9693M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164800 |101493 |  2667k|  16.1 |9696M|-5.254748e+07 |-4.869671e+07 |   7.91%
 164900 |101583 |  2667k|  16.1 |9700M|-5.254748e+07 |-4.869671e+07 |   7.91%
 165000 |101669 |  2668k|  16.1 |9704M|-5.254748e+07 |-4.869671e+07 |   7.91%
 165100 |101755 |  2668k|  16.1 |9708M|-5.254645e+07 |-4.869671e+07 |   7.91%
 165200 |101841 |  2668k|  16.1 |9712M|-5.254639e+07 |-4.869671e+07 |   7.91%
 165300 |101929 |  2669k|  16.1 |9716M|-5.254634e+07 |-4.869671e+07 |   7.91%
 165400 |102017 |  2670k|  16.1 |9720M|-5.254626e+07 |-4.869671e+07 |   7.91%
 165500 |102091 |  2670k|  16.1 |9724M|-5.254621e+07 |-4.869671e+07 |   7.91%
 165600 |102173 |  2671k|  16.1 |9728M|-5.254612e+07 |-4.869671e+07 |   7.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165700 |102255 |  2671k|  16.1 |9731M|-5.254603e+07 |-4.869671e+07 |   7.90%
 165800 |102339 |  2672k|  16.1 |9735M|-5.254599e+07 |-4.869671e+07 |   7.90%
 165900 |102427 |  2672k|  16.1 |9739M|-5.254582e+07 |-4.869671e+07 |   7.90%
 166000 |102521 |  2673k|  16.1 |9743M|-5.254578e+07 |-4.869671e+07 |   7.90%
 166100 |102607 |  2673k|  16.1 |9747M|-5.254576e+07 |-4.869671e+07 |   7.90%
 166200 |102681 |  2673k|  16.0 |9751M|-5.254568e+07 |-4.869671e+07 |   7.90%
 166300 |102755 |  2674k|  16.0 |9755M|-5.254566e+07 |-4.869671e+07 |   7.90%
 166400 |102835 |  2675k|  16.0 |9759M|-5.254566e+07 |-4.869671e+07 |   7.90%
 166500 |102919 |  2675k|  16.0 |9763M|-5.254566e+07 |-4.869671e+07 |   7.90%
 166600 |102999 |  2677k|  16.0 |9766M|-5.254527e+07 |-4.869671e+07 |   7.90%
 166700 |103093 |  2677k|  16.0 |9770M|-5.254524e+07 |-4.869671e+07 |   7.90%
 166800 |103181 |  2678k|  16.0 |9774M|-5.254520e+07 |-4.869671e+07 |   7.90%
 166900 |103245 |  2681k|  16.0 |9780M|-5.254514e+07 |-4.869671e+07 |   7.90%
 167000 |103325 |  2682k|  16.0 |9783M|-5.254498e+07 |-4.869671e+07 |   7.90%
 167100 |103421 |  2683k|  16.0 |9788M|-5.254488e+07 |-4.869671e+07 |   7.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167200 |103493 |  2683k|  16.0 |9792M|-5.254480e+07 |-4.869671e+07 |   7.90%
 167300 |103587 |  2683k|  16.0 |9796M|-5.254473e+07 |-4.869671e+07 |   7.90%
 167400 |103659 |  2685k|  16.0 |9800M|-5.254468e+07 |-4.869671e+07 |   7.90%
 167500 |103745 |  2685k|  16.0 |9804M|-5.254454e+07 |-4.869671e+07 |   7.90%
 167600 |103829 |  2686k|  16.0 |9808M|-5.254451e+07 |-4.869671e+07 |   7.90%
 167700 |103919 |  2686k|  16.0 |9812M|-5.254443e+07 |-4.869671e+07 |   7.90%
 167800 |103999 |  2687k|  16.0 |9815M|-5.254439e+07 |-4.869671e+07 |   7.90%
 167900 |104089 |  2688k|  16.0 |9820M|-5.254433e+07 |-4.869671e+07 |   7.90%
 168000 |104171 |  2689k|  16.0 |9823M|-5.254427e+07 |-4.869671e+07 |   7.90%
 168100 |104255 |  2689k|  16.0 |  10G|-5.254421e+07 |-4.869671e+07 |   7.90%
 168200 |104343 |  2690k|  16.0 |  10G|-5.254413e+07 |-4.869671e+07 |   7.90%
 168300 |104437 |  2690k|  15.9 |  10G|-5.254410e+07 |-4.869671e+07 |   7.90%
 168400 |104515 |  2690k|  15.9 |  10G|-5.254394e+07 |-4.869671e+07 |   7.90%
 168500 |104605 |  2691k|  15.9 |  10G|-5.254388e+07 |-4.869671e+07 |   7.90%
 168600 |104687 |  2691k|  15.9 |  10G|-5.254384e+07 |-4.869671e+07 |   7.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168700 |104783 |  2692k|  15.9 |  10G|-5.254373e+07 |-4.869671e+07 |   7.90%
 168800 |104865 |  2692k|  15.9 |  10G|-5.254370e+07 |-4.869671e+07 |   7.90%
 168900 |104945 |  2693k|  15.9 |  10G|-5.254361e+07 |-4.869671e+07 |   7.90%
 169000 |105035 |  2694k|  15.9 |  10G|-5.254354e+07 |-4.869671e+07 |   7.90%
 169100 |105123 |  2695k|  15.9 |  10G|-5.254350e+07 |-4.869671e+07 |   7.90%
 169200 |105207 |  2696k|  15.9 |  10G|-5.254343e+07 |-4.869671e+07 |   7.90%
 169300 |105293 |  2696k|  15.9 |  10G|-5.254338e+07 |-4.869671e+07 |   7.90%
 169400 |105379 |  2697k|  15.9 |  10G|-5.254336e+07 |-4.869671e+07 |   7.90%
 169500 |105451 |  2697k|  15.9 |  10G|-5.254332e+07 |-4.869671e+07 |   7.90%
 169600 |105529 |  2698k|  15.9 |  10G|-5.254312e+07 |-4.869671e+07 |   7.90%
 169700 |105615 |  2698k|  15.9 |  10G|-5.254309e+07 |-4.869671e+07 |   7.90%
 169800 |105689 |  2699k|  15.9 |  10G|-5.254308e+07 |-4.869671e+07 |   7.90%
 169900 |105767 |  2700k|  15.9 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170000 |105859 |  2700k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170100 |105945 |  2701k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170200 |106039 |  2701k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170300 |106127 |  2702k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170400 |106211 |  2702k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170500 |106299 |  2703k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170600 |106389 |  2703k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170700 |106475 |  2703k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170800 |106571 |  2704k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 170900 |106659 |  2704k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 171000 |106751 |  2706k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 171100 |106845 |  2707k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 171200 |106929 |  2708k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 171300 |107009 |  2709k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 171400 |107087 |  2709k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 171500 |107165 |  2710k|  15.8 |  10G|-5.254297e+07 |-4.869671e+07 |   7.90%
 171600 |107263 |  2710k|  15.8 |  10G|-5.254206e+07 |-4.869671e+07 |   7.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171700 |107353 |  2711k|  15.8 |  10G|-5.254204e+07 |-4.869671e+07 |   7.90%
 171800 |107433 |  2712k|  15.7 |  10G|-5.254198e+07 |-4.869671e+07 |   7.90%
 171900 |107519 |  2712k|  15.7 |  10G|-5.254193e+07 |-4.869671e+07 |   7.90%
 172000 |107603 |  2713k|  15.7 |  10G|-5.254183e+07 |-4.869671e+07 |   7.90%
 172100 |107693 |  2713k|  15.7 |  10G|-5.254177e+07 |-4.869671e+07 |   7.90%
 172200 |107779 |  2713k|  15.7 |  10G|-5.254169e+07 |-4.869671e+07 |   7.90%
 172300 |107865 |  2714k|  15.7 |  10G|-5.254158e+07 |-4.869671e+07 |   7.90%
 172400 |107947 |  2716k|  15.7 |  10G|-5.254150e+07 |-4.869671e+07 |   7.90%
 172500 |108039 |  2717k|  15.7 |  10G|-5.254141e+07 |-4.869671e+07 |   7.90%
 172600 |108131 |  2717k|  15.7 |  10G|-5.254134e+07 |-4.869671e+07 |   7.90%
 172700 |108221 |  2718k|  15.7 |  10G|-5.254133e+07 |-4.869671e+07 |   7.90%
 172800 |108307 |  2718k|  15.7 |  10G|-5.254114e+07 |-4.869671e+07 |   7.89%
 172900 |108391 |  2719k|  15.7 |  10G|-5.254102e+07 |-4.869671e+07 |   7.89%
 173000 |108475 |  2719k|  15.7 |  10G|-5.254102e+07 |-4.869671e+07 |   7.89%
 173100 |108561 |  2720k|  15.7 |  10G|-5.254092e+07 |-4.869671e+07 |   7.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173200 |108653 |  2720k|  15.7 |  10G|-5.254089e+07 |-4.869671e+07 |   7.89%
 173300 |108739 |  2721k|  15.7 |  10G|-5.254089e+07 |-4.869671e+07 |   7.89%
 173400 |108831 |  2722k|  15.7 |  10G|-5.254089e+07 |-4.869671e+07 |   7.89%
 173500 |108921 |  2723k|  15.7 |  10G|-5.254039e+07 |-4.869671e+07 |   7.89%
 173600 |109009 |  2724k|  15.7 |  10G|-5.254026e+07 |-4.869671e+07 |   7.89%
 173700 |109097 |  2725k|  15.6 |  10G|-5.254021e+07 |-4.869671e+07 |   7.89%
 173800 |109187 |  2725k|  15.6 |  10G|-5.254010e+07 |-4.869671e+07 |   7.89%
 173900 |109271 |  2727k|  15.6 |  10G|-5.254005e+07 |-4.869671e+07 |   7.89%
 174000 |109349 |  2727k|  15.6 |  10G|-5.253998e+07 |-4.869671e+07 |   7.89%
 174100 |109447 |  2727k|  15.6 |  10G|-5.253988e+07 |-4.869671e+07 |   7.89%
 174200 |109537 |  2728k|  15.6 |  10G|-5.253982e+07 |-4.869671e+07 |   7.89%
 174300 |109609 |  2728k|  15.6 |  10G|-5.253980e+07 |-4.869671e+07 |   7.89%
 174400 |109691 |  2729k|  15.6 |  10G|-5.253969e+07 |-4.869671e+07 |   7.89%
 174500 |109779 |  2729k|  15.6 |  10G|-5.253966e+07 |-4.869671e+07 |   7.89%
 174600 |109867 |  2729k|  15.6 |  10G|-5.253966e+07 |-4.869671e+07 |   7.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174700 |109955 |  2730k|  15.6 |  10G|-5.253947e+07 |-4.869671e+07 |   7.89%
 174800 |110045 |  2731k|  15.6 |  10G|-5.253936e+07 |-4.869671e+07 |   7.89%
 174900 |110135 |  2732k|  15.6 |  10G|-5.253929e+07 |-4.869671e+07 |   7.89%
 175000 |110223 |  2733k|  15.6 |  10G|-5.253929e+07 |-4.869671e+07 |   7.89%
 175100 |110313 |  2734k|  15.6 |  10G|-5.253929e+07 |-4.869671e+07 |   7.89%
 175200 |110383 |  2736k|  15.6 |  10G|-5.253897e+07 |-4.869671e+07 |   7.89%
 175300 |110475 |  2737k|  15.6 |  10G|-5.253877e+07 |-4.869671e+07 |   7.89%
 175400 |110563 |  2737k|  15.6 |  10G|-5.253872e+07 |-4.869671e+07 |   7.89%
 175500 |110653 |  2737k|  15.6 |  10G|-5.253867e+07 |-4.869671e+07 |   7.89%
 175600 |110749 |  2738k|  15.6 |  10G|-5.253853e+07 |-4.869671e+07 |   7.89%
 175700 |110841 |  2738k|  15.5 |  10G|-5.253848e+07 |-4.869671e+07 |   7.89%
 175800 |110917 |  2739k|  15.5 |  10G|-5.253838e+07 |-4.869671e+07 |   7.89%
 175900 |111003 |  2739k|  15.5 |  10G|-5.253835e+07 |-4.869671e+07 |   7.89%
 176000 |111083 |  2739k|  15.5 |  10G|-5.253831e+07 |-4.869671e+07 |   7.89%
 176100 |111169 |  2741k|  15.5 |  10G|-5.253822e+07 |-4.869671e+07 |   7.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176200 |111257 |  2742k|  15.5 |  10G|-5.253818e+07 |-4.869671e+07 |   7.89%
 176300 |111343 |  2743k|  15.5 |  10G|-5.253799e+07 |-4.869671e+07 |   7.89%
 176400 |111431 |  2744k|  15.5 |  10G|-5.253794e+07 |-4.869671e+07 |   7.89%
 176500 |111473 |  2745k|  15.5 |  10G|-5.253786e+07 |-4.869671e+07 |   7.89%
 176600 |111561 |  2746k|  15.5 |  10G|-5.253781e+07 |-4.869671e+07 |   7.89%
 176700 |111651 |  2747k|  15.5 |  10G|-5.253775e+07 |-4.869671e+07 |   7.89%
 176800 |111741 |  2748k|  15.5 |  10G|-5.253771e+07 |-4.869671e+07 |   7.89%
 176900 |111823 |  2748k|  15.5 |  10G|-5.253765e+07 |-4.869671e+07 |   7.89%
 177000 |111889 |  2748k|  15.5 |  10G|-5.253765e+07 |-4.869671e+07 |   7.89%
 177100 |111963 |  2749k|  15.5 |  10G|-5.253765e+07 |-4.869671e+07 |   7.89%
 177200 |112049 |  2749k|  15.5 |  10G|-5.253765e+07 |-4.869671e+07 |   7.89%
 177300 |112141 |  2750k|  15.5 |  11G|-5.253765e+07 |-4.869671e+07 |   7.89%
 177400 |112225 |  2751k|  15.5 |  11G|-5.253765e+07 |-4.869671e+07 |   7.89%
 177500 |112261 |  2752k|  15.5 |  11G|-5.253725e+07 |-4.869671e+07 |   7.89%
 177600 |112343 |  2753k|  15.5 |  11G|-5.253722e+07 |-4.869671e+07 |   7.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177700 |112437 |  2753k|  15.5 |  11G|-5.253722e+07 |-4.869671e+07 |   7.89%
 177800 |112525 |  2754k|  15.4 |  11G|-5.253722e+07 |-4.869671e+07 |   7.89%
 177900 |112605 |  2754k|  15.4 |  11G|-5.253722e+07 |-4.869671e+07 |   7.89%
 178000 |112689 |  2755k|  15.4 |  11G|-5.253722e+07 |-4.869671e+07 |   7.89%
 178100 |112779 |  2755k|  15.4 |  11G|-5.253722e+07 |-4.869671e+07 |   7.89%
 178200 |112855 |  2755k|  15.4 |  11G|-5.253722e+07 |-4.869671e+07 |   7.89%
 178300 |112937 |  2755k|  15.4 |  11G|-5.253675e+07 |-4.869671e+07 |   7.89%
 178400 |113021 |  2757k|  15.4 |  11G|-5.253670e+07 |-4.869671e+07 |   7.89%
 178500 |113075 |  2760k|  15.4 |  11G|-5.253660e+07 |-4.869671e+07 |   7.89%
 178600 |113167 |  2760k|  15.4 |  11G|-5.253658e+07 |-4.869671e+07 |   7.89%
 178700 |113251 |  2761k|  15.4 |  11G|-5.253654e+07 |-4.869671e+07 |   7.89%
 178800 |113333 |  2761k|  15.4 |  11G|-5.253646e+07 |-4.869671e+07 |   7.89%
 178900 |113413 |  2761k|  15.4 |  11G|-5.253638e+07 |-4.869671e+07 |   7.88%
 179000 |113499 |  2762k|  15.4 |  11G|-5.253633e+07 |-4.869671e+07 |   7.88%
 179100 |113577 |  2762k|  15.4 |  11G|-5.253631e+07 |-4.869671e+07 |   7.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179200 |113667 |  2763k|  15.4 |  11G|-5.253624e+07 |-4.869671e+07 |   7.88%
 179300 |113755 |  2763k|  15.4 |  11G|-5.253619e+07 |-4.869671e+07 |   7.88%
 179400 |113839 |  2764k|  15.4 |  11G|-5.253611e+07 |-4.869671e+07 |   7.88%
 179500 |113925 |  2764k|  15.4 |  11G|-5.253606e+07 |-4.869671e+07 |   7.88%
 179600 |114009 |  2764k|  15.4 |  11G|-5.253602e+07 |-4.869671e+07 |   7.88%
 179700 |114105 |  2765k|  15.3 |  11G|-5.253598e+07 |-4.869671e+07 |   7.88%
 179800 |114161 |  2767k|  15.4 |  11G|-5.253597e+07 |-4.869671e+07 |   7.88%
 179900 |114245 |  2768k|  15.3 |  11G|-5.253595e+07 |-4.869671e+07 |   7.88%
 180000 |114337 |  2768k|  15.3 |  11G|-5.253586e+07 |-4.869671e+07 |   7.88%
 180100 |114421 |  2769k|  15.3 |  11G|-5.253586e+07 |-4.869671e+07 |   7.88%
 180200 |114507 |  2769k|  15.3 |  11G|-5.253586e+07 |-4.869671e+07 |   7.88%
