WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95300 | 95295 |369580 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  95400 | 95395 |369853 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95500 | 95495 |370133 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  95600 | 95595 |370397 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  95700 | 95695 |370688 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  95800 | 95795 |370968 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  95900 | 95895 |371243 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  96000 | 95995 |371532 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  96100 | 96095 |371809 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  96200 | 96195 |372088 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  96300 | 96295 |372377 |   3.8 |  12G|-1.526509e+04 |-1.484292e+04 |   2.84%
  96400 | 96395 |372644 |   3.8 |  12G|-1.526508e+04 |-1.484292e+04 |   2.84%
  96500 | 96495 |372910 |   3.8 |  12G|-1.526508e+04 |-1.484292e+04 |   2.84%
  96600 | 96595 |373204 |   3.8 |  12G|-1.526506e+04 |-1.484292e+04 |   2.84%
  96700 | 96695 |373490 |   3.8 |  12G|-1.526505e+04 |-1.484292e+04 |   2.84%
  96800 | 96795 |373789 |   3.8 |  12G|-1.526505e+04 |-1.484292e+04 |   2.84%
  96900 | 96895 |374092 |   3.8 |  12G|-1.526505e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97000 | 96995 |374379 |   3.8 |  12G|-1.526504e+04 |-1.484292e+04 |   2.84%
  97100 | 97095 |374675 |   3.8 |  12G|-1.526504e+04 |-1.484292e+04 |   2.84%
  97200 | 97195 |374956 |   3.8 |  12G|-1.526504e+04 |-1.484292e+04 |   2.84%
  97300 | 97295 |375235 |   3.8 |  12G|-1.526504e+04 |-1.484292e+04 |   2.84%
  97400 | 97395 |375527 |   3.8 |  12G|-1.526504e+04 |-1.484292e+04 |   2.84%
  97500 | 97495 |375807 |   3.8 |  12G|-1.526504e+04 |-1.484292e+04 |   2.84%
  97600 | 97595 |376094 |   3.8 |  12G|-1.526503e+04 |-1.484292e+04 |   2.84%
  97700 | 97695 |376378 |   3.8 |  12G|-1.526503e+04 |-1.484292e+04 |   2.84%
  97800 | 97795 |376651 |   3.8 |  12G|-1.526503e+04 |-1.484292e+04 |   2.84%
  97900 | 97895 |376943 |   3.8 |  12G|-1.526502e+04 |-1.484292e+04 |   2.84%
  98000 | 97995 |377281 |   3.8 |  12G|-1.526501e+04 |-1.484292e+04 |   2.84%
  98100 | 98095 |377584 |   3.8 |  12G|-1.526501e+04 |-1.484292e+04 |   2.84%
  98200 | 98195 |377877 |   3.8 |  12G|-1.526501e+04 |-1.484292e+04 |   2.84%
  98300 | 98295 |378186 |   3.8 |  12G|-1.526501e+04 |-1.484292e+04 |   2.84%
  98400 | 98395 |378468 |   3.8 |  12G|-1.526501e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98500 | 98495 |378747 |   3.8 |  12G|-1.526501e+04 |-1.484292e+04 |   2.84%
  98600 | 98595 |379048 |   3.8 |  12G|-1.526500e+04 |-1.484292e+04 |   2.84%
  98700 | 98695 |379327 |   3.8 |  12G|-1.526500e+04 |-1.484292e+04 |   2.84%
  98800 | 98795 |379616 |   3.8 |  12G|-1.526500e+04 |-1.484292e+04 |   2.84%
  98900 | 98895 |379896 |   3.8 |  12G|-1.526500e+04 |-1.484292e+04 |   2.84%
  99000 | 98995 |380185 |   3.8 |  12G|-1.526500e+04 |-1.484292e+04 |   2.84%
  99100 | 99095 |380472 |   3.8 |  12G|-1.526500e+04 |-1.484292e+04 |   2.84%
  99200 | 99195 |380754 |   3.8 |  12G|-1.526500e+04 |-1.484292e+04 |   2.84%
  99300 | 99295 |381035 |   3.8 |  12G|-1.526499e+04 |-1.484292e+04 |   2.84%
  99400 | 99395 |381309 |   3.8 |  12G|-1.526499e+04 |-1.484292e+04 |   2.84%
  99500 | 99495 |381579 |   3.8 |  12G|-1.526499e+04 |-1.484292e+04 |   2.84%
  99600 | 99595 |381849 |   3.8 |  12G|-1.526499e+04 |-1.484292e+04 |   2.84%
  99700 | 99695 |382116 |   3.8 |  12G|-1.526498e+04 |-1.484292e+04 |   2.84%
  99800 | 99795 |382392 |   3.8 |  12G|-1.526498e+04 |-1.484292e+04 |   2.84%
  99900 | 99895 |382657 |   3.8 |  12G|-1.526498e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100000 | 99995 |382940 |   3.8 |  12G|-1.526498e+04 |-1.484292e+04 |   2.84%
 100100 |100095 |383218 |   3.8 |  12G|-1.526498e+04 |-1.484292e+04 |   2.84%
 100200 |100195 |383479 |   3.8 |  12G|-1.526498e+04 |-1.484292e+04 |   2.84%
 100300 |100295 |383752 |   3.8 |  12G|-1.526497e+04 |-1.484292e+04 |   2.84%
 100400 |100395 |384037 |   3.8 |  12G|-1.526497e+04 |-1.484292e+04 |   2.84%
 100500 |100495 |384323 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 100600 |100595 |384596 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 100700 |100695 |384858 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 100800 |100795 |385120 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 100900 |100895 |385397 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 101000 |100995 |385656 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 101100 |101095 |385927 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 101200 |101195 |386207 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 101300 |101295 |386463 |   3.8 |  13G|-1.526497e+04 |-1.484292e+04 |   2.84%
 101400 |101395 |386721 |   3.8 |  13G|-1.526496e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101500 |101495 |387005 |   3.8 |  13G|-1.526496e+04 |-1.484292e+04 |   2.84%
 101600 |101595 |387279 |   3.8 |  13G|-1.526496e+04 |-1.484292e+04 |   2.84%
 101700 |101695 |387537 |   3.8 |  13G|-1.526496e+04 |-1.484292e+04 |   2.84%
 101800 |101795 |387811 |   3.8 |  13G|-1.526495e+04 |-1.484292e+04 |   2.84%
 101900 |101895 |388076 |   3.8 |  13G|-1.526495e+04 |-1.484292e+04 |   2.84%
 102000 |101995 |388360 |   3.8 |  13G|-1.526495e+04 |-1.484292e+04 |   2.84%
 102100 |102095 |388623 |   3.8 |  13G|-1.526494e+04 |-1.484292e+04 |   2.84%
 102200 |102195 |388888 |   3.8 |  13G|-1.526494e+04 |-1.484292e+04 |   2.84%
 102300 |102295 |389167 |   3.8 |  13G|-1.526494e+04 |-1.484292e+04 |   2.84%
 102400 |102395 |389453 |   3.8 |  13G|-1.526493e+04 |-1.484292e+04 |   2.84%
 102500 |102495 |389739 |   3.8 |  13G|-1.526493e+04 |-1.484292e+04 |   2.84%
 102600 |102595 |390052 |   3.8 |  13G|-1.526493e+04 |-1.484292e+04 |   2.84%
 102700 |102695 |390361 |   3.8 |  13G|-1.526492e+04 |-1.484292e+04 |   2.84%
 102800 |102795 |390657 |   3.8 |  13G|-1.526492e+04 |-1.484292e+04 |   2.84%
 102900 |102895 |390947 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103000 |102995 |391228 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103100 |103095 |391500 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103200 |103195 |391786 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103300 |103295 |392062 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103400 |103395 |392337 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103500 |103495 |392621 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103600 |103595 |392902 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103700 |103695 |393183 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103800 |103795 |393470 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 103900 |103895 |393750 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 104000 |103995 |394035 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 104100 |104095 |394322 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 104200 |104195 |394601 |   3.8 |  13G|-1.526491e+04 |-1.484292e+04 |   2.84%
 104300 |104295 |394896 |   3.8 |  13G|-1.526490e+04 |-1.484292e+04 |   2.84%
 104400 |104395 |395178 |   3.8 |  13G|-1.526490e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104500 |104495 |395452 |   3.8 |  13G|-1.526489e+04 |-1.484292e+04 |   2.84%
 104600 |104595 |395761 |   3.8 |  13G|-1.526488e+04 |-1.484292e+04 |   2.84%
 104700 |104695 |396079 |   3.8 |  13G|-1.526487e+04 |-1.484292e+04 |   2.84%
 104800 |104795 |396378 |   3.8 |  13G|-1.526486e+04 |-1.484292e+04 |   2.84%
 104900 |104895 |396671 |   3.7 |  13G|-1.526485e+04 |-1.484292e+04 |   2.84%
 105000 |104995 |396971 |   3.7 |  13G|-1.526485e+04 |-1.484292e+04 |   2.84%
 105100 |105095 |397276 |   3.7 |  13G|-1.526484e+04 |-1.484292e+04 |   2.84%
 105200 |105195 |397587 |   3.7 |  13G|-1.526484e+04 |-1.484292e+04 |   2.84%
 105300 |105295 |397865 |   3.7 |  13G|-1.526482e+04 |-1.484292e+04 |   2.84%
 105400 |105395 |398146 |   3.7 |  13G|-1.526482e+04 |-1.484292e+04 |   2.84%
 105500 |105495 |398424 |   3.7 |  13G|-1.526482e+04 |-1.484292e+04 |   2.84%
 105600 |105595 |398721 |   3.7 |  13G|-1.526482e+04 |-1.484292e+04 |   2.84%
 105700 |105695 |399046 |   3.7 |  13G|-1.526481e+04 |-1.484292e+04 |   2.84%
 105800 |105795 |399344 |   3.7 |  13G|-1.526480e+04 |-1.484292e+04 |   2.84%
 105900 |105895 |399657 |   3.7 |  13G|-1.526480e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106000 |105995 |399935 |   3.7 |  13G|-1.526479e+04 |-1.484292e+04 |   2.84%
 106100 |106095 |400232 |   3.7 |  13G|-1.526479e+04 |-1.484292e+04 |   2.84%
 106200 |106195 |400507 |   3.7 |  13G|-1.526479e+04 |-1.484292e+04 |   2.84%
 106300 |106295 |400783 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 106400 |106395 |401067 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 106500 |106495 |401370 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 106600 |106595 |401656 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 106700 |106695 |401924 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 106800 |106795 |402208 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 106900 |106895 |402515 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 107000 |106995 |402797 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 107100 |107095 |403068 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 107200 |107195 |403346 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 107300 |107295 |403645 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
 107400 |107395 |403928 |   3.7 |  13G|-1.526478e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107500 |107495 |404238 |   3.7 |  13G|-1.526477e+04 |-1.484292e+04 |   2.84%
 107600 |107595 |404513 |   3.7 |  13G|-1.526477e+04 |-1.484292e+04 |   2.84%
 107700 |107695 |404785 |   3.7 |  13G|-1.526477e+04 |-1.484292e+04 |   2.84%
 107800 |107795 |405084 |   3.7 |  13G|-1.526477e+04 |-1.484292e+04 |   2.84%
 107900 |107895 |405365 |   3.7 |  13G|-1.526476e+04 |-1.484292e+04 |   2.84%
 108000 |107995 |405646 |   3.7 |  13G|-1.526475e+04 |-1.484292e+04 |   2.84%
 108100 |108095 |405965 |   3.7 |  13G|-1.526474e+04 |-1.484292e+04 |   2.84%
 108200 |108195 |406256 |   3.7 |  13G|-1.526474e+04 |-1.484292e+04 |   2.84%
 108300 |108295 |406545 |   3.7 |  13G|-1.526474e+04 |-1.484292e+04 |   2.84%
 108400 |108395 |406845 |   3.7 |  13G|-1.526474e+04 |-1.484292e+04 |   2.84%
 108500 |108495 |407149 |   3.7 |  13G|-1.526474e+04 |-1.484292e+04 |   2.84%
 108600 |108595 |407456 |   3.7 |  13G|-1.526474e+04 |-1.484292e+04 |   2.84%
 108700 |108695 |407752 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 108800 |108795 |408041 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 108900 |108895 |408338 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109000 |108995 |408626 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109100 |109095 |408913 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109200 |109195 |409215 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109300 |109295 |409505 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109400 |109395 |409794 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109500 |109495 |410102 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109600 |109595 |410372 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109700 |109695 |410658 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109800 |109795 |410935 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 109900 |109895 |411221 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110000 |109995 |411505 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110100 |110095 |411783 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110200 |110195 |412060 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110300 |110295 |412342 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110400 |110395 |412652 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110500 |110495 |412958 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110600 |110595 |413243 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110700 |110695 |413547 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110800 |110795 |413832 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 110900 |110895 |414150 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111000 |110995 |414448 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111100 |111095 |414738 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111200 |111195 |415016 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111300 |111295 |415307 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111400 |111395 |415591 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111500 |111495 |415889 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111600 |111595 |416217 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111700 |111695 |416519 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111800 |111795 |416817 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 111900 |111895 |417142 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112000 |111995 |417484 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112100 |112095 |417783 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112200 |112195 |418106 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112300 |112295 |418422 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112400 |112395 |418731 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112500 |112495 |419027 |   3.7 |  13G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112600 |112595 |419303 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112700 |112695 |419609 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112800 |112795 |419896 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 112900 |112895 |420186 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113000 |112995 |420488 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113100 |113095 |420768 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113200 |113195 |421048 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113300 |113295 |421346 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113400 |113395 |421639 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113500 |113495 |421943 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113600 |113595 |422231 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113700 |113695 |422512 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113800 |113795 |422786 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 113900 |113895 |423099 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114000 |113995 |423390 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114100 |114095 |423674 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114200 |114195 |423954 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114300 |114295 |424237 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114400 |114395 |424509 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114500 |114495 |424785 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114600 |114595 |425067 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114700 |114695 |425350 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114800 |114795 |425639 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 114900 |114895 |425925 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115000 |114995 |426205 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115100 |115095 |426504 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115200 |115195 |426802 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115300 |115295 |427105 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115400 |115395 |427398 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115500 |115495 |427688 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115600 |115595 |427989 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115700 |115695 |428312 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115800 |115795 |428619 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 115900 |115895 |428924 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116000 |115995 |429231 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116100 |116095 |429541 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116200 |116195 |429851 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116300 |116295 |430153 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116400 |116395 |430466 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116500 |116495 |430777 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116600 |116595 |431082 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116700 |116695 |431393 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116800 |116795 |431710 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 116900 |116895 |432018 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117000 |116995 |432332 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117100 |117095 |432688 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117200 |117195 |433054 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117300 |117295 |433393 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117400 |117395 |433731 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117500 |117495 |434074 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117600 |117595 |434393 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117700 |117695 |434709 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117800 |117795 |435016 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 117900 |117895 |435322 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118000 |117995 |435628 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118100 |118095 |435949 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118200 |118195 |436274 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118300 |118295 |436593 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118400 |118395 |436912 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118500 |118495 |437217 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118600 |118595 |437516 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118700 |118695 |437819 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118800 |118795 |438135 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 118900 |118895 |438440 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119000 |118995 |438735 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119100 |119095 |439042 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119200 |119195 |439364 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119300 |119295 |439663 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119400 |119395 |439978 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119500 |119495 |440288 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119600 |119595 |440598 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119700 |119695 |440904 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119800 |119795 |441205 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 119900 |119895 |441507 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120000 |119995 |441828 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120100 |120095 |442122 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120200 |120195 |442435 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120300 |120295 |442754 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120400 |120395 |443059 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120500 |120495 |443392 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120600 |120595 |443721 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120700 |120695 |444051 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120800 |120795 |444358 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 120900 |120895 |444674 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121000 |120995 |444987 |   3.7 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 121100 |121095 |445311 |   3.6 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
 121200 |121195 |445650 |   3.6 |  15G|-1.526473e+04 |-1.484292e+04 |   2.84%
