WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160300 |156891 |  1347k|   8.4 |  11G|-9.913162e+04 |-6.365530e+04 |  55.73%
 160400 |156989 |  1347k|   8.4 |  11G|-9.913152e+04 |-6.365530e+04 |  55.73%
 160500 |157089 |  1348k|   8.4 |  11G|-9.913141e+04 |-6.365530e+04 |  55.73%
 160600 |157187 |  1349k|   8.4 |  11G|-9.913132e+04 |-6.365530e+04 |  55.73%
 160700 |157287 |  1350k|   8.4 |  11G|-9.913100e+04 |-6.365530e+04 |  55.73%
 160800 |157387 |  1351k|   8.4 |  11G|-9.913091e+04 |-6.365530e+04 |  55.73%
 160900 |157487 |  1351k|   8.4 |  11G|-9.913068e+04 |-6.365530e+04 |  55.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161000 |157585 |  1352k|   8.4 |  11G|-9.913052e+04 |-6.365530e+04 |  55.73%
 161100 |157685 |  1353k|   8.4 |  11G|-9.913044e+04 |-6.365530e+04 |  55.73%
 161200 |157785 |  1354k|   8.4 |  11G|-9.913003e+04 |-6.365530e+04 |  55.73%
 161300 |157883 |  1354k|   8.4 |  11G|-9.912993e+04 |-6.365530e+04 |  55.73%
 161400 |157983 |  1355k|   8.4 |  11G|-9.912986e+04 |-6.365530e+04 |  55.73%
 161500 |158083 |  1356k|   8.4 |  11G|-9.912972e+04 |-6.365530e+04 |  55.73%
 161600 |158181 |  1357k|   8.4 |  11G|-9.912964e+04 |-6.365530e+04 |  55.73%
 161700 |158279 |  1357k|   8.4 |  11G|-9.912945e+04 |-6.365530e+04 |  55.73%
 161800 |158379 |  1358k|   8.4 |  11G|-9.912911e+04 |-6.365530e+04 |  55.73%
 161900 |158479 |  1359k|   8.4 |  11G|-9.912902e+04 |-6.365530e+04 |  55.73%
 162000 |158579 |  1360k|   8.4 |  11G|-9.912897e+04 |-6.365530e+04 |  55.73%
 162100 |158679 |  1361k|   8.4 |  11G|-9.912893e+04 |-6.365530e+04 |  55.73%
 162200 |158779 |  1362k|   8.4 |  11G|-9.912886e+04 |-6.365530e+04 |  55.73%
 162300 |158879 |  1362k|   8.4 |  11G|-9.912881e+04 |-6.365530e+04 |  55.73%
 162400 |158979 |  1363k|   8.4 |  11G|-9.912868e+04 |-6.365530e+04 |  55.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162500 |159079 |  1364k|   8.4 |  11G|-9.912868e+04 |-6.365530e+04 |  55.73%
 162600 |159179 |  1365k|   8.4 |  11G|-9.912856e+04 |-6.365530e+04 |  55.73%
 162700 |159275 |  1366k|   8.4 |  11G|-9.912838e+04 |-6.365530e+04 |  55.73%
 162800 |159373 |  1366k|   8.4 |  11G|-9.912818e+04 |-6.365530e+04 |  55.73%
 162900 |159473 |  1367k|   8.4 |  11G|-9.912809e+04 |-6.365530e+04 |  55.73%
 163000 |159573 |  1368k|   8.4 |  11G|-9.912800e+04 |-6.365530e+04 |  55.73%
 163100 |159673 |  1369k|   8.4 |  11G|-9.912793e+04 |-6.365530e+04 |  55.73%
 163200 |159769 |  1369k|   8.4 |  11G|-9.912771e+04 |-6.365530e+04 |  55.73%
 163300 |159869 |  1370k|   8.4 |  11G|-9.912764e+04 |-6.365530e+04 |  55.73%
 163400 |159969 |  1371k|   8.4 |  11G|-9.912759e+04 |-6.365530e+04 |  55.73%
 163500 |160069 |  1372k|   8.4 |  11G|-9.912759e+04 |-6.365530e+04 |  55.73%
 163600 |160169 |  1373k|   8.4 |  11G|-9.912758e+04 |-6.365530e+04 |  55.73%
 163700 |160269 |  1373k|   8.4 |  11G|-9.912739e+04 |-6.365530e+04 |  55.73%
 163800 |160367 |  1374k|   8.4 |  11G|-9.912728e+04 |-6.365530e+04 |  55.73%
 163900 |160465 |  1375k|   8.4 |  12G|-9.912725e+04 |-6.365530e+04 |  55.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164000 |160565 |  1376k|   8.4 |  12G|-9.912714e+04 |-6.365530e+04 |  55.72%
 164100 |160665 |  1377k|   8.4 |  12G|-9.912708e+04 |-6.365530e+04 |  55.72%
 164200 |160765 |  1378k|   8.4 |  12G|-9.912668e+04 |-6.365530e+04 |  55.72%
 164300 |160865 |  1378k|   8.4 |  12G|-9.912658e+04 |-6.365530e+04 |  55.72%
 164400 |160965 |  1379k|   8.4 |  12G|-9.912653e+04 |-6.365530e+04 |  55.72%
 164500 |161065 |  1380k|   8.4 |  12G|-9.912613e+04 |-6.365530e+04 |  55.72%
 164600 |161165 |  1381k|   8.4 |  12G|-9.912607e+04 |-6.365530e+04 |  55.72%
 164700 |161263 |  1382k|   8.4 |  12G|-9.912590e+04 |-6.365530e+04 |  55.72%
 164800 |161363 |  1383k|   8.4 |  12G|-9.912583e+04 |-6.365530e+04 |  55.72%
 164900 |161463 |  1383k|   8.4 |  12G|-9.912563e+04 |-6.365530e+04 |  55.72%
 165000 |161559 |  1384k|   8.4 |  12G|-9.912517e+04 |-6.365530e+04 |  55.72%
 165100 |161659 |  1385k|   8.4 |  12G|-9.912511e+04 |-6.365530e+04 |  55.72%
 165200 |161751 |  1385k|   8.4 |  12G|-9.912511e+04 |-6.365530e+04 |  55.72%
 165300 |161847 |  1386k|   8.4 |  12G|-9.912511e+04 |-6.365530e+04 |  55.72%
 165400 |161947 |  1387k|   8.4 |  12G|-9.912511e+04 |-6.365530e+04 |  55.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165500 |162041 |  1388k|   8.4 |  12G|-9.912511e+04 |-6.365530e+04 |  55.72%
 165600 |162141 |  1389k|   8.4 |  12G|-9.912511e+04 |-6.365530e+04 |  55.72%
 165700 |162241 |  1390k|   8.4 |  12G|-9.912511e+04 |-6.365530e+04 |  55.72%
 165800 |162337 |  1390k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 165900 |162437 |  1391k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 166000 |162537 |  1392k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 166100 |162635 |  1393k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 166200 |162735 |  1393k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 166300 |162835 |  1394k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 166400 |162931 |  1395k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 166500 |163029 |  1396k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 166600 |163129 |  1397k|   8.4 |  12G|-9.912458e+04 |-6.365530e+04 |  55.72%
 166700 |163219 |  1398k|   8.4 |  12G|-9.912377e+04 |-6.365530e+04 |  55.72%
 166800 |163317 |  1398k|   8.4 |  12G|-9.912377e+04 |-6.365530e+04 |  55.72%
 166900 |163413 |  1399k|   8.4 |  12G|-9.912377e+04 |-6.365530e+04 |  55.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167000 |163511 |  1400k|   8.4 |  12G|-9.912370e+04 |-6.365530e+04 |  55.72%
 167100 |163609 |  1401k|   8.4 |  12G|-9.912353e+04 |-6.365530e+04 |  55.72%
 167200 |163709 |  1402k|   8.4 |  12G|-9.912341e+04 |-6.365530e+04 |  55.72%
 167300 |163809 |  1402k|   8.4 |  12G|-9.912323e+04 |-6.365530e+04 |  55.72%
 167400 |163909 |  1403k|   8.4 |  12G|-9.912322e+04 |-6.365530e+04 |  55.72%
 167500 |164009 |  1404k|   8.4 |  12G|-9.912313e+04 |-6.365530e+04 |  55.72%
 167600 |164109 |  1405k|   8.4 |  12G|-9.912291e+04 |-6.365530e+04 |  55.72%
 167700 |164209 |  1406k|   8.4 |  12G|-9.912263e+04 |-6.365530e+04 |  55.72%
 167800 |164307 |  1406k|   8.4 |  12G|-9.912254e+04 |-6.365530e+04 |  55.72%
 167900 |164403 |  1407k|   8.4 |  12G|-9.912254e+04 |-6.365530e+04 |  55.72%
 168000 |164497 |  1408k|   8.4 |  12G|-9.912254e+04 |-6.365530e+04 |  55.72%
 168100 |164595 |  1409k|   8.4 |  12G|-9.912254e+04 |-6.365530e+04 |  55.72%
 168200 |164695 |  1409k|   8.4 |  12G|-9.912254e+04 |-6.365530e+04 |  55.72%
 168300 |164795 |  1410k|   8.4 |  12G|-9.912200e+04 |-6.365530e+04 |  55.72%
 168400 |164895 |  1411k|   8.4 |  12G|-9.912194e+04 |-6.365530e+04 |  55.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168500 |164989 |  1412k|   8.4 |  12G|-9.912192e+04 |-6.365530e+04 |  55.72%
 168600 |165089 |  1413k|   8.4 |  12G|-9.912180e+04 |-6.365530e+04 |  55.72%
 168700 |165185 |  1413k|   8.4 |  12G|-9.912178e+04 |-6.365530e+04 |  55.72%
 168800 |165285 |  1414k|   8.4 |  12G|-9.912177e+04 |-6.365530e+04 |  55.72%
 168900 |165385 |  1415k|   8.4 |  12G|-9.912177e+04 |-6.365530e+04 |  55.72%
 169000 |165485 |  1416k|   8.4 |  12G|-9.912142e+04 |-6.365530e+04 |  55.72%
 169100 |165585 |  1417k|   8.4 |  12G|-9.912130e+04 |-6.365530e+04 |  55.72%
 169200 |165685 |  1417k|   8.4 |  12G|-9.912125e+04 |-6.365530e+04 |  55.72%
 169300 |165785 |  1418k|   8.4 |  12G|-9.912116e+04 |-6.365530e+04 |  55.72%
 169400 |165885 |  1419k|   8.4 |  12G|-9.912107e+04 |-6.365530e+04 |  55.72%
 169500 |165973 |  1420k|   8.4 |  12G|-9.912106e+04 |-6.365530e+04 |  55.72%
 169600 |166073 |  1421k|   8.4 |  12G|-9.912077e+04 |-6.365530e+04 |  55.71%
 169700 |166165 |  1421k|   8.4 |  12G|-9.912059e+04 |-6.365530e+04 |  55.71%
 169800 |166265 |  1422k|   8.4 |  12G|-9.912058e+04 |-6.365530e+04 |  55.71%
 169900 |166359 |  1423k|   8.4 |  12G|-9.912058e+04 |-6.365530e+04 |  55.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170000 |166459 |  1424k|   8.4 |  12G|-9.912058e+04 |-6.365530e+04 |  55.71%
 170100 |166559 |  1425k|   8.4 |  12G|-9.912058e+04 |-6.365530e+04 |  55.71%
 170200 |166659 |  1425k|   8.4 |  12G|-9.912058e+04 |-6.365530e+04 |  55.71%
 170300 |166759 |  1426k|   8.4 |  12G|-9.912057e+04 |-6.365530e+04 |  55.71%
 170400 |166859 |  1427k|   8.4 |  12G|-9.912057e+04 |-6.365530e+04 |  55.71%
 170500 |166959 |  1428k|   8.4 |  12G|-9.912057e+04 |-6.365530e+04 |  55.71%
 170600 |167059 |  1429k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 170700 |167159 |  1429k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 170800 |167259 |  1430k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 170900 |167359 |  1431k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 171000 |167459 |  1432k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 171100 |167559 |  1433k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 171200 |167659 |  1433k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 171300 |167759 |  1434k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 171400 |167859 |  1435k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171500 |167951 |  1436k|   8.4 |  13G|-9.912057e+04 |-6.365530e+04 |  55.71%
 171600 |168039 |  1437k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 171700 |168139 |  1437k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 171800 |168233 |  1438k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 171900 |168325 |  1439k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172000 |168421 |  1440k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172100 |168517 |  1440k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172200 |168615 |  1441k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172300 |168711 |  1442k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172400 |168809 |  1443k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172500 |168909 |  1443k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172600 |169009 |  1444k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172700 |169107 |  1445k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172800 |169205 |  1446k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 172900 |169299 |  1447k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173000 |169399 |  1447k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 173100 |169499 |  1448k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 173200 |169595 |  1449k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 173300 |169695 |  1450k|   8.4 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 173400 |169795 |  1450k|   8.3 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 173500 |169895 |  1451k|   8.3 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 173600 |169995 |  1452k|   8.3 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 173700 |170093 |  1453k|   8.3 |  13G|-9.911946e+04 |-6.365530e+04 |  55.71%
 173800 |170193 |  1453k|   8.3 |  13G|-9.911592e+04 |-6.365530e+04 |  55.71%
 173900 |170293 |  1454k|   8.3 |  13G|-9.911585e+04 |-6.365530e+04 |  55.71%
 174000 |170391 |  1455k|   8.3 |  13G|-9.911551e+04 |-6.365530e+04 |  55.71%
 174100 |170491 |  1456k|   8.3 |  13G|-9.911549e+04 |-6.365530e+04 |  55.71%
 174200 |170591 |  1457k|   8.3 |  13G|-9.911545e+04 |-6.365530e+04 |  55.71%
 174300 |170691 |  1457k|   8.3 |  13G|-9.911523e+04 |-6.365530e+04 |  55.71%
 174400 |170789 |  1458k|   8.3 |  13G|-9.911522e+04 |-6.365530e+04 |  55.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174500 |170885 |  1459k|   8.3 |  13G|-9.911522e+04 |-6.365530e+04 |  55.71%
 174600 |170985 |  1460k|   8.3 |  13G|-9.911522e+04 |-6.365530e+04 |  55.71%
 174700 |171085 |  1461k|   8.3 |  13G|-9.911522e+04 |-6.365530e+04 |  55.71%
 174800 |171181 |  1461k|   8.3 |  13G|-9.911522e+04 |-6.365530e+04 |  55.71%
 174900 |171267 |  1462k|   8.3 |  13G|-9.911522e+04 |-6.365530e+04 |  55.71%
 175000 |171367 |  1463k|   8.3 |  13G|-9.911431e+04 |-6.365530e+04 |  55.70%
 175100 |171467 |  1464k|   8.3 |  13G|-9.911431e+04 |-6.365530e+04 |  55.70%
 175200 |171567 |  1465k|   8.3 |  13G|-9.911431e+04 |-6.365530e+04 |  55.70%
 175300 |171665 |  1465k|   8.3 |  13G|-9.911431e+04 |-6.365530e+04 |  55.70%
 175400 |171763 |  1466k|   8.3 |  13G|-9.911431e+04 |-6.365530e+04 |  55.70%
 175500 |171861 |  1467k|   8.3 |  13G|-9.911431e+04 |-6.365530e+04 |  55.70%
 175600 |171957 |  1468k|   8.3 |  13G|-9.911431e+04 |-6.365530e+04 |  55.70%
 175700 |172055 |  1468k|   8.3 |  13G|-9.911306e+04 |-6.365530e+04 |  55.70%
 175800 |172153 |  1469k|   8.3 |  13G|-9.911290e+04 |-6.365530e+04 |  55.70%
 175900 |172253 |  1470k|   8.3 |  13G|-9.911268e+04 |-6.365530e+04 |  55.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176000 |172353 |  1471k|   8.3 |  13G|-9.911263e+04 |-6.365530e+04 |  55.70%
 176100 |172453 |  1472k|   8.3 |  13G|-9.911257e+04 |-6.365530e+04 |  55.70%
 176200 |172549 |  1472k|   8.3 |  13G|-9.911250e+04 |-6.365530e+04 |  55.70%
 176300 |172643 |  1473k|   8.3 |  13G|-9.911250e+04 |-6.365530e+04 |  55.70%
 176400 |172731 |  1475k|   8.3 |  13G|-9.911239e+04 |-6.365530e+04 |  55.70%
 176500 |172831 |  1475k|   8.3 |  13G|-9.911220e+04 |-6.365530e+04 |  55.70%
 176600 |172931 |  1476k|   8.3 |  13G|-9.911219e+04 |-6.365530e+04 |  55.70%
 176700 |173027 |  1477k|   8.3 |  13G|-9.911216e+04 |-6.365530e+04 |  55.70%
 176800 |173127 |  1478k|   8.3 |  13G|-9.911211e+04 |-6.365530e+04 |  55.70%
 176900 |173225 |  1478k|   8.3 |  13G|-9.911177e+04 |-6.365530e+04 |  55.70%
 177000 |173325 |  1479k|   8.3 |  13G|-9.911154e+04 |-6.365530e+04 |  55.70%
 177100 |173421 |  1480k|   8.3 |  13G|-9.911108e+04 |-6.365530e+04 |  55.70%
 177200 |173517 |  1481k|   8.3 |  13G|-9.911081e+04 |-6.365530e+04 |  55.70%
 177300 |173617 |  1482k|   8.3 |  13G|-9.911081e+04 |-6.365530e+04 |  55.70%
 177400 |173711 |  1482k|   8.3 |  13G|-9.911081e+04 |-6.365530e+04 |  55.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177500 |173811 |  1483k|   8.3 |  13G|-9.911037e+04 |-6.365530e+04 |  55.70%
 177600 |173907 |  1484k|   8.3 |  13G|-9.911021e+04 |-6.365530e+04 |  55.70%
 177700 |174007 |  1485k|   8.3 |  13G|-9.911017e+04 |-6.365530e+04 |  55.70%
 177800 |174107 |  1485k|   8.3 |  13G|-9.911014e+04 |-6.365530e+04 |  55.70%
 177900 |174207 |  1486k|   8.3 |  13G|-9.910994e+04 |-6.365530e+04 |  55.70%
 178000 |174301 |  1487k|   8.3 |  13G|-9.910980e+04 |-6.365530e+04 |  55.70%
 178100 |174397 |  1488k|   8.3 |  13G|-9.910974e+04 |-6.365530e+04 |  55.70%
 178200 |174489 |  1489k|   8.3 |  13G|-9.910971e+04 |-6.365530e+04 |  55.70%
 178300 |174579 |  1490k|   8.3 |  13G|-9.910967e+04 |-6.365530e+04 |  55.70%
 178400 |174677 |  1491k|   8.3 |  13G|-9.910962e+04 |-6.365530e+04 |  55.70%
 178500 |174777 |  1492k|   8.3 |  13G|-9.910937e+04 |-6.365530e+04 |  55.70%
 178600 |174875 |  1492k|   8.3 |  13G|-9.910923e+04 |-6.365530e+04 |  55.70%
 178700 |174965 |  1493k|   8.3 |  13G|-9.910918e+04 |-6.365530e+04 |  55.70%
 178800 |175061 |  1494k|   8.3 |  13G|-9.910892e+04 |-6.365530e+04 |  55.70%
 178900 |175151 |  1495k|   8.3 |  13G|-9.910869e+04 |-6.365530e+04 |  55.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179000 |175245 |  1496k|   8.3 |  13G|-9.910850e+04 |-6.365530e+04 |  55.70%
 179100 |175345 |  1497k|   8.3 |  13G|-9.910834e+04 |-6.365530e+04 |  55.70%
 179200 |175441 |  1498k|   8.3 |  13G|-9.910807e+04 |-6.365530e+04 |  55.69%
 179300 |175541 |  1498k|   8.3 |  13G|-9.910806e+04 |-6.365530e+04 |  55.69%
 179400 |175641 |  1499k|   8.3 |  13G|-9.910791e+04 |-6.365530e+04 |  55.69%
 179500 |175737 |  1500k|   8.3 |  13G|-9.910787e+04 |-6.365530e+04 |  55.69%
 179600 |175833 |  1501k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
 179700 |175931 |  1501k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
 179800 |176027 |  1502k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
 179900 |176127 |  1503k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
 180000 |176227 |  1504k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
 180100 |176327 |  1505k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
 180200 |176415 |  1505k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
 180300 |176515 |  1506k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
 180400 |176615 |  1507k|   8.3 |  13G|-9.910779e+04 |-6.365530e+04 |  55.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 180500 |176715 |  1508k|   8.3 |  13G|-9.910658e+04 |-6.365530e+04 |  55.69%
 180600 |176815 |  1508k|   8.3 |  13G|-9.910647e+04 |-6.365530e+04 |  55.69%
 180700 |176909 |  1509k|   8.3 |  13G|-9.910640e+04 |-6.365530e+04 |  55.69%
 180800 |177007 |  1510k|   8.3 |  13G|-9.910633e+04 |-6.365530e+04 |  55.69%
 180900 |177107 |  1511k|   8.3 |  13G|-9.910611e+04 |-6.365530e+04 |  55.69%
 181000 |177203 |  1512k|   8.3 |  13G|-9.910595e+04 |-6.365530e+04 |  55.69%
 181100 |177303 |  1512k|   8.3 |  13G|-9.910576e+04 |-6.365530e+04 |  55.69%
 181200 |177401 |  1513k|   8.3 |  13G|-9.910561e+04 |-6.365530e+04 |  55.69%
 181300 |177501 |  1514k|   8.3 |  13G|-9.910546e+04 |-6.365530e+04 |  55.69%
 181400 |177601 |  1515k|   8.3 |  13G|-9.910546e+04 |-6.365530e+04 |  55.69%
 181500 |177697 |  1516k|   8.3 |  13G|-9.910544e+04 |-6.365530e+04 |  55.69%
 181600 |177795 |  1516k|   8.3 |  13G|-9.910535e+04 |-6.365530e+04 |  55.69%
 181700 |177895 |  1517k|   8.3 |  13G|-9.910511e+04 |-6.365530e+04 |  55.69%
 181800 |177995 |  1518k|   8.3 |  13G|-9.910467e+04 |-6.365530e+04 |  55.69%
 181900 |178095 |  1519k|   8.3 |  13G|-9.910450e+04 |-6.365530e+04 |  55.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 182000 |178195 |  1520k|   8.3 |  13G|-9.910440e+04 |-6.365530e+04 |  55.69%
 182100 |178295 |  1520k|   8.3 |  13G|-9.910436e+04 |-6.365530e+04 |  55.69%
 182200 |178395 |  1521k|   8.3 |  13G|-9.910426e+04 |-6.365530e+04 |  55.69%
 182300 |178491 |  1522k|   8.3 |  13G|-9.910409e+04 |-6.365530e+04 |  55.69%
 182400 |178591 |  1523k|   8.3 |  13G|-9.910383e+04 |-6.365530e+04 |  55.69%
 182500 |178689 |  1524k|   8.3 |  13G|-9.910365e+04 |-6.365530e+04 |  55.69%
 182600 |178783 |  1524k|   8.3 |  13G|-9.910349e+04 |-6.365530e+04 |  55.69%
 182700 |178881 |  1525k|   8.3 |  13G|-9.910332e+04 |-6.365530e+04 |  55.69%
 182800 |178981 |  1526k|   8.3 |  13G|-9.910309e+04 |-6.365530e+04 |  55.69%
 182900 |179081 |  1527k|   8.3 |  13G|-9.910297e+04 |-6.365530e+04 |  55.69%
 183000 |179181 |  1528k|   8.3 |  13G|-9.910281e+04 |-6.365530e+04 |  55.69%
 183100 |179281 |  1528k|   8.3 |  13G|-9.910270e+04 |-6.365530e+04 |  55.69%
 183200 |179377 |  1529k|   8.3 |  13G|-9.910270e+04 |-6.365530e+04 |  55.69%
 183300 |179477 |  1530k|   8.3 |  13G|-9.910270e+04 |-6.365530e+04 |  55.69%
 183400 |179577 |  1531k|   8.3 |  13G|-9.910270e+04 |-6.365530e+04 |  55.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 183500 |179673 |  1532k|   8.3 |  13G|-9.910270e+04 |-6.365530e+04 |  55.69%
 183600 |179773 |  1532k|   8.3 |  13G|-9.910270e+04 |-6.365530e+04 |  55.69%
 183700 |179873 |  1533k|   8.3 |  13G|-9.910270e+04 |-6.365530e+04 |  55.69%
 183800 |179973 |  1534k|   8.3 |  13G|-9.910270e+04 |-6.365530e+04 |  55.69%
 183900 |180071 |  1535k|   8.3 |  13G|-9.910247e+04 |-6.365530e+04 |  55.69%
 184000 |180165 |  1535k|   8.3 |  13G|-9.910247e+04 |-6.365530e+04 |  55.69%
 184100 |180259 |  1536k|   8.3 |  13G|-9.910143e+04 |-6.365530e+04 |  55.68%
 184200 |180355 |  1537k|   8.3 |  13G|-9.910143e+04 |-6.365530e+04 |  55.68%
 184300 |180455 |  1538k|   8.3 |  13G|-9.910143e+04 |-6.365530e+04 |  55.68%
 184400 |180543 |  1539k|   8.3 |  13G|-9.910143e+04 |-6.365530e+04 |  55.68%
 184500 |180633 |  1540k|   8.3 |  13G|-9.910143e+04 |-6.365530e+04 |  55.68%
 184600 |180725 |  1540k|   8.3 |  13G|-9.910143e+04 |-6.365530e+04 |  55.68%
 184700 |180825 |  1541k|   8.3 |  13G|-9.910143e+04 |-6.365530e+04 |  55.68%
 184800 |180921 |  1542k|   8.3 |  13G|-9.910101e+04 |-6.365530e+04 |  55.68%
 184900 |181019 |  1543k|   8.3 |  13G|-9.910101e+04 |-6.365530e+04 |  55.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 185000 |181119 |  1543k|   8.3 |  13G|-9.910059e+04 |-6.365530e+04 |  55.68%
 185100 |181217 |  1544k|   8.3 |  13G|-9.910042e+04 |-6.365530e+04 |  55.68%
 185200 |181317 |  1545k|   8.3 |  13G|-9.910030e+04 |-6.365530e+04 |  55.68%
 185300 |181415 |  1546k|   8.3 |  13G|-9.910016e+04 |-6.365530e+04 |  55.68%
