WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79900 | 79901 |211335 |   2.6 |6234M|-9.569253e+03 |-9.161076e+03 |   4.46%
  80000 | 80001 |211563 |   2.6 |6238M|-9.569253e+03 |-9.161076e+03 |   4.46%
  80100 | 80101 |211781 |   2.6 |6242M|-9.569241e+03 |-9.161076e+03 |   4.46%
  80200 | 80201 |212005 |   2.6 |6247M|-9.569230e+03 |-9.161076e+03 |   4.46%
  80300 | 80301 |212221 |   2.6 |6251M|-9.569230e+03 |-9.161076e+03 |   4.46%
  80400 | 80401 |212446 |   2.6 |6255M|-9.569154e+03 |-9.161076e+03 |   4.45%
  80500 | 80501 |212657 |   2.6 |6259M|-9.569154e+03 |-9.161076e+03 |   4.45%
  80600 | 80601 |212876 |   2.6 |6264M|-9.569146e+03 |-9.161076e+03 |   4.45%
  80700 | 80701 |213089 |   2.6 |6268M|-9.569146e+03 |-9.161076e+03 |   4.45%
  80800 | 80801 |213318 |   2.6 |6272M|-9.569146e+03 |-9.161076e+03 |   4.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80900 | 80901 |213542 |   2.6 |6276M|-9.569146e+03 |-9.161076e+03 |   4.45%
  81000 | 81001 |213750 |   2.6 |6281M|-9.569119e+03 |-9.161076e+03 |   4.45%
  81100 | 81101 |213972 |   2.6 |6285M|-9.569119e+03 |-9.161076e+03 |   4.45%
  81200 | 81201 |214188 |   2.6 |6289M|-9.569119e+03 |-9.161076e+03 |   4.45%
  81300 | 81301 |214412 |   2.6 |6293M|-9.569119e+03 |-9.161076e+03 |   4.45%
  81400 | 81401 |214626 |   2.6 |6298M|-9.569119e+03 |-9.161076e+03 |   4.45%
  81500 | 81501 |214852 |   2.6 |6302M|-9.569100e+03 |-9.161076e+03 |   4.45%
  81600 | 81601 |215065 |   2.6 |6306M|-9.569075e+03 |-9.161076e+03 |   4.45%
  81700 | 81701 |215288 |   2.6 |6310M|-9.569075e+03 |-9.161076e+03 |   4.45%
  81800 | 81801 |215506 |   2.6 |6314M|-9.569075e+03 |-9.161076e+03 |   4.45%
  81900 | 81901 |215730 |   2.6 |6319M|-9.569075e+03 |-9.161076e+03 |   4.45%
  82000 | 82001 |215945 |   2.6 |6323M|-9.569075e+03 |-9.161076e+03 |   4.45%
  82100 | 82101 |216159 |   2.6 |6327M|-9.569054e+03 |-9.161076e+03 |   4.45%
  82200 | 82201 |216374 |   2.6 |6331M|-9.569054e+03 |-9.161076e+03 |   4.45%
  82300 | 82301 |216587 |   2.6 |6336M|-9.569036e+03 |-9.161076e+03 |   4.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82400 | 82401 |216809 |   2.6 |6340M|-9.569036e+03 |-9.161076e+03 |   4.45%
  82500 | 82501 |217033 |   2.6 |6344M|-9.569036e+03 |-9.161076e+03 |   4.45%
  82600 | 82601 |217255 |   2.6 |6348M|-9.569036e+03 |-9.161076e+03 |   4.45%
  82700 | 82701 |217475 |   2.6 |6353M|-9.569036e+03 |-9.161076e+03 |   4.45%
  82800 | 82801 |217697 |   2.6 |6357M|-9.568983e+03 |-9.161076e+03 |   4.45%
  82900 | 82901 |217914 |   2.6 |6361M|-9.568983e+03 |-9.161076e+03 |   4.45%
  83000 | 83001 |218143 |   2.6 |6365M|-9.568953e+03 |-9.161076e+03 |   4.45%
  83100 | 83101 |218371 |   2.6 |6370M|-9.568951e+03 |-9.161076e+03 |   4.45%
  83200 | 83201 |218594 |   2.6 |6374M|-9.568951e+03 |-9.161076e+03 |   4.45%
  83300 | 83301 |218805 |   2.6 |6378M|-9.568951e+03 |-9.161076e+03 |   4.45%
  83400 | 83401 |219025 |   2.6 |6382M|-9.568951e+03 |-9.161076e+03 |   4.45%
  83500 | 83501 |219235 |   2.6 |6387M|-9.568951e+03 |-9.161076e+03 |   4.45%
  83600 | 83601 |219461 |   2.6 |6391M|-9.568951e+03 |-9.161076e+03 |   4.45%
  83700 | 83701 |219685 |   2.6 |6395M|-9.568951e+03 |-9.161076e+03 |   4.45%
  83800 | 83801 |219902 |   2.6 |6399M|-9.568899e+03 |-9.161076e+03 |   4.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83900 | 83901 |220122 |   2.6 |6404M|-9.568898e+03 |-9.161076e+03 |   4.45%
  84000 | 84001 |220332 |   2.6 |6408M|-9.568898e+03 |-9.161076e+03 |   4.45%
  84100 | 84101 |220553 |   2.6 |6412M|-9.568898e+03 |-9.161076e+03 |   4.45%
  84200 | 84201 |220774 |   2.6 |6416M|-9.568898e+03 |-9.161076e+03 |   4.45%
  84300 | 84301 |220997 |   2.6 |6421M|-9.568870e+03 |-9.161076e+03 |   4.45%
  84400 | 84401 |221212 |   2.6 |6425M|-9.568863e+03 |-9.161076e+03 |   4.45%
  84500 | 84501 |221436 |   2.6 |6429M|-9.568851e+03 |-9.161076e+03 |   4.45%
  84600 | 84601 |221660 |   2.6 |6433M|-9.568841e+03 |-9.161076e+03 |   4.45%
  84700 | 84701 |221873 |   2.6 |6438M|-9.568831e+03 |-9.161076e+03 |   4.45%
  84800 | 84801 |222088 |   2.6 |6442M|-9.568830e+03 |-9.161076e+03 |   4.45%
  84900 | 84901 |222316 |   2.6 |6446M|-9.568830e+03 |-9.161076e+03 |   4.45%
  85000 | 85001 |222531 |   2.6 |6450M|-9.568800e+03 |-9.161076e+03 |   4.45%
  85100 | 85101 |222748 |   2.6 |6455M|-9.568797e+03 |-9.161076e+03 |   4.45%
  85200 | 85201 |222964 |   2.6 |6459M|-9.568782e+03 |-9.161076e+03 |   4.45%
  85300 | 85301 |223173 |   2.6 |6463M|-9.568779e+03 |-9.161076e+03 |   4.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85400 | 85401 |223396 |   2.6 |6467M|-9.568756e+03 |-9.161076e+03 |   4.45%
  85500 | 85501 |223613 |   2.6 |6472M|-9.568756e+03 |-9.161076e+03 |   4.45%
  85600 | 85601 |223827 |   2.6 |6476M|-9.568756e+03 |-9.161076e+03 |   4.45%
  85700 | 85701 |224052 |   2.6 |6480M|-9.568737e+03 |-9.161076e+03 |   4.45%
  85800 | 85801 |224267 |   2.6 |6484M|-9.568718e+03 |-9.161076e+03 |   4.45%
  85900 | 85901 |224481 |   2.6 |6489M|-9.568718e+03 |-9.161076e+03 |   4.45%
  86000 | 86001 |224699 |   2.6 |6493M|-9.568718e+03 |-9.161076e+03 |   4.45%
  86100 | 86101 |224918 |   2.6 |6497M|-9.568718e+03 |-9.161076e+03 |   4.45%
  86200 | 86201 |225138 |   2.6 |6501M|-9.568696e+03 |-9.161076e+03 |   4.45%
  86300 | 86301 |225360 |   2.6 |6505M|-9.568559e+03 |-9.161076e+03 |   4.45%
  86400 | 86401 |225577 |   2.6 |6510M|-9.568559e+03 |-9.161076e+03 |   4.45%
  86500 | 86501 |225793 |   2.6 |6514M|-9.568559e+03 |-9.161076e+03 |   4.45%
  86600 | 86601 |226005 |   2.6 |6518M|-9.568559e+03 |-9.161076e+03 |   4.45%
  86700 | 86701 |226223 |   2.6 |6522M|-9.568553e+03 |-9.161076e+03 |   4.45%
  86800 | 86801 |226442 |   2.6 |6527M|-9.568518e+03 |-9.161076e+03 |   4.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86900 | 86901 |226654 |   2.6 |6531M|-9.568508e+03 |-9.161076e+03 |   4.45%
  87000 | 87001 |226871 |   2.6 |6535M|-9.568508e+03 |-9.161076e+03 |   4.45%
  87100 | 87101 |227082 |   2.6 |6539M|-9.568508e+03 |-9.161076e+03 |   4.45%
  87200 | 87201 |227297 |   2.6 |6544M|-9.568448e+03 |-9.161076e+03 |   4.45%
  87300 | 87301 |227514 |   2.6 |6548M|-9.568448e+03 |-9.161076e+03 |   4.45%
  87400 | 87401 |227734 |   2.6 |6552M|-9.568448e+03 |-9.161076e+03 |   4.45%
  87500 | 87501 |227954 |   2.6 |6556M|-9.568437e+03 |-9.161076e+03 |   4.45%
  87600 | 87601 |228173 |   2.6 |6561M|-9.568437e+03 |-9.161076e+03 |   4.45%
  87700 | 87701 |228380 |   2.6 |6565M|-9.568437e+03 |-9.161076e+03 |   4.45%
  87800 | 87801 |228594 |   2.6 |6569M|-9.568437e+03 |-9.161076e+03 |   4.45%
  87900 | 87901 |228800 |   2.6 |6573M|-9.568397e+03 |-9.161076e+03 |   4.45%
  88000 | 88001 |229019 |   2.6 |6578M|-9.568391e+03 |-9.161076e+03 |   4.45%
  88100 | 88101 |229233 |   2.6 |6582M|-9.568347e+03 |-9.161076e+03 |   4.45%
  88200 | 88201 |229454 |   2.6 |6586M|-9.568347e+03 |-9.161076e+03 |   4.45%
  88300 | 88301 |229659 |   2.6 |6590M|-9.568347e+03 |-9.161076e+03 |   4.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88400 | 88401 |229876 |   2.6 |6595M|-9.568347e+03 |-9.161076e+03 |   4.45%
  88500 | 88501 |230091 |   2.6 |6599M|-9.568347e+03 |-9.161076e+03 |   4.45%
  88600 | 88601 |230303 |   2.6 |6603M|-9.568347e+03 |-9.161076e+03 |   4.45%
  88700 | 88701 |230518 |   2.6 |6607M|-9.568268e+03 |-9.161076e+03 |   4.44%
  88800 | 88801 |230743 |   2.6 |6612M|-9.568224e+03 |-9.161076e+03 |   4.44%
  88900 | 88901 |230962 |   2.6 |6616M|-9.568224e+03 |-9.161076e+03 |   4.44%
  89000 | 89001 |231175 |   2.6 |6620M|-9.568224e+03 |-9.161076e+03 |   4.44%
  89100 | 89101 |231396 |   2.6 |6624M|-9.568224e+03 |-9.161076e+03 |   4.44%
  89200 | 89201 |231616 |   2.6 |6629M|-9.568224e+03 |-9.161076e+03 |   4.44%
  89300 | 89301 |231827 |   2.6 |6633M|-9.568223e+03 |-9.161076e+03 |   4.44%
  89400 | 89401 |232047 |   2.6 |6637M|-9.568223e+03 |-9.161076e+03 |   4.44%
  89500 | 89501 |232267 |   2.6 |6641M|-9.568223e+03 |-9.161076e+03 |   4.44%
  89600 | 89601 |232487 |   2.6 |6646M|-9.568223e+03 |-9.161076e+03 |   4.44%
  89700 | 89701 |232705 |   2.6 |6650M|-9.568223e+03 |-9.161076e+03 |   4.44%
  89800 | 89801 |232923 |   2.6 |6654M|-9.568223e+03 |-9.161076e+03 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89900 | 89901 |233145 |   2.6 |6658M|-9.568223e+03 |-9.161076e+03 |   4.44%
  90000 | 90001 |233360 |   2.6 |6663M|-9.568223e+03 |-9.161076e+03 |   4.44%
  90100 | 90101 |233580 |   2.6 |6667M|-9.568157e+03 |-9.161076e+03 |   4.44%
  90200 | 90201 |233806 |   2.6 |6671M|-9.568086e+03 |-9.161076e+03 |   4.44%
  90300 | 90301 |234017 |   2.6 |6675M|-9.568086e+03 |-9.161076e+03 |   4.44%
  90400 | 90401 |234229 |   2.6 |6680M|-9.568086e+03 |-9.161076e+03 |   4.44%
  90500 | 90501 |234444 |   2.6 |6684M|-9.568086e+03 |-9.161076e+03 |   4.44%
  90600 | 90601 |234660 |   2.6 |6688M|-9.568086e+03 |-9.161076e+03 |   4.44%
  90700 | 90701 |234875 |   2.6 |6692M|-9.568086e+03 |-9.161076e+03 |   4.44%
  90800 | 90801 |235102 |   2.6 |6697M|-9.568086e+03 |-9.161076e+03 |   4.44%
  90900 | 90901 |235316 |   2.6 |6701M|-9.568057e+03 |-9.161076e+03 |   4.44%
  91000 | 91001 |235535 |   2.6 |6705M|-9.568057e+03 |-9.161076e+03 |   4.44%
  91100 | 91101 |235758 |   2.6 |6709M|-9.568057e+03 |-9.161076e+03 |   4.44%
  91200 | 91201 |235982 |   2.6 |6713M|-9.568057e+03 |-9.161076e+03 |   4.44%
  91300 | 91301 |236198 |   2.6 |6718M|-9.568057e+03 |-9.161076e+03 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91400 | 91401 |236413 |   2.6 |6722M|-9.568053e+03 |-9.161076e+03 |   4.44%
  91500 | 91501 |236634 |   2.6 |6726M|-9.568045e+03 |-9.161076e+03 |   4.44%
  91600 | 91601 |236852 |   2.6 |6730M|-9.568045e+03 |-9.161076e+03 |   4.44%
  91700 | 91701 |237069 |   2.6 |6735M|-9.568045e+03 |-9.161076e+03 |   4.44%
  91800 | 91801 |237283 |   2.6 |6739M|-9.568045e+03 |-9.161076e+03 |   4.44%
  91900 | 91901 |237499 |   2.6 |6743M|-9.568045e+03 |-9.161076e+03 |   4.44%
  92000 | 92001 |237719 |   2.6 |6747M|-9.568045e+03 |-9.161076e+03 |   4.44%
  92100 | 92101 |237941 |   2.6 |6752M|-9.568045e+03 |-9.161076e+03 |   4.44%
  92200 | 92201 |238161 |   2.6 |6756M|-9.568011e+03 |-9.161076e+03 |   4.44%
  92300 | 92301 |238381 |   2.6 |6760M|-9.568011e+03 |-9.161076e+03 |   4.44%
  92400 | 92401 |238601 |   2.6 |6764M|-9.567961e+03 |-9.161076e+03 |   4.44%
  92500 | 92501 |238816 |   2.6 |6769M|-9.567961e+03 |-9.161076e+03 |   4.44%
  92600 | 92601 |239038 |   2.6 |6773M|-9.567961e+03 |-9.161076e+03 |   4.44%
  92700 | 92701 |239254 |   2.6 |6777M|-9.567961e+03 |-9.161076e+03 |   4.44%
  92800 | 92801 |239470 |   2.6 |6781M|-9.567961e+03 |-9.161076e+03 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92900 | 92901 |239682 |   2.6 |6786M|-9.567961e+03 |-9.161076e+03 |   4.44%
  93000 | 93001 |239900 |   2.6 |6790M|-9.567961e+03 |-9.161076e+03 |   4.44%
  93100 | 93101 |240117 |   2.6 |6796M|-9.567961e+03 |-9.161076e+03 |   4.44%
  93200 | 93201 |240332 |   2.6 |6800M|-9.567961e+03 |-9.161076e+03 |   4.44%
  93300 | 93301 |240548 |   2.6 |6804M|-9.567951e+03 |-9.161076e+03 |   4.44%
  93400 | 93401 |240772 |   2.6 |6809M|-9.567951e+03 |-9.161076e+03 |   4.44%
  93500 | 93501 |240985 |   2.6 |6813M|-9.567951e+03 |-9.161076e+03 |   4.44%
  93600 | 93601 |241203 |   2.6 |6817M|-9.567951e+03 |-9.161076e+03 |   4.44%
  93700 | 93701 |241427 |   2.6 |6821M|-9.567950e+03 |-9.161076e+03 |   4.44%
  93800 | 93801 |241644 |   2.6 |6826M|-9.567950e+03 |-9.161076e+03 |   4.44%
  93900 | 93901 |241854 |   2.6 |7393M|-9.567950e+03 |-9.161076e+03 |   4.44%
  94000 | 94001 |242070 |   2.6 |7398M|-9.567950e+03 |-9.161076e+03 |   4.44%
  94100 | 94101 |242289 |   2.6 |7402M|-9.567910e+03 |-9.161076e+03 |   4.44%
  94200 | 94201 |242501 |   2.6 |7406M|-9.567910e+03 |-9.161076e+03 |   4.44%
  94300 | 94301 |242718 |   2.6 |7410M|-9.567894e+03 |-9.161076e+03 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94400 | 94401 |242934 |   2.6 |7415M|-9.567894e+03 |-9.161076e+03 |   4.44%
  94500 | 94501 |243152 |   2.6 |7419M|-9.567894e+03 |-9.161076e+03 |   4.44%
  94600 | 94601 |243362 |   2.6 |7423M|-9.567804e+03 |-9.161076e+03 |   4.44%
  94700 | 94701 |243571 |   2.6 |7427M|-9.567771e+03 |-9.161076e+03 |   4.44%
  94800 | 94801 |243795 |   2.5 |7432M|-9.567771e+03 |-9.161076e+03 |   4.44%
  94900 | 94901 |244008 |   2.5 |7436M|-9.567771e+03 |-9.161076e+03 |   4.44%
  95000 | 95001 |244222 |   2.5 |7440M|-9.567658e+03 |-9.161076e+03 |   4.44%
  95100 | 95101 |244444 |   2.5 |7444M|-9.567621e+03 |-9.161076e+03 |   4.44%
  95200 | 95201 |244660 |   2.5 |7449M|-9.567621e+03 |-9.161076e+03 |   4.44%
  95300 | 95301 |244874 |   2.5 |7453M|-9.567621e+03 |-9.161076e+03 |   4.44%
  95400 | 95401 |245092 |   2.5 |7457M|-9.567562e+03 |-9.161076e+03 |   4.44%
  95500 | 95501 |245314 |   2.5 |7461M|-9.567554e+03 |-9.161076e+03 |   4.44%
  95600 | 95601 |245532 |   2.5 |7466M|-9.567554e+03 |-9.161076e+03 |   4.44%
  95700 | 95701 |245740 |   2.5 |7470M|-9.567554e+03 |-9.161076e+03 |   4.44%
  95800 | 95801 |245966 |   2.5 |7474M|-9.567549e+03 |-9.161076e+03 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95900 | 95901 |246187 |   2.5 |7478M|-9.567549e+03 |-9.161076e+03 |   4.44%
  96000 | 96001 |246412 |   2.5 |7483M|-9.567549e+03 |-9.161076e+03 |   4.44%
  96100 | 96101 |246633 |   2.5 |7487M|-9.567549e+03 |-9.161076e+03 |   4.44%
  96200 | 96201 |246851 |   2.5 |7491M|-9.567510e+03 |-9.161076e+03 |   4.44%
  96300 | 96301 |247067 |   2.5 |7495M|-9.567510e+03 |-9.161076e+03 |   4.44%
  96400 | 96401 |247282 |   2.5 |7500M|-9.567510e+03 |-9.161076e+03 |   4.44%
  96500 | 96501 |247503 |   2.5 |7504M|-9.567510e+03 |-9.161076e+03 |   4.44%
  96600 | 96601 |247727 |   2.5 |7508M|-9.567510e+03 |-9.161076e+03 |   4.44%
  96700 | 96701 |247952 |   2.5 |7512M|-9.567510e+03 |-9.161076e+03 |   4.44%
  96800 | 96801 |248164 |   2.5 |7517M|-9.567497e+03 |-9.161076e+03 |   4.44%
  96900 | 96901 |248384 |   2.5 |7521M|-9.567497e+03 |-9.161076e+03 |   4.44%
  97000 | 97001 |248603 |   2.5 |7525M|-9.567497e+03 |-9.161076e+03 |   4.44%
  97100 | 97101 |248827 |   2.5 |7529M|-9.567489e+03 |-9.161076e+03 |   4.44%
  97200 | 97201 |249050 |   2.5 |7533M|-9.567489e+03 |-9.161076e+03 |   4.44%
  97300 | 97301 |249272 |   2.5 |7538M|-9.567489e+03 |-9.161076e+03 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97400 | 97401 |249487 |   2.5 |7542M|-9.567489e+03 |-9.161076e+03 |   4.44%
  97500 | 97501 |249704 |   2.5 |7546M|-9.567489e+03 |-9.161076e+03 |   4.44%
  97600 | 97601 |249925 |   2.5 |7550M|-9.567482e+03 |-9.161076e+03 |   4.44%
  97700 | 97701 |250140 |   2.5 |7555M|-9.567482e+03 |-9.161076e+03 |   4.44%
  97800 | 97801 |250351 |   2.5 |7559M|-9.567449e+03 |-9.161076e+03 |   4.44%
  97900 | 97901 |250574 |   2.5 |7563M|-9.567445e+03 |-9.161076e+03 |   4.44%
  98000 | 98001 |250794 |   2.5 |7567M|-9.567445e+03 |-9.161076e+03 |   4.44%
  98100 | 98101 |251006 |   2.5 |7572M|-9.567445e+03 |-9.161076e+03 |   4.44%
  98200 | 98201 |251220 |   2.5 |7576M|-9.567445e+03 |-9.161076e+03 |   4.44%
  98300 | 98301 |251434 |   2.5 |7580M|-9.567443e+03 |-9.161076e+03 |   4.44%
  98400 | 98401 |251654 |   2.5 |7584M|-9.567443e+03 |-9.161076e+03 |   4.44%
  98500 | 98501 |251870 |   2.5 |7589M|-9.567442e+03 |-9.161076e+03 |   4.44%
  98600 | 98601 |252088 |   2.5 |7593M|-9.567429e+03 |-9.161076e+03 |   4.44%
  98700 | 98701 |252314 |   2.5 |7597M|-9.567429e+03 |-9.161076e+03 |   4.44%
  98800 | 98801 |252519 |   2.5 |7601M|-9.567429e+03 |-9.161076e+03 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98900 | 98901 |252739 |   2.5 |7606M|-9.567429e+03 |-9.161076e+03 |   4.44%
  99000 | 99001 |252959 |   2.5 |7610M|-9.567429e+03 |-9.161076e+03 |   4.44%
  99100 | 99101 |253174 |   2.5 |7614M|-9.567429e+03 |-9.161076e+03 |   4.44%
  99200 | 99201 |253389 |   2.5 |7618M|-9.567429e+03 |-9.161076e+03 |   4.44%
  99300 | 99301 |253602 |   2.5 |7623M|-9.567429e+03 |-9.161076e+03 |   4.44%
  99400 | 99401 |253819 |   2.5 |7627M|-9.567429e+03 |-9.161076e+03 |   4.44%
  99500 | 99501 |254025 |   2.5 |7631M|-9.567376e+03 |-9.161076e+03 |   4.44%
  99600 | 99601 |254239 |   2.5 |7635M|-9.567367e+03 |-9.161076e+03 |   4.43%
  99700 | 99701 |254451 |   2.5 |7640M|-9.567367e+03 |-9.161076e+03 |   4.43%
  99800 | 99801 |254669 |   2.5 |7644M|-9.567367e+03 |-9.161076e+03 |   4.43%
  99900 | 99901 |254888 |   2.5 |7648M|-9.567356e+03 |-9.161076e+03 |   4.43%
 100000 |100001 |255103 |   2.5 |7652M|-9.567345e+03 |-9.161076e+03 |   4.43%
 100100 |100101 |255317 |   2.5 |7657M|-9.567345e+03 |-9.161076e+03 |   4.43%
 100200 |100201 |255541 |   2.5 |7661M|-9.567345e+03 |-9.161076e+03 |   4.43%
 100300 |100301 |255767 |   2.5 |7665M|-9.567345e+03 |-9.161076e+03 |   4.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100400 |100401 |255983 |   2.5 |7669M|-9.567345e+03 |-9.161076e+03 |   4.43%
 100500 |100501 |256198 |   2.5 |7674M|-9.567345e+03 |-9.161076e+03 |   4.43%
 100600 |100601 |256419 |   2.5 |7678M|-9.567340e+03 |-9.161076e+03 |   4.43%
 100700 |100701 |256631 |   2.5 |7682M|-9.567340e+03 |-9.161076e+03 |   4.43%
 100800 |100801 |256848 |   2.5 |7686M|-9.567333e+03 |-9.161076e+03 |   4.43%
 100900 |100901 |257070 |   2.5 |7691M|-9.567333e+03 |-9.161076e+03 |   4.43%
 101000 |101001 |257288 |   2.5 |7695M|-9.567333e+03 |-9.161076e+03 |   4.43%
 101100 |101101 |257504 |   2.5 |7699M|-9.567300e+03 |-9.161076e+03 |   4.43%
 101200 |101201 |257722 |   2.5 |7703M|-9.567263e+03 |-9.161076e+03 |   4.43%
 101300 |101301 |257938 |   2.5 |7708M|-9.567263e+03 |-9.161076e+03 |   4.43%
 101400 |101401 |258154 |   2.5 |7712M|-9.567263e+03 |-9.161076e+03 |   4.43%
 101500 |101501 |258364 |   2.5 |7716M|-9.567263e+03 |-9.161076e+03 |   4.43%
 101600 |101601 |258581 |   2.5 |7720M|-9.567263e+03 |-9.161076e+03 |   4.43%
 101700 |101701 |258791 |   2.5 |7725M|-9.567254e+03 |-9.161076e+03 |   4.43%
 101800 |101801 |259014 |   2.5 |7729M|-9.567254e+03 |-9.161076e+03 |   4.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101900 |101901 |259241 |   2.5 |7733M|-9.567254e+03 |-9.161076e+03 |   4.43%
 102000 |102001 |259456 |   2.5 |7737M|-9.567254e+03 |-9.161076e+03 |   4.43%
 102100 |102101 |259673 |   2.5 |7741M|-9.567254e+03 |-9.161076e+03 |   4.43%
 102200 |102201 |259889 |   2.5 |7746M|-9.567235e+03 |-9.161076e+03 |   4.43%
 102300 |102301 |260106 |   2.5 |7750M|-9.567201e+03 |-9.161076e+03 |   4.43%
 102400 |102401 |260326 |   2.5 |7754M|-9.567194e+03 |-9.161076e+03 |   4.43%
 102500 |102501 |260551 |   2.5 |7758M|-9.567194e+03 |-9.161076e+03 |   4.43%
 102600 |102601 |260763 |   2.5 |7763M|-9.567194e+03 |-9.161076e+03 |   4.43%
 102700 |102701 |260981 |   2.5 |7767M|-9.567188e+03 |-9.161076e+03 |   4.43%
 102800 |102801 |261193 |   2.5 |7771M|-9.567188e+03 |-9.161076e+03 |   4.43%
 102900 |102901 |261415 |   2.5 |7775M|-9.567188e+03 |-9.161076e+03 |   4.43%
 103000 |103001 |261633 |   2.5 |7780M|-9.567188e+03 |-9.161076e+03 |   4.43%
 103100 |103101 |261851 |   2.5 |7784M|-9.567188e+03 |-9.161076e+03 |   4.43%
 103200 |103201 |262070 |   2.5 |7788M|-9.567169e+03 |-9.161076e+03 |   4.43%
 103300 |103301 |262288 |   2.5 |7792M|-9.567154e+03 |-9.161076e+03 |   4.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103400 |103401 |262509 |   2.5 |7797M|-9.567132e+03 |-9.161076e+03 |   4.43%
 103500 |103501 |262728 |   2.5 |7801M|-9.567124e+03 |-9.161076e+03 |   4.43%
 103600 |103601 |262940 |   2.5 |7805M|-9.567091e+03 |-9.161076e+03 |   4.43%
 103700 |103701 |263158 |   2.5 |7809M|-9.567079e+03 |-9.161076e+03 |   4.43%
 103800 |103801 |263379 |   2.5 |7814M|-9.567079e+03 |-9.161076e+03 |   4.43%
 103900 |103901 |263609 |   2.5 |7818M|-9.567070e+03 |-9.161076e+03 |   4.43%
 104000 |104001 |263829 |   2.5 |7822M|-9.567070e+03 |-9.161076e+03 |   4.43%
 104100 |104101 |264046 |   2.5 |7826M|-9.567070e+03 |-9.161076e+03 |   4.43%
 104200 |104201 |264259 |   2.5 |7831M|-9.567070e+03 |-9.161076e+03 |   4.43%
 104300 |104301 |264476 |   2.5 |7835M|-9.567052e+03 |-9.161076e+03 |   4.43%
 104400 |104401 |264689 |   2.5 |7839M|-9.567052e+03 |-9.161076e+03 |   4.43%
 104500 |104501 |264911 |   2.5 |7843M|-9.567039e+03 |-9.161076e+03 |   4.43%
 104600 |104601 |265128 |   2.5 |7848M|-9.567026e+03 |-9.161076e+03 |   4.43%
 104700 |104701 |265352 |   2.5 |7852M|-9.567026e+03 |-9.161076e+03 |   4.43%
 104800 |104801 |265565 |   2.5 |7856M|-9.567018e+03 |-9.161076e+03 |   4.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104900 |104901 |265783 |   2.5 |7860M|-9.567017e+03 |-9.161076e+03 |   4.43%
 105000 |105001 |265996 |   2.5 |7865M|-9.567017e+03 |-9.161076e+03 |   4.43%
 105100 |105101 |266205 |   2.5 |7869M|-9.567017e+03 |-9.161076e+03 |   4.43%
 105200 |105201 |266418 |   2.5 |7873M|-9.566991e+03 |-9.161076e+03 |   4.43%
 105300 |105301 |266636 |   2.5 |7877M|-9.566991e+03 |-9.161076e+03 |   4.43%
 105400 |105401 |266857 |   2.5 |7882M|-9.566991e+03 |-9.161076e+03 |   4.43%
 105500 |105501 |267069 |   2.5 |7886M|-9.566991e+03 |-9.161076e+03 |   4.43%
 105600 |105601 |267282 |   2.5 |7890M|-9.566980e+03 |-9.161076e+03 |   4.43%
