WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155200 |155201 |  1963k|  12.6 |  24G|-1.444588e+04 |-1.326234e+04 |   8.92%
 155300 |155301 |  1964k|  12.6 |  24G|-1.444588e+04 |-1.326234e+04 |   8.92%
 155400 |155401 |  1965k|  12.6 |  24G|-1.444588e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155500 |155501 |  1966k|  12.6 |  24G|-1.444588e+04 |-1.326234e+04 |   8.92%
 155600 |155601 |  1968k|  12.6 |  24G|-1.444588e+04 |-1.326234e+04 |   8.92%
 155700 |155701 |  1969k|  12.6 |  24G|-1.444588e+04 |-1.326234e+04 |   8.92%
 155800 |155801 |  1970k|  12.6 |  24G|-1.444588e+04 |-1.326234e+04 |   8.92%
 155900 |155901 |  1971k|  12.6 |  24G|-1.444588e+04 |-1.326234e+04 |   8.92%
 156000 |156001 |  1972k|  12.6 |  24G|-1.444587e+04 |-1.326234e+04 |   8.92%
 156100 |156101 |  1974k|  12.6 |  24G|-1.444587e+04 |-1.326234e+04 |   8.92%
 156200 |156201 |  1975k|  12.6 |  24G|-1.444587e+04 |-1.326234e+04 |   8.92%
 156300 |156301 |  1976k|  12.6 |  24G|-1.444586e+04 |-1.326234e+04 |   8.92%
 156400 |156401 |  1977k|  12.6 |  24G|-1.444586e+04 |-1.326234e+04 |   8.92%
 156500 |156501 |  1978k|  12.6 |  24G|-1.444586e+04 |-1.326234e+04 |   8.92%
 156600 |156601 |  1980k|  12.6 |  24G|-1.444586e+04 |-1.326234e+04 |   8.92%
 156700 |156701 |  1981k|  12.6 |  24G|-1.444585e+04 |-1.326234e+04 |   8.92%
 156800 |156801 |  1982k|  12.6 |  24G|-1.444585e+04 |-1.326234e+04 |   8.92%
 156900 |156901 |  1983k|  12.6 |  24G|-1.444585e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157000 |157001 |  1984k|  12.6 |  24G|-1.444584e+04 |-1.326234e+04 |   8.92%
 157100 |157101 |  1985k|  12.6 |  24G|-1.444584e+04 |-1.326234e+04 |   8.92%
 157200 |157201 |  1986k|  12.6 |  24G|-1.444583e+04 |-1.326234e+04 |   8.92%
 157300 |157301 |  1987k|  12.6 |  24G|-1.444583e+04 |-1.326234e+04 |   8.92%
 157400 |157401 |  1989k|  12.6 |  24G|-1.444583e+04 |-1.326234e+04 |   8.92%
 157500 |157501 |  1990k|  12.6 |  25G|-1.444583e+04 |-1.326234e+04 |   8.92%
 157600 |157601 |  1991k|  12.6 |  25G|-1.444582e+04 |-1.326234e+04 |   8.92%
 157700 |157701 |  1992k|  12.6 |  25G|-1.444582e+04 |-1.326234e+04 |   8.92%
 157800 |157801 |  1993k|  12.6 |  25G|-1.444582e+04 |-1.326234e+04 |   8.92%
 157900 |157901 |  1995k|  12.6 |  25G|-1.444582e+04 |-1.326234e+04 |   8.92%
 158000 |158001 |  1996k|  12.6 |  25G|-1.444581e+04 |-1.326234e+04 |   8.92%
 158100 |158101 |  1997k|  12.6 |  25G|-1.444580e+04 |-1.326234e+04 |   8.92%
 158200 |158201 |  1998k|  12.6 |  25G|-1.444580e+04 |-1.326234e+04 |   8.92%
 158300 |158301 |  1999k|  12.6 |  25G|-1.444580e+04 |-1.326234e+04 |   8.92%
 158400 |158401 |  2000k|  12.6 |  25G|-1.444580e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158500 |158501 |  2002k|  12.6 |  25G|-1.444579e+04 |-1.326234e+04 |   8.92%
 158600 |158601 |  2003k|  12.6 |  25G|-1.444579e+04 |-1.326234e+04 |   8.92%
 158700 |158701 |  2004k|  12.6 |  25G|-1.444579e+04 |-1.326234e+04 |   8.92%
 158800 |158801 |  2005k|  12.6 |  25G|-1.444579e+04 |-1.326234e+04 |   8.92%
 158900 |158901 |  2007k|  12.6 |  25G|-1.444578e+04 |-1.326234e+04 |   8.92%
 159000 |159001 |  2008k|  12.6 |  25G|-1.444578e+04 |-1.326234e+04 |   8.92%
 159100 |159101 |  2009k|  12.6 |  25G|-1.444577e+04 |-1.326234e+04 |   8.92%
 159200 |159201 |  2010k|  12.6 |  25G|-1.444577e+04 |-1.326234e+04 |   8.92%
 159300 |159301 |  2011k|  12.6 |  25G|-1.444577e+04 |-1.326234e+04 |   8.92%
 159400 |159401 |  2012k|  12.6 |  25G|-1.444576e+04 |-1.326234e+04 |   8.92%
 159500 |159501 |  2014k|  12.6 |  25G|-1.444576e+04 |-1.326234e+04 |   8.92%
 159600 |159601 |  2015k|  12.6 |  25G|-1.444576e+04 |-1.326234e+04 |   8.92%
 159700 |159701 |  2016k|  12.6 |  25G|-1.444576e+04 |-1.326234e+04 |   8.92%
 159800 |159801 |  2017k|  12.6 |  25G|-1.444576e+04 |-1.326234e+04 |   8.92%
 159900 |159901 |  2019k|  12.6 |  25G|-1.444575e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160000 |160001 |  2020k|  12.6 |  25G|-1.444575e+04 |-1.326234e+04 |   8.92%
 160100 |160101 |  2021k|  12.6 |  25G|-1.444574e+04 |-1.326234e+04 |   8.92%
 160200 |160201 |  2022k|  12.6 |  25G|-1.444574e+04 |-1.326234e+04 |   8.92%
 160300 |160301 |  2024k|  12.6 |  25G|-1.444574e+04 |-1.326234e+04 |   8.92%
 160400 |160401 |  2025k|  12.6 |  25G|-1.444574e+04 |-1.326234e+04 |   8.92%
 160500 |160501 |  2026k|  12.6 |  25G|-1.444574e+04 |-1.326234e+04 |   8.92%
 160600 |160601 |  2027k|  12.6 |  25G|-1.444574e+04 |-1.326234e+04 |   8.92%
 160700 |160701 |  2028k|  12.6 |  25G|-1.444574e+04 |-1.326234e+04 |   8.92%
 160800 |160801 |  2029k|  12.6 |  25G|-1.444573e+04 |-1.326234e+04 |   8.92%
 160900 |160901 |  2031k|  12.6 |  25G|-1.444573e+04 |-1.326234e+04 |   8.92%
 161000 |161001 |  2032k|  12.6 |  25G|-1.444573e+04 |-1.326234e+04 |   8.92%
 161100 |161101 |  2033k|  12.6 |  25G|-1.444573e+04 |-1.326234e+04 |   8.92%
 161200 |161201 |  2034k|  12.6 |  25G|-1.444573e+04 |-1.326234e+04 |   8.92%
 161300 |161301 |  2035k|  12.6 |  25G|-1.444573e+04 |-1.326234e+04 |   8.92%
 161400 |161401 |  2037k|  12.6 |  25G|-1.444573e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161500 |161501 |  2038k|  12.6 |  25G|-1.444573e+04 |-1.326234e+04 |   8.92%
 161600 |161601 |  2039k|  12.6 |  25G|-1.444572e+04 |-1.326234e+04 |   8.92%
 161700 |161701 |  2040k|  12.6 |  25G|-1.444572e+04 |-1.326234e+04 |   8.92%
 161800 |161801 |  2042k|  12.6 |  25G|-1.444572e+04 |-1.326234e+04 |   8.92%
 161900 |161901 |  2043k|  12.6 |  25G|-1.444571e+04 |-1.326234e+04 |   8.92%
 162000 |162001 |  2044k|  12.6 |  25G|-1.444571e+04 |-1.326234e+04 |   8.92%
 162100 |162101 |  2045k|  12.6 |  25G|-1.444570e+04 |-1.326234e+04 |   8.92%
 162200 |162201 |  2046k|  12.6 |  27G|-1.444570e+04 |-1.326234e+04 |   8.92%
 162300 |162301 |  2048k|  12.6 |  27G|-1.444570e+04 |-1.326234e+04 |   8.92%
 162400 |162401 |  2049k|  12.6 |  27G|-1.444570e+04 |-1.326234e+04 |   8.92%
 162500 |162501 |  2050k|  12.6 |  27G|-1.444570e+04 |-1.326234e+04 |   8.92%
 162600 |162601 |  2051k|  12.6 |  27G|-1.444570e+04 |-1.326234e+04 |   8.92%
 162700 |162701 |  2052k|  12.6 |  27G|-1.444569e+04 |-1.326234e+04 |   8.92%
 162800 |162801 |  2053k|  12.6 |  27G|-1.444569e+04 |-1.326234e+04 |   8.92%
 162900 |162901 |  2055k|  12.6 |  27G|-1.444569e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163000 |163001 |  2056k|  12.6 |  27G|-1.444569e+04 |-1.326234e+04 |   8.92%
 163100 |163101 |  2057k|  12.6 |  27G|-1.444569e+04 |-1.326234e+04 |   8.92%
 163200 |163201 |  2058k|  12.6 |  27G|-1.444568e+04 |-1.326234e+04 |   8.92%
 163300 |163301 |  2059k|  12.6 |  27G|-1.444567e+04 |-1.326234e+04 |   8.92%
 163400 |163401 |  2060k|  12.6 |  27G|-1.444566e+04 |-1.326234e+04 |   8.92%
 163500 |163501 |  2062k|  12.6 |  27G|-1.444566e+04 |-1.326234e+04 |   8.92%
 163600 |163601 |  2063k|  12.6 |  27G|-1.444566e+04 |-1.326234e+04 |   8.92%
 163700 |163701 |  2064k|  12.6 |  27G|-1.444565e+04 |-1.326234e+04 |   8.92%
 163800 |163801 |  2065k|  12.6 |  27G|-1.444565e+04 |-1.326234e+04 |   8.92%
 163900 |163901 |  2066k|  12.6 |  27G|-1.444565e+04 |-1.326234e+04 |   8.92%
 164000 |164001 |  2068k|  12.6 |  27G|-1.444565e+04 |-1.326234e+04 |   8.92%
 164100 |164101 |  2069k|  12.6 |  27G|-1.444565e+04 |-1.326234e+04 |   8.92%
 164200 |164201 |  2070k|  12.6 |  27G|-1.444565e+04 |-1.326234e+04 |   8.92%
 164300 |164301 |  2071k|  12.6 |  27G|-1.444565e+04 |-1.326234e+04 |   8.92%
 164400 |164401 |  2072k|  12.6 |  27G|-1.444564e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164500 |164501 |  2073k|  12.6 |  27G|-1.444564e+04 |-1.326234e+04 |   8.92%
 164600 |164601 |  2075k|  12.6 |  27G|-1.444564e+04 |-1.326234e+04 |   8.92%
 164700 |164701 |  2076k|  12.6 |  27G|-1.444563e+04 |-1.326234e+04 |   8.92%
 164800 |164801 |  2077k|  12.6 |  27G|-1.444563e+04 |-1.326234e+04 |   8.92%
 164900 |164901 |  2079k|  12.6 |  27G|-1.444563e+04 |-1.326234e+04 |   8.92%
 165000 |165001 |  2080k|  12.6 |  27G|-1.444563e+04 |-1.326234e+04 |   8.92%
 165100 |165101 |  2081k|  12.6 |  27G|-1.444563e+04 |-1.326234e+04 |   8.92%
 165200 |165201 |  2082k|  12.6 |  27G|-1.444563e+04 |-1.326234e+04 |   8.92%
 165300 |165301 |  2083k|  12.6 |  27G|-1.444563e+04 |-1.326234e+04 |   8.92%
 165400 |165401 |  2085k|  12.6 |  27G|-1.444562e+04 |-1.326234e+04 |   8.92%
 165500 |165501 |  2086k|  12.6 |  27G|-1.444562e+04 |-1.326234e+04 |   8.92%
 165600 |165601 |  2087k|  12.6 |  27G|-1.444562e+04 |-1.326234e+04 |   8.92%
 165700 |165701 |  2088k|  12.6 |  27G|-1.444561e+04 |-1.326234e+04 |   8.92%
 165800 |165801 |  2089k|  12.6 |  27G|-1.444561e+04 |-1.326234e+04 |   8.92%
 165900 |165901 |  2090k|  12.6 |  28G|-1.444560e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166000 |166001 |  2092k|  12.6 |  28G|-1.444560e+04 |-1.326234e+04 |   8.92%
 166100 |166101 |  2093k|  12.6 |  28G|-1.444560e+04 |-1.326234e+04 |   8.92%
 166200 |166201 |  2094k|  12.6 |  28G|-1.444560e+04 |-1.326234e+04 |   8.92%
 166300 |166301 |  2095k|  12.6 |  28G|-1.444559e+04 |-1.326234e+04 |   8.92%
 166400 |166401 |  2096k|  12.6 |  28G|-1.444559e+04 |-1.326234e+04 |   8.92%
 166500 |166501 |  2097k|  12.6 |  28G|-1.444559e+04 |-1.326234e+04 |   8.92%
 166600 |166601 |  2099k|  12.6 |  28G|-1.444559e+04 |-1.326234e+04 |   8.92%
 166700 |166701 |  2100k|  12.6 |  28G|-1.444559e+04 |-1.326234e+04 |   8.92%
 166800 |166801 |  2101k|  12.6 |  28G|-1.444559e+04 |-1.326234e+04 |   8.92%
 166900 |166901 |  2102k|  12.6 |  28G|-1.444558e+04 |-1.326234e+04 |   8.92%
 167000 |167001 |  2103k|  12.6 |  28G|-1.444558e+04 |-1.326234e+04 |   8.92%
 167100 |167101 |  2105k|  12.6 |  28G|-1.444558e+04 |-1.326234e+04 |   8.92%
 167200 |167201 |  2106k|  12.6 |  28G|-1.444558e+04 |-1.326234e+04 |   8.92%
 167300 |167301 |  2107k|  12.6 |  28G|-1.444558e+04 |-1.326234e+04 |   8.92%
 167400 |167401 |  2108k|  12.6 |  28G|-1.444558e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167500 |167501 |  2109k|  12.6 |  28G|-1.444557e+04 |-1.326234e+04 |   8.92%
 167600 |167601 |  2111k|  12.6 |  28G|-1.444557e+04 |-1.326234e+04 |   8.92%
 167700 |167701 |  2112k|  12.6 |  28G|-1.444557e+04 |-1.326234e+04 |   8.92%
 167800 |167801 |  2113k|  12.6 |  28G|-1.444557e+04 |-1.326234e+04 |   8.92%
 167900 |167901 |  2114k|  12.6 |  28G|-1.444557e+04 |-1.326234e+04 |   8.92%
 168000 |168001 |  2115k|  12.6 |  28G|-1.444556e+04 |-1.326234e+04 |   8.92%
 168100 |168101 |  2116k|  12.6 |  28G|-1.444556e+04 |-1.326234e+04 |   8.92%
 168200 |168201 |  2117k|  12.6 |  28G|-1.444556e+04 |-1.326234e+04 |   8.92%
 168300 |168301 |  2119k|  12.6 |  28G|-1.444555e+04 |-1.326234e+04 |   8.92%
 168400 |168401 |  2120k|  12.6 |  28G|-1.444555e+04 |-1.326234e+04 |   8.92%
 168500 |168501 |  2121k|  12.6 |  28G|-1.444555e+04 |-1.326234e+04 |   8.92%
 168600 |168601 |  2122k|  12.6 |  28G|-1.444555e+04 |-1.326234e+04 |   8.92%
 168700 |168701 |  2123k|  12.6 |  28G|-1.444554e+04 |-1.326234e+04 |   8.92%
 168800 |168801 |  2124k|  12.6 |  28G|-1.444554e+04 |-1.326234e+04 |   8.92%
 168900 |168901 |  2125k|  12.6 |  28G|-1.444554e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169000 |169001 |  2127k|  12.6 |  28G|-1.444554e+04 |-1.326234e+04 |   8.92%
 169100 |169101 |  2128k|  12.6 |  28G|-1.444554e+04 |-1.326234e+04 |   8.92%
 169200 |169201 |  2129k|  12.6 |  28G|-1.444553e+04 |-1.326234e+04 |   8.92%
 169300 |169301 |  2130k|  12.6 |  28G|-1.444553e+04 |-1.326234e+04 |   8.92%
 169400 |169401 |  2131k|  12.6 |  28G|-1.444553e+04 |-1.326234e+04 |   8.92%
 169500 |169501 |  2132k|  12.6 |  28G|-1.444553e+04 |-1.326234e+04 |   8.92%
 169600 |169601 |  2133k|  12.6 |  28G|-1.444552e+04 |-1.326234e+04 |   8.92%
 169700 |169701 |  2135k|  12.5 |  28G|-1.444552e+04 |-1.326234e+04 |   8.92%
 169800 |169801 |  2136k|  12.5 |  28G|-1.444552e+04 |-1.326234e+04 |   8.92%
 169900 |169901 |  2137k|  12.5 |  28G|-1.444552e+04 |-1.326234e+04 |   8.92%
 170000 |170001 |  2138k|  12.5 |  28G|-1.444551e+04 |-1.326234e+04 |   8.92%
 170100 |170101 |  2139k|  12.5 |  28G|-1.444551e+04 |-1.326234e+04 |   8.92%
 170200 |170201 |  2141k|  12.5 |  28G|-1.444550e+04 |-1.326234e+04 |   8.92%
 170300 |170301 |  2142k|  12.5 |  28G|-1.444550e+04 |-1.326234e+04 |   8.92%
 170400 |170401 |  2143k|  12.5 |  28G|-1.444550e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170500 |170501 |  2144k|  12.5 |  28G|-1.444550e+04 |-1.326234e+04 |   8.92%
 170600 |170601 |  2145k|  12.5 |  28G|-1.444549e+04 |-1.326234e+04 |   8.92%
 170700 |170701 |  2146k|  12.5 |  28G|-1.444549e+04 |-1.326234e+04 |   8.92%
 170800 |170801 |  2147k|  12.5 |  28G|-1.444549e+04 |-1.326234e+04 |   8.92%
 170900 |170901 |  2148k|  12.5 |  28G|-1.444548e+04 |-1.326234e+04 |   8.92%
 171000 |171001 |  2150k|  12.5 |  28G|-1.444548e+04 |-1.326234e+04 |   8.92%
 171100 |171101 |  2151k|  12.5 |  28G|-1.444547e+04 |-1.326234e+04 |   8.92%
 171200 |171201 |  2152k|  12.5 |  28G|-1.444547e+04 |-1.326234e+04 |   8.92%
 171300 |171301 |  2153k|  12.5 |  28G|-1.444547e+04 |-1.326234e+04 |   8.92%
 171400 |171401 |  2154k|  12.5 |  28G|-1.444547e+04 |-1.326234e+04 |   8.92%
 171500 |171501 |  2155k|  12.5 |  28G|-1.444547e+04 |-1.326234e+04 |   8.92%
 171600 |171601 |  2157k|  12.5 |  28G|-1.444547e+04 |-1.326234e+04 |   8.92%
 171700 |171701 |  2158k|  12.5 |  28G|-1.444546e+04 |-1.326234e+04 |   8.92%
 171800 |171801 |  2159k|  12.5 |  28G|-1.444546e+04 |-1.326234e+04 |   8.92%
 171900 |171901 |  2160k|  12.5 |  28G|-1.444546e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172000 |172001 |  2161k|  12.5 |  28G|-1.444546e+04 |-1.326234e+04 |   8.92%
 172100 |172101 |  2162k|  12.5 |  28G|-1.444545e+04 |-1.326234e+04 |   8.92%
 172200 |172201 |  2164k|  12.5 |  28G|-1.444544e+04 |-1.326234e+04 |   8.92%
 172300 |172301 |  2165k|  12.5 |  28G|-1.444544e+04 |-1.326234e+04 |   8.92%
 172400 |172401 |  2166k|  12.5 |  28G|-1.444544e+04 |-1.326234e+04 |   8.92%
 172500 |172501 |  2167k|  12.5 |  28G|-1.444544e+04 |-1.326234e+04 |   8.92%
 172600 |172601 |  2169k|  12.5 |  28G|-1.444543e+04 |-1.326234e+04 |   8.92%
 172700 |172701 |  2170k|  12.5 |  28G|-1.444543e+04 |-1.326234e+04 |   8.92%
 172800 |172801 |  2171k|  12.5 |  28G|-1.444542e+04 |-1.326234e+04 |   8.92%
 172900 |172901 |  2172k|  12.5 |  28G|-1.444542e+04 |-1.326234e+04 |   8.92%
 173000 |173001 |  2173k|  12.5 |  28G|-1.444542e+04 |-1.326234e+04 |   8.92%
 173100 |173101 |  2174k|  12.5 |  28G|-1.444541e+04 |-1.326234e+04 |   8.92%
 173200 |173201 |  2175k|  12.5 |  28G|-1.444540e+04 |-1.326234e+04 |   8.92%
 173300 |173301 |  2177k|  12.5 |  28G|-1.444540e+04 |-1.326234e+04 |   8.92%
 173400 |173401 |  2178k|  12.5 |  28G|-1.444540e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173500 |173501 |  2179k|  12.5 |  28G|-1.444540e+04 |-1.326234e+04 |   8.92%
 173600 |173601 |  2180k|  12.5 |  28G|-1.444539e+04 |-1.326234e+04 |   8.92%
 173700 |173701 |  2182k|  12.5 |  28G|-1.444539e+04 |-1.326234e+04 |   8.92%
 173800 |173801 |  2183k|  12.5 |  28G|-1.444539e+04 |-1.326234e+04 |   8.92%
 173900 |173901 |  2184k|  12.5 |  28G|-1.444538e+04 |-1.326234e+04 |   8.92%
 174000 |174001 |  2185k|  12.5 |  28G|-1.444538e+04 |-1.326234e+04 |   8.92%
 174100 |174101 |  2187k|  12.5 |  28G|-1.444538e+04 |-1.326234e+04 |   8.92%
 174200 |174201 |  2188k|  12.5 |  28G|-1.444537e+04 |-1.326234e+04 |   8.92%
 174300 |174301 |  2189k|  12.5 |  28G|-1.444537e+04 |-1.326234e+04 |   8.92%
 174400 |174401 |  2190k|  12.5 |  28G|-1.444537e+04 |-1.326234e+04 |   8.92%
 174500 |174501 |  2191k|  12.5 |  28G|-1.444536e+04 |-1.326234e+04 |   8.92%
 174600 |174601 |  2192k|  12.5 |  28G|-1.444536e+04 |-1.326234e+04 |   8.92%
 174700 |174701 |  2194k|  12.5 |  28G|-1.444536e+04 |-1.326234e+04 |   8.92%
 174800 |174801 |  2195k|  12.5 |  28G|-1.444536e+04 |-1.326234e+04 |   8.92%
 174900 |174901 |  2196k|  12.5 |  28G|-1.444535e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175000 |175001 |  2197k|  12.5 |  28G|-1.444535e+04 |-1.326234e+04 |   8.92%
 175100 |175101 |  2198k|  12.5 |  28G|-1.444535e+04 |-1.326234e+04 |   8.92%
 175200 |175201 |  2200k|  12.5 |  28G|-1.444535e+04 |-1.326234e+04 |   8.92%
 175300 |175301 |  2201k|  12.5 |  28G|-1.444535e+04 |-1.326234e+04 |   8.92%
 175400 |175401 |  2202k|  12.5 |  28G|-1.444534e+04 |-1.326234e+04 |   8.92%
 175500 |175501 |  2203k|  12.5 |  28G|-1.444534e+04 |-1.326234e+04 |   8.92%
 175600 |175601 |  2204k|  12.5 |  28G|-1.444534e+04 |-1.326234e+04 |   8.92%
 175700 |175701 |  2206k|  12.5 |  28G|-1.444534e+04 |-1.326234e+04 |   8.92%
 175800 |175801 |  2207k|  12.5 |  28G|-1.444533e+04 |-1.326234e+04 |   8.92%
 175900 |175901 |  2208k|  12.5 |  28G|-1.444532e+04 |-1.326234e+04 |   8.92%
 176000 |176001 |  2209k|  12.5 |  28G|-1.444532e+04 |-1.326234e+04 |   8.92%
 176100 |176101 |  2210k|  12.5 |  28G|-1.444532e+04 |-1.326234e+04 |   8.92%
 176200 |176201 |  2211k|  12.5 |  28G|-1.444531e+04 |-1.326234e+04 |   8.92%
 176300 |176301 |  2213k|  12.5 |  28G|-1.444531e+04 |-1.326234e+04 |   8.92%
 176400 |176401 |  2214k|  12.5 |  28G|-1.444531e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176500 |176501 |  2215k|  12.5 |  28G|-1.444531e+04 |-1.326234e+04 |   8.92%
 176600 |176601 |  2216k|  12.5 |  28G|-1.444530e+04 |-1.326234e+04 |   8.92%
 176700 |176701 |  2217k|  12.5 |  28G|-1.444530e+04 |-1.326234e+04 |   8.92%
 176800 |176801 |  2218k|  12.5 |  28G|-1.444530e+04 |-1.326234e+04 |   8.92%
 176900 |176901 |  2219k|  12.5 |  28G|-1.444529e+04 |-1.326234e+04 |   8.92%
 177000 |177001 |  2221k|  12.5 |  28G|-1.444529e+04 |-1.326234e+04 |   8.92%
 177100 |177101 |  2222k|  12.5 |  28G|-1.444529e+04 |-1.326234e+04 |   8.92%
 177200 |177201 |  2223k|  12.5 |  28G|-1.444528e+04 |-1.326234e+04 |   8.92%
 177300 |177301 |  2224k|  12.5 |  28G|-1.444528e+04 |-1.326234e+04 |   8.92%
 177400 |177401 |  2225k|  12.5 |  28G|-1.444528e+04 |-1.326234e+04 |   8.92%
 177500 |177501 |  2226k|  12.5 |  29G|-1.444527e+04 |-1.326234e+04 |   8.92%
 177600 |177601 |  2228k|  12.5 |  29G|-1.444527e+04 |-1.326234e+04 |   8.92%
 177700 |177701 |  2229k|  12.5 |  29G|-1.444527e+04 |-1.326234e+04 |   8.92%
 177800 |177801 |  2230k|  12.5 |  29G|-1.444527e+04 |-1.326234e+04 |   8.92%
 177900 |177901 |  2231k|  12.5 |  29G|-1.444526e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178000 |178001 |  2232k|  12.5 |  29G|-1.444526e+04 |-1.326234e+04 |   8.92%
 178100 |178101 |  2233k|  12.5 |  29G|-1.444526e+04 |-1.326234e+04 |   8.92%
 178200 |178201 |  2234k|  12.5 |  29G|-1.444525e+04 |-1.326234e+04 |   8.92%
 178300 |178301 |  2236k|  12.5 |  29G|-1.444524e+04 |-1.326234e+04 |   8.92%
 178400 |178401 |  2237k|  12.5 |  29G|-1.444524e+04 |-1.326234e+04 |   8.92%
 178500 |178501 |  2238k|  12.5 |  29G|-1.444523e+04 |-1.326234e+04 |   8.92%
 178600 |178601 |  2239k|  12.5 |  29G|-1.444523e+04 |-1.326234e+04 |   8.92%
 178700 |178701 |  2240k|  12.5 |  29G|-1.444523e+04 |-1.326234e+04 |   8.92%
 178800 |178801 |  2241k|  12.5 |  29G|-1.444523e+04 |-1.326234e+04 |   8.92%
 178900 |178901 |  2243k|  12.5 |  29G|-1.444523e+04 |-1.326234e+04 |   8.92%
 179000 |179001 |  2244k|  12.5 |  29G|-1.444522e+04 |-1.326234e+04 |   8.92%
 179100 |179101 |  2245k|  12.5 |  29G|-1.444522e+04 |-1.326234e+04 |   8.92%
 179200 |179201 |  2246k|  12.5 |  29G|-1.444522e+04 |-1.326234e+04 |   8.92%
 179300 |179301 |  2247k|  12.5 |  29G|-1.444522e+04 |-1.326234e+04 |   8.92%
 179400 |179401 |  2248k|  12.5 |  29G|-1.444522e+04 |-1.326234e+04 |   8.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179500 |179501 |  2250k|  12.5 |  29G|-1.444521e+04 |-1.326234e+04 |   8.92%
 179600 |179601 |  2251k|  12.5 |  29G|-1.444521e+04 |-1.326234e+04 |   8.92%
 179700 |179701 |  2252k|  12.5 |  29G|-1.444521e+04 |-1.326234e+04 |   8.92%
 179800 |179801 |  2253k|  12.5 |  29G|-1.444521e+04 |-1.326234e+04 |   8.92%
 179900 |179901 |  2254k|  12.5 |  29G|-1.444520e+04 |-1.326234e+04 |   8.92%
 180000 |180001 |  2255k|  12.5 |  29G|-1.444520e+04 |-1.326234e+04 |   8.92%
 180100 |180101 |  2256k|  12.5 |  29G|-1.444520e+04 |-1.326234e+04 |   8.92%
 180200 |180201 |  2257k|  12.5 |  29G|-1.444520e+04 |-1.326234e+04 |   8.92%
 180300 |180301 |  2259k|  12.5 |  29G|-1.444519e+04 |-1.326234e+04 |   8.92%
 180400 |180401 |  2260k|  12.5 |  29G|-1.444519e+04 |-1.326234e+04 |   8.92%
 180500 |180501 |  2261k|  12.5 |  29G|-1.444519e+04 |-1.326234e+04 |   8.92%
 180600 |180601 |  2262k|  12.5 |  29G|-1.444519e+04 |-1.326234e+04 |   8.92%
 180700 |180701 |  2263k|  12.5 |  29G|-1.444519e+04 |-1.326234e+04 |   8.92%
 180800 |180801 |  2265k|  12.5 |  29G|-1.444518e+04 |-1.326234e+04 |   8.92%
