WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 300;
violation: left hand side is violated by 300 (scaled: 300)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 4001 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 6002 deleted vars, 2001 deleted constraints, 0 added constraints, 2003 tightened bounds, 0 added holes, 4001 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11004 variables (0 bin, 0 int, 0 impl, 11004 cont) and 17996 constraints
   4001 constraints of type <linear>
  13995 constraints of type <quadratic>
Presolving Time: 53.10

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 122300 | 95705 | 52826k| 431.9 |  22G| 1.000636e+03 | 1.627264e+03 |  62.62%
 122400 | 95781 | 52848k| 431.7 |  22G| 1.000636e+03 | 1.627264e+03 |  62.62%
 122500 | 95857 | 52899k| 431.8 |  22G| 1.000636e+03 | 1.627264e+03 |  62.62%
 122600 | 95935 | 52940k| 431.7 |  22G| 1.000636e+03 | 1.627264e+03 |  62.62%
 122700 | 96003 | 53010k| 432.0 |  22G| 1.000640e+03 | 1.627264e+03 |  62.62%
 122800 | 96059 | 53086k| 432.2 |  23G| 1.000640e+03 | 1.627264e+03 |  62.62%
 122900 | 96121 | 53154k| 432.4 |  23G| 1.000694e+03 | 1.627264e+03 |  62.61%
 123000 | 96171 | 53202k| 432.5 |  23G| 1.000703e+03 | 1.627264e+03 |  62.61%
 123100 | 96259 | 53244k| 432.5 |  23G| 1.000703e+03 | 1.627264e+03 |  62.61%
 123200 | 96325 | 53293k| 432.5 |  23G| 1.000703e+03 | 1.627264e+03 |  62.61%
 123300 | 96379 | 53333k| 432.5 |  23G| 1.000719e+03 | 1.627264e+03 |  62.61%
 123400 | 96425 | 53375k| 432.5 |  23G| 1.000765e+03 | 1.627264e+03 |  62.60%
 123500 | 96505 | 53428k| 432.6 |  23G| 1.000782e+03 | 1.627264e+03 |  62.60%
 123600 | 96597 | 53462k| 432.5 |  23G| 1.000787e+03 | 1.627264e+03 |  62.60%
 123700 | 96677 | 53493k| 432.4 |  23G| 1.000787e+03 | 1.627264e+03 |  62.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123800 | 96753 | 53551k| 432.5 |  23G| 1.000787e+03 | 1.627264e+03 |  62.60%
 123900 | 96831 | 53600k| 432.5 |  23G| 1.000788e+03 | 1.627264e+03 |  62.60%
 124000 | 96897 | 53643k| 432.5 |  23G| 1.000843e+03 | 1.627264e+03 |  62.59%
 124100 | 96965 | 53693k| 432.6 |  23G| 1.000843e+03 | 1.627264e+03 |  62.59%
 124200 | 97041 | 53752k| 432.7 |  23G| 1.000859e+03 | 1.627264e+03 |  62.59%
 124300 | 97115 | 53816k| 432.9 |  23G| 1.000859e+03 | 1.627264e+03 |  62.59%
 124400 | 97183 | 53873k| 433.0 |  23G| 1.000859e+03 | 1.627264e+03 |  62.59%
 124500 | 97257 | 53890k| 432.8 |  23G| 1.000859e+03 | 1.627264e+03 |  62.59%
 124600 | 97307 | 53936k| 432.8 |  23G| 1.000860e+03 | 1.627264e+03 |  62.59%
 124700 | 97349 | 53982k| 432.8 |  23G| 1.000860e+03 | 1.627264e+03 |  62.59%
 124800 | 97413 | 54038k| 432.9 |  23G| 1.000872e+03 | 1.627264e+03 |  62.58%
 124900 | 97495 | 54074k| 432.9 |  23G| 1.000872e+03 | 1.627264e+03 |  62.58%
 125000 | 97563 | 54144k| 433.1 |  23G| 1.000872e+03 | 1.627264e+03 |  62.58%
 125100 | 97623 | 54206k| 433.2 |  23G| 1.000892e+03 | 1.627264e+03 |  62.58%
 125200 | 97677 | 54247k| 433.2 |  23G| 1.000917e+03 | 1.627264e+03 |  62.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 125300 | 97733 | 54309k| 433.4 |  23G| 1.000917e+03 | 1.627264e+03 |  62.58%
 125400 | 97805 | 54360k| 433.4 |  23G| 1.000917e+03 | 1.627264e+03 |  62.58%
 125500 | 97875 | 54428k| 433.6 |  23G| 1.000933e+03 | 1.627264e+03 |  62.57%
 125600 | 97971 | 54448k| 433.4 |  23G| 1.000933e+03 | 1.627264e+03 |  62.57%
 125700 | 98041 | 54491k| 433.4 |  23G| 1.000933e+03 | 1.627264e+03 |  62.57%
 125800 | 98121 | 54532k| 433.4 |  23G| 1.000939e+03 | 1.627264e+03 |  62.57%
 125900 | 98193 | 54580k| 433.5 |  23G| 1.000939e+03 | 1.627264e+03 |  62.57%
 126000 | 98261 | 54635k| 433.5 |  23G| 1.000939e+03 | 1.627264e+03 |  62.57%
 126100 | 98327 | 54685k| 433.6 |  23G| 1.000968e+03 | 1.627264e+03 |  62.57%
 126200 | 98413 | 54730k| 433.6 |  23G| 1.001007e+03 | 1.627264e+03 |  62.56%
 126300 | 98495 | 54771k| 433.6 |  23G| 1.001007e+03 | 1.627264e+03 |  62.56%
 126400 | 98521 | 54812k| 433.6 |  23G| 1.001020e+03 | 1.627264e+03 |  62.56%
 126500 | 98579 | 54877k| 433.7 |  23G| 1.001054e+03 | 1.627264e+03 |  62.56%
 126600 | 98643 | 54926k| 433.8 |  23G| 1.001066e+03 | 1.627264e+03 |  62.55%
 126700 | 98689 | 54987k| 433.9 |  23G| 1.001066e+03 | 1.627264e+03 |  62.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126800 | 98739 | 55071k| 434.2 |  23G| 1.001094e+03 | 1.627264e+03 |  62.55%
 126900 | 98789 | 55145k| 434.5 |  23G| 1.001139e+03 | 1.627264e+03 |  62.54%
 127000 | 98887 | 55168k| 434.3 |  23G| 1.001139e+03 | 1.627264e+03 |  62.54%
 127100 | 98967 | 55223k| 434.4 |  23G| 1.001139e+03 | 1.627264e+03 |  62.54%
 127200 | 99011 | 55278k| 434.5 |  23G| 1.001158e+03 | 1.627264e+03 |  62.54%
 127300 | 99093 | 55327k| 434.6 |  23G| 1.001167e+03 | 1.627264e+03 |  62.54%
 127400 | 99189 | 55348k| 434.4 |  23G| 1.001167e+03 | 1.627264e+03 |  62.54%
 127500 | 99247 | 55396k| 434.4 |  23G| 1.001167e+03 | 1.627264e+03 |  62.54%
 127600 | 99319 | 55451k| 434.5 |  23G| 1.001182e+03 | 1.627264e+03 |  62.53%
 127700 | 99395 | 55501k| 434.6 |  23G| 1.001182e+03 | 1.627264e+03 |  62.53%
 127800 | 99493 | 55529k| 434.4 |  23G| 1.001182e+03 | 1.627264e+03 |  62.53%
 127900 | 99563 | 55573k| 434.4 |  23G| 1.001182e+03 | 1.627264e+03 |  62.53%
 128000 | 99633 | 55623k| 434.5 |  23G| 1.001182e+03 | 1.627264e+03 |  62.53%
 128100 | 99697 | 55673k| 434.5 |  23G| 1.001182e+03 | 1.627264e+03 |  62.53%
 128200 | 99745 | 55728k| 434.6 |  23G| 1.001221e+03 | 1.627264e+03 |  62.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128300 | 99833 | 55779k| 434.7 |  23G| 1.001235e+03 | 1.627264e+03 |  62.53%
 128400 | 99915 | 55814k| 434.6 |  23G| 1.001235e+03 | 1.627264e+03 |  62.53%
 128500 | 99985 | 55886k| 434.8 |  23G| 1.001235e+03 | 1.627264e+03 |  62.53%
 128600 |100041 | 55943k| 435.0 |  23G| 1.001288e+03 | 1.627264e+03 |  62.52%
 128700 |100107 | 55992k| 435.0 |  24G| 1.001288e+03 | 1.627264e+03 |  62.52%
 128800 |100161 | 56081k| 435.4 |  24G| 1.001311e+03 | 1.627264e+03 |  62.51%
 128900 |100215 | 56130k| 435.4 |  24G| 1.001314e+03 | 1.627264e+03 |  62.51%
 129000 |100237 | 56181k| 435.5 |  24G| 1.001321e+03 | 1.627264e+03 |  62.51%
 129100 |100307 | 56234k| 435.5 |  24G| 1.001326e+03 | 1.627264e+03 |  62.51%
 129200 |100381 | 56284k| 435.6 |  24G| 1.001326e+03 | 1.627264e+03 |  62.51%
 129300 |100453 | 56337k| 435.6 |  24G| 1.001326e+03 | 1.627264e+03 |  62.51%
 129400 |100539 | 56362k| 435.5 |  24G| 1.001326e+03 | 1.627264e+03 |  62.51%
 129500 |100617 | 56398k| 435.4 |  24G| 1.001326e+03 | 1.627264e+03 |  62.51%
 129600 |100685 | 56446k| 435.5 |  24G| 1.001326e+03 | 1.627264e+03 |  62.51%
 129700 |100755 | 56501k| 435.6 |  24G| 1.001326e+03 | 1.627264e+03 |  62.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129800 |100811 | 56571k| 435.8 |  24G| 1.001339e+03 | 1.627264e+03 |  62.51%
 129900 |100887 | 56617k| 435.8 |  24G| 1.001339e+03 | 1.627264e+03 |  62.51%
 130000 |100965 | 56670k| 435.9 |  24G| 1.001339e+03 | 1.627264e+03 |  62.51%
 130100 |101061 | 56690k| 435.7 |  24G| 1.001339e+03 | 1.627264e+03 |  62.51%
 130200 |101133 | 56731k| 435.7 |  24G| 1.001339e+03 | 1.627264e+03 |  62.51%
 130300 |101209 | 56778k| 435.7 |  24G| 1.001339e+03 | 1.627264e+03 |  62.51%
 130400 |101245 | 56837k| 435.8 |  24G| 1.001342e+03 | 1.627264e+03 |  62.51%
 130500 |101317 | 56891k| 435.9 |  24G| 1.001352e+03 | 1.627264e+03 |  62.51%
 130600 |101379 | 56943k| 436.0 |  24G| 1.001359e+03 | 1.627264e+03 |  62.51%
 130700 |101435 | 57018k| 436.2 |  24G| 1.001399e+03 | 1.627264e+03 |  62.50%
 130800 |101507 | 57072k| 436.3 |  24G| 1.001399e+03 | 1.627264e+03 |  62.50%
 130900 |101565 | 57122k| 436.3 |  24G| 1.001399e+03 | 1.627264e+03 |  62.50%
 131000 |101637 | 57170k| 436.3 |  24G| 1.001417e+03 | 1.627264e+03 |  62.50%
 131100 |101699 | 57238k| 436.5 |  24G| 1.001423e+03 | 1.627264e+03 |  62.50%
 131200 |101781 | 57298k| 436.7 |  24G| 1.001481e+03 | 1.627264e+03 |  62.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131300 |101859 | 57331k| 436.6 |  24G| 1.001481e+03 | 1.627264e+03 |  62.49%
 131400 |101915 | 57383k| 436.6 |  24G| 1.001481e+03 | 1.627264e+03 |  62.49%
 131500 |101955 | 57427k| 436.6 |  24G| 1.001481e+03 | 1.627264e+03 |  62.49%
 131600 |102033 | 57460k| 436.6 |  24G| 1.001481e+03 | 1.627264e+03 |  62.49%
 131700 |102087 | 57536k| 436.8 |  24G| 1.001481e+03 | 1.627264e+03 |  62.49%
 131800 |102165 | 57588k| 436.9 |  24G| 1.001481e+03 | 1.627264e+03 |  62.49%
 131900 |102231 | 57635k| 436.9 |  24G| 1.001521e+03 | 1.627264e+03 |  62.48%
 132000 |102321 | 57672k| 436.9 |  24G| 1.001521e+03 | 1.627264e+03 |  62.48%
 132100 |102397 | 57713k| 436.8 |  24G| 1.001521e+03 | 1.627264e+03 |  62.48%
 132200 |102459 | 57780k| 437.0 |  24G| 1.001546e+03 | 1.627264e+03 |  62.48%
 132300 |102541 | 57831k| 437.1 |  24G| 1.001546e+03 | 1.627264e+03 |  62.48%
 132400 |102627 | 57874k| 437.1 |  24G| 1.001546e+03 | 1.627264e+03 |  62.48%
 132500 |102719 | 57900k| 436.9 |  24G| 1.001546e+03 | 1.627264e+03 |  62.48%
 132600 |102779 | 57956k| 437.0 |  24G| 1.001546e+03 | 1.627264e+03 |  62.48%
 132700 |102869 | 57993k| 437.0 |  24G| 1.001546e+03 | 1.627264e+03 |  62.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132800 |102941 | 58054k| 437.1 |  24G| 1.001558e+03 | 1.627264e+03 |  62.47%
 132900 |103037 | 58100k| 437.1 |  24G| 1.001558e+03 | 1.627264e+03 |  62.47%
 133000 |103093 | 58122k| 436.9 |  24G| 1.001562e+03 | 1.627264e+03 |  62.47%
 133100 |103157 | 58156k| 436.9 |  24G| 1.001562e+03 | 1.627264e+03 |  62.47%
 133200 |103239 | 58193k| 436.8 |  24G| 1.001562e+03 | 1.627264e+03 |  62.47%
 133300 |103297 | 58266k| 437.0 |  24G| 1.001586e+03 | 1.627264e+03 |  62.47%
 133400 |103357 | 58321k| 437.1 |  24G| 1.001594e+03 | 1.627264e+03 |  62.47%
 133500 |103429 | 58373k| 437.2 |  24G| 1.001608e+03 | 1.627264e+03 |  62.47%
 133600 |103481 | 58428k| 437.3 |  24G| 1.001608e+03 | 1.627264e+03 |  62.47%
 133700 |103527 | 58484k| 437.4 |  24G| 1.001623e+03 | 1.627264e+03 |  62.46%
 133800 |103563 | 58539k| 437.5 |  24G| 1.001636e+03 | 1.627264e+03 |  62.46%
 133900 |103655 | 58566k| 437.3 |  24G| 1.001636e+03 | 1.627264e+03 |  62.46%
 134000 |103699 | 58614k| 437.4 |  24G| 1.001636e+03 | 1.627264e+03 |  62.46%
 134100 |103771 | 58654k| 437.3 |  24G| 1.001637e+03 | 1.627264e+03 |  62.46%
 134200 |103821 | 58708k| 437.4 |  24G| 1.001637e+03 | 1.627264e+03 |  62.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134300 |103867 | 58788k| 437.7 |  24G| 1.001657e+03 | 1.627264e+03 |  62.46%
 134400 |103915 | 58837k| 437.7 |  24G| 1.001657e+03 | 1.627264e+03 |  62.46%
 134500 |103975 | 58907k| 437.9 |  24G| 1.001680e+03 | 1.627264e+03 |  62.45%
 134600 |104045 | 58956k| 438.0 |  25G| 1.001680e+03 | 1.627264e+03 |  62.45%
 134700 |104093 | 59001k| 438.0 |  25G| 1.001680e+03 | 1.627264e+03 |  62.45%
 134800 |104135 | 59052k| 438.0 |  25G| 1.001710e+03 | 1.627264e+03 |  62.45%
 134900 |104209 | 59104k| 438.1 |  25G| 1.001710e+03 | 1.627264e+03 |  62.45%
 135000 |104267 | 59208k| 438.5 |  25G| 1.001780e+03 | 1.627264e+03 |  62.44%
 135100 |104297 | 59266k| 438.6 |  25G| 1.001808e+03 | 1.627264e+03 |  62.43%
 135200 |104371 | 59311k| 438.6 |  25G| 1.001831e+03 | 1.627264e+03 |  62.43%
 135300 |104441 | 59357k| 438.6 |  25G| 1.001831e+03 | 1.627264e+03 |  62.43%
 135400 |104515 | 59405k| 438.7 |  25G| 1.001831e+03 | 1.627264e+03 |  62.43%
 135500 |104603 | 59452k| 438.7 |  25G| 1.001831e+03 | 1.627264e+03 |  62.43%
 135600 |104675 | 59472k| 438.5 |  25G| 1.001831e+03 | 1.627264e+03 |  62.43%
 135700 |104749 | 59508k| 438.5 |  25G| 1.001832e+03 | 1.627264e+03 |  62.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135800 |104781 | 59561k| 438.5 |  25G| 1.001841e+03 | 1.627264e+03 |  62.43%
 135900 |104857 | 59585k| 438.4 |  25G| 1.001841e+03 | 1.627264e+03 |  62.43%
 136000 |104925 | 59638k| 438.5 |  25G| 1.001841e+03 | 1.627264e+03 |  62.43%
 136100 |105005 | 59683k| 438.5 |  25G| 1.001841e+03 | 1.627264e+03 |  62.43%
 136200 |105093 | 59710k| 438.3 |  25G| 1.001841e+03 | 1.627264e+03 |  62.43%
 136300 |105171 | 59755k| 438.4 |  25G| 1.001849e+03 | 1.627264e+03 |  62.43%
 136400 |105227 | 59851k| 438.7 |  25G| 1.001934e+03 | 1.627264e+03 |  62.41%
 136500 |105277 | 59900k| 438.8 |  25G| 1.001981e+03 | 1.627264e+03 |  62.40%
 136600 |105339 | 59959k| 438.9 |  25G| 1.002009e+03 | 1.627264e+03 |  62.40%
 136700 |105387 | 60007k| 438.9 |  25G| 1.002024e+03 | 1.627264e+03 |  62.40%
 136800 |105463 | 60042k| 438.8 |  25G| 1.002024e+03 | 1.627264e+03 |  62.40%
 136900 |105523 | 60124k| 439.1 |  25G| 1.002084e+03 | 1.627264e+03 |  62.39%
 137000 |105593 | 60191k| 439.3 |  25G| 1.002084e+03 | 1.627264e+03 |  62.39%
 137100 |105665 | 60234k| 439.3 |  25G| 1.002084e+03 | 1.627264e+03 |  62.39%
 137200 |105687 | 60284k| 439.3 |  25G| 1.002102e+03 | 1.627264e+03 |  62.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137300 |105769 | 60319k| 439.3 |  25G| 1.002102e+03 | 1.627264e+03 |  62.39%
 137400 |105847 | 60353k| 439.2 |  25G| 1.002143e+03 | 1.627264e+03 |  62.38%
 137500 |105901 | 60392k| 439.2 |  25G| 1.002143e+03 | 1.627264e+03 |  62.38%
 137600 |105975 | 60446k| 439.2 |  25G| 1.002192e+03 | 1.627264e+03 |  62.37%
 137700 |106067 | 60466k| 439.1 |  25G| 1.002192e+03 | 1.627264e+03 |  62.37%
 137800 |106157 | 60496k| 439.0 |  25G| 1.002192e+03 | 1.627264e+03 |  62.37%
 137900 |106225 | 60535k| 438.9 |  25G| 1.002192e+03 | 1.627264e+03 |  62.37%
 138000 |106251 | 60569k| 438.9 |  25G| 1.002192e+03 | 1.627264e+03 |  62.37%
 138100 |106309 | 60630k| 439.0 |  25G| 1.002196e+03 | 1.627264e+03 |  62.37%
 138200 |106379 | 60649k| 438.8 |  25G| 1.002198e+03 | 1.627264e+03 |  62.37%
 138300 |106477 | 60683k| 438.7 |  25G| 1.002198e+03 | 1.627264e+03 |  62.37%
 138400 |106557 | 60715k| 438.6 |  25G| 1.002198e+03 | 1.627264e+03 |  62.37%
 138500 |106619 | 60773k| 438.7 |  25G| 1.002198e+03 | 1.627264e+03 |  62.37%
 138600 |106693 | 60809k| 438.7 |  25G| 1.002198e+03 | 1.627264e+03 |  62.37%
 138700 |106721 | 60845k| 438.6 |  25G| 1.002251e+03 | 1.627264e+03 |  62.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138800 |106797 | 60879k| 438.5 |  25G| 1.002251e+03 | 1.627264e+03 |  62.36%
 138900 |106875 | 60912k| 438.5 |  25G| 1.002251e+03 | 1.627264e+03 |  62.36%
 139000 |106949 | 60944k| 438.4 |  25G| 1.002251e+03 | 1.627264e+03 |  62.36%
 139100 |107029 | 60994k| 438.4 |  25G| 1.002338e+03 | 1.627264e+03 |  62.35%
 139200 |107071 | 61042k| 438.5 |  25G| 1.002352e+03 | 1.627264e+03 |  62.34%
 139300 |107123 | 61063k| 438.3 |  25G| 1.002352e+03 | 1.627264e+03 |  62.34%
 139400 |107175 | 61124k| 438.4 |  25G| 1.002368e+03 | 1.627264e+03 |  62.34%
 139500 |107219 | 61155k| 438.3 |  25G| 1.002368e+03 | 1.627264e+03 |  62.34%
 139600 |107315 | 61194k| 438.3 |  25G| 1.002368e+03 | 1.627264e+03 |  62.34%
 139700 |107415 | 61219k| 438.2 |  25G| 1.002368e+03 | 1.627264e+03 |  62.34%
 139800 |107489 | 61253k| 438.1 |  25G| 1.002368e+03 | 1.627264e+03 |  62.34%
 139900 |107573 | 61307k| 438.2 |  25G| 1.002383e+03 | 1.627264e+03 |  62.34%
 140000 |107659 | 61328k| 438.0 |  25G| 1.002383e+03 | 1.627264e+03 |  62.34%
 140100 |107749 | 61358k| 437.9 |  25G| 1.002383e+03 | 1.627264e+03 |  62.34%
 140200 |107825 | 61390k| 437.8 |  25G| 1.002383e+03 | 1.627264e+03 |  62.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140300 |107879 | 61450k| 437.9 |  25G| 1.002441e+03 | 1.627264e+03 |  62.33%
 140400 |107951 | 61493k| 437.9 |  25G| 1.002441e+03 | 1.627264e+03 |  62.33%
 140500 |108021 | 61533k| 437.9 |  25G| 1.002441e+03 | 1.627264e+03 |  62.33%
 140600 |108089 | 61578k| 437.9 |  25G| 1.002441e+03 | 1.627264e+03 |  62.33%
 140700 |108145 | 61603k| 437.8 |  25G| 1.002441e+03 | 1.627264e+03 |  62.33%
 140800 |108193 | 61628k| 437.6 |  26G| 1.002441e+03 | 1.627264e+03 |  62.33%
 140900 |108289 | 61653k| 437.5 |  26G| 1.002441e+03 | 1.627264e+03 |  62.33%
 141000 |108375 | 61692k| 437.5 |  26G| 1.002450e+03 | 1.627264e+03 |  62.33%
 141100 |108443 | 61720k| 437.4 |  26G| 1.002450e+03 | 1.627264e+03 |  62.33%
 141200 |108523 | 61771k| 437.4 |  26G| 1.002450e+03 | 1.627264e+03 |  62.33%
 141300 |108573 | 61814k| 437.4 |  26G| 1.002450e+03 | 1.627264e+03 |  62.33%
 141400 |108631 | 61860k| 437.4 |  26G| 1.002465e+03 | 1.627264e+03 |  62.33%
 141500 |108675 | 61930k| 437.6 |  26G| 1.002465e+03 | 1.627264e+03 |  62.33%
 141600 |108749 | 61965k| 437.6 |  26G| 1.002465e+03 | 1.627264e+03 |  62.33%
 141700 |108831 | 62019k| 437.6 |  26G| 1.002465e+03 | 1.627264e+03 |  62.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141800 |108923 | 62046k| 437.5 |  26G| 1.002475e+03 | 1.627264e+03 |  62.32%
 141900 |108995 | 62079k| 437.4 |  26G| 1.002475e+03 | 1.627264e+03 |  62.32%
 142000 |109073 | 62113k| 437.4 |  26G| 1.002475e+03 | 1.627264e+03 |  62.32%
 142100 |109095 | 62175k| 437.5 |  26G| 1.002475e+03 | 1.627264e+03 |  62.32%
 142200 |109187 | 62204k| 437.4 |  26G| 1.002475e+03 | 1.627264e+03 |  62.32%
 142300 |109257 | 62250k| 437.4 |  26G| 1.002475e+03 | 1.627264e+03 |  62.32%
 142400 |109289 | 62343k| 437.7 |  26G| 1.002511e+03 | 1.627264e+03 |  62.32%
 142500 |109355 | 62362k| 437.6 |  26G| 1.002511e+03 | 1.627264e+03 |  62.32%
 142600 |109401 | 62409k| 437.6 |  26G| 1.002511e+03 | 1.627264e+03 |  62.32%
 142700 |109479 | 62456k| 437.6 |  26G| 1.002532e+03 | 1.627264e+03 |  62.32%
 142800 |109525 | 62498k| 437.6 |  26G| 1.002532e+03 | 1.627264e+03 |  62.32%
 142900 |109551 | 62546k| 437.6 |  26G| 1.002542e+03 | 1.627264e+03 |  62.31%
 143000 |109631 | 62585k| 437.6 |  26G| 1.002551e+03 | 1.627264e+03 |  62.31%
 143100 |109705 | 62614k| 437.5 |  26G| 1.002551e+03 | 1.627264e+03 |  62.31%
 143200 |109749 | 62685k| 437.7 |  26G| 1.002551e+03 | 1.627264e+03 |  62.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143300 |109777 | 62742k| 437.8 |  26G| 1.002551e+03 | 1.627264e+03 |  62.31%
 143400 |109873 | 62765k| 437.6 |  26G| 1.002551e+03 | 1.627264e+03 |  62.31%
 143500 |109923 | 62800k| 437.6 |  26G| 1.002551e+03 | 1.627264e+03 |  62.31%
 143600 |110001 | 62836k| 437.5 |  26G| 1.002551e+03 | 1.627264e+03 |  62.31%
 143700 |110093 | 62856k| 437.4 |  26G| 1.002551e+03 | 1.627264e+03 |  62.31%
 143800 |110141 | 62896k| 437.3 |  26G| 1.002575e+03 | 1.627264e+03 |  62.31%
 143900 |110171 | 62938k| 437.3 |  26G| 1.002600e+03 | 1.627264e+03 |  62.30%
 144000 |110253 | 62979k| 437.3 |  26G| 1.002627e+03 | 1.627264e+03 |  62.30%
 144100 |110331 | 63006k| 437.2 |  26G| 1.002627e+03 | 1.627264e+03 |  62.30%
 144200 |110403 | 63041k| 437.1 |  26G| 1.002627e+03 | 1.627264e+03 |  62.30%
 144300 |110471 | 63100k| 437.2 |  26G| 1.002627e+03 | 1.627264e+03 |  62.30%
 144400 |110549 | 63142k| 437.2 |  26G| 1.002627e+03 | 1.627264e+03 |  62.30%
 144500 |110639 | 63188k| 437.2 |  26G| 1.002627e+03 | 1.627264e+03 |  62.30%
 144600 |110687 | 63216k| 437.1 |  26G| 1.002633e+03 | 1.627264e+03 |  62.30%
 144700 |110765 | 63257k| 437.1 |  26G| 1.002633e+03 | 1.627264e+03 |  62.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144800 |110843 | 63291k| 437.0 |  26G| 1.002633e+03 | 1.627264e+03 |  62.30%
 144900 |110923 | 63325k| 437.0 |  26G| 1.002633e+03 | 1.627264e+03 |  62.30%
 145000 |111001 | 63371k| 437.0 |  26G| 1.002633e+03 | 1.627264e+03 |  62.30%
 145100 |111083 | 63408k| 436.9 |  26G| 1.002639e+03 | 1.627264e+03 |  62.30%
 145200 |111165 | 63448k| 436.9 |  26G| 1.002639e+03 | 1.627264e+03 |  62.30%
 145300 |111247 | 63481k| 436.8 |  26G| 1.002639e+03 | 1.627264e+03 |  62.30%
 145400 |111343 | 63525k| 436.8 |  26G| 1.002640e+03 | 1.627264e+03 |  62.30%
 145500 |111397 | 63550k| 436.7 |  26G| 1.002640e+03 | 1.627264e+03 |  62.30%
 145600 |111437 | 63596k| 436.7 |  26G| 1.002656e+03 | 1.627264e+03 |  62.30%
 145700 |111473 | 63628k| 436.7 |  26G| 1.002656e+03 | 1.627264e+03 |  62.30%
 145800 |111547 | 63664k| 436.6 |  26G| 1.002656e+03 | 1.627264e+03 |  62.30%
 145900 |111619 | 63696k| 436.5 |  26G| 1.002656e+03 | 1.627264e+03 |  62.30%
 146000 |111701 | 63743k| 436.5 |  26G| 1.002656e+03 | 1.627264e+03 |  62.30%
 146100 |111751 | 63786k| 436.5 |  26G| 1.002656e+03 | 1.627264e+03 |  62.30%
 146200 |111827 | 63842k| 436.6 |  26G| 1.002669e+03 | 1.627264e+03 |  62.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146300 |111923 | 63862k| 436.5 |  26G| 1.002669e+03 | 1.627264e+03 |  62.29%
 146400 |112007 | 63896k| 436.4 |  26G| 1.002669e+03 | 1.627264e+03 |  62.29%
 146500 |112099 | 63924k| 436.3 |  26G| 1.002714e+03 | 1.627264e+03 |  62.29%
 146600 |112161 | 63975k| 436.3 |  26G| 1.002719e+03 | 1.627264e+03 |  62.29%
 146700 |112221 | 64009k| 436.3 |  26G| 1.002719e+03 | 1.627264e+03 |  62.29%
 146800 |112287 | 64055k| 436.3 |  26G| 1.002723e+03 | 1.627264e+03 |  62.28%
 146900 |112355 | 64100k| 436.3 |  26G| 1.002723e+03 | 1.627264e+03 |  62.28%
 147000 |112413 | 64151k| 436.3 |  26G| 1.002741e+03 | 1.627264e+03 |  62.28%
 147100 |112475 | 64176k| 436.2 |  26G| 1.002741e+03 | 1.627264e+03 |  62.28%
 147200 |112535 | 64233k| 436.3 |  26G| 1.002743e+03 | 1.627264e+03 |  62.28%
 147300 |112619 | 64258k| 436.2 |  26G| 1.002751e+03 | 1.627264e+03 |  62.28%
 147400 |112715 | 64293k| 436.1 |  26G| 1.002751e+03 | 1.627264e+03 |  62.28%
 147500 |112799 | 64326k| 436.1 |  26G| 1.002751e+03 | 1.627264e+03 |  62.28%
